/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Accumulated time: func 7.2907    prepare 0.5423    bound 5.8949    transfer 0.1744    finalize 0.5502    
all_split False
======================Cut inference begins======================
max lb tensor(0.44477260) min lb tensor(-0.30821073)
Number of Verified Splits: 394 of 4096
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts >= 20: 0
BICCOS time: 0.2044203281402588 
BICCOS Cumulative time: 2.8722643852233887
Preprocessing time: 0.12557673454284668 Inference time: 0.06767964363098145 Add cuts time: 0.01013040542602539 Cut analysis time: 0.0010335445404052734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30898 (23), -0.30875 (23), -0.30821 (23), -0.30797 (23), -0.30757 (23), -0.30733 (23), -0.30677 (23), -0.30651 (23), -0.30471 (23), -0.30270 (24), -0.30242 (24), -0.30145 (24), -0.30111 (23), -0.30069 (23), -0.29966 (23), -0.29929 (23), -0.29923 (23), -0.29902 (23), -0.29866 (24), -0.29832 (24), 
Length of domains: 4554
Time: pickout 0.0093    decision 0.1639    set_bounds 0.1779    solve 0.9640    add 0.0903    
Accumulated time: pickout 0.1662    decision 1.8465    set_bounds 1.3346    solve 7.2220    add 0.6517    
Current (lb-rhs): -0.30898338556289673
14280 domains visited
current_vram/total_varm: 9.6GB/99.9GB, batch_size increase to 4096
Cumulative time: 14.25665283203125

BaB round 22
batch: 4096
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 798] [/input-12, 5273] [/input-12, 2034] [/input-12, 6251] [/input-12, 1774] [/input-12, 805] [/input-12, 2145] [/input-12, 547] [/input-12, 1774] [/input-12, 1964] 
cut re-enabled after branching node selection
0 lb beta sum: 0.5251896977424622, worst -0.3104839324951172
10 lb beta sum: 0.6548715233802795, worst -0.4767172932624817
Time: prepare 0.3411    bound 1.2513    transfer 0.1078    finalize 0.4220    func 2.1756    
Accumulated time: func 9.4663    prepare 0.8837    bound 7.1463    transfer 0.2822    finalize 0.9723    
all_split False
======================Cut inference begins======================
max lb tensor(0.35477269) min lb tensor(-0.30603462)
Number of Verified Splits: 846 of 8192
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts >= 20: 0
BICCOS time: 0.43810081481933594 
BICCOS Cumulative time: 3.3103652000427246
Preprocessing time: 0.25319814682006836 Inference time: 0.16303753852844238 Add cuts time: 0.020758867263793945 Cut analysis time: 0.00110626220703125
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30603 (24), -0.30577 (24), -0.30527 (24), -0.30501 (24), -0.30463 (24), -0.30437 (24), -0.30381 (24), -0.30355 (24), -0.30176 (24), -0.29787 (24), -0.29781 (25), -0.29748 (24), -0.29746 (25), -0.29649 (25), -0.29641 (24), -0.29607 (24), -0.29600 (24), -0.29546 (24), -0.29506 (24), -0.29425 (24), 
Length of domains: 7804
Time: pickout 0.0236    decision 0.4692    set_bounds 0.3578    solve 2.1770    add 0.1817    
Accumulated time: pickout 0.1899    decision 2.3158    set_bounds 1.6924    solve 9.3989    add 0.8334    
Current (lb-rhs): -0.3060346245765686
21626 domains visited
current_vram/total_varm: 17.2GB/99.9GB, batch_size increase to 8192
Cumulative time: 17.92660403251648

BaB round 23
batch: 7804
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1774] [/input-12, 3349] [/input-12, 7332] [/input-12, 7332] [/input-12, 812] [/input-12, 1964] [/input-12, 3492] [/input-12, 3492] [/input-12, 6251] [/input-12, 3492] 
cut re-enabled after branching node selection
0 lb beta sum: 0.652560293674469, worst -0.30129486322402954
10 lb beta sum: 0.6580314636230469, worst -0.3011952042579651
Time: prepare 0.7203    bound 2.3083    transfer 0.2205    finalize 0.5439    func 3.8967    
Accumulated time: func 13.3631    prepare 1.6044    bound 9.4546    transfer 0.5027    finalize 1.5161    
all_split False
======================Cut inference begins======================
max lb tensor(0.25065255) min lb tensor(-0.30114895)
Number of Verified Splits: 1172 of 15608
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 31.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts >= 20: 0
BICCOS time: 1.0148608684539795 
BICCOS Cumulative time: 4.325226068496704
Preprocessing time: 0.49801111221313477 Inference time: 0.49158501625061035 Add cuts time: 0.024225711822509766 Cut analysis time: 0.0010390281677246094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30115 (25), -0.30085 (25), -0.30038 (25), -0.30008 (25), -0.29974 (25), -0.29944 (25), -0.29893 (25), -0.29863 (25), -0.29688 (25), -0.29281 (25), -0.29248 (26), -0.29241 (25), -0.29135 (25), -0.29110 (25), -0.29098 (25), -0.29063 (25), -0.29023 (25), -0.29010 (25), -0.28985 (26), -0.28951 (25), 
Length of domains: 14436
Time: pickout 0.3081    decision 0.7448    set_bounds 0.8991    solve 3.9007    add 0.3247    
Accumulated time: pickout 0.4980    decision 3.0606    set_bounds 2.5916    solve 13.2996    add 1.1581    
Current (lb-rhs): -0.3011489510536194
36062 domains visited
Cumulative time: 25.15321183204651

BaB round 24
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2034] [/input-12, 2146] [/input-12, 812] [/input-12, 3349] [/input-12, 6251] [/input-12, 2145] [/input-12, 1774] [/input-12, 3492] [/input-12, 2145] [/input-12, 477] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6439576745033264, worst -0.29438120126724243
10 lb beta sum: 0.6496298313140869, worst -0.29430776834487915
Time: prepare 0.7630    bound 2.4144    transfer 0.2155    finalize 0.5508    func 4.0543    
Accumulated time: func 17.4173    prepare 2.3678    bound 11.8690    transfer 0.7181    finalize 2.0669    
all_split False
======================Cut inference begins======================
max lb tensor(0.25259095) min lb tensor(-0.29428679)
Number of Verified Splits: 1098 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 32.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 1.0930933952331543 
BICCOS Cumulative time: 5.418319463729858
Preprocessing time: 0.5237734317779541 Inference time: 0.5445911884307861 Add cuts time: 0.023637771606445312 Cut analysis time: 0.00109100341796875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.30038 (25), -0.30008 (25), -0.29893 (25), -0.29863 (25), -0.29688 (25), -0.29429 (26), -0.29393 (26), -0.29289 (26), -0.29281 (25), -0.29252 (26), -0.29143 (26), -0.29135 (25), -0.29110 (25), -0.29101 (26), -0.29023 (25), -0.28985 (26), -0.28946 (26), -0.28917 (25), -0.28904 (26), -0.28896 (26), 
Length of domains: 21530
Time: pickout 0.0407    decision 0.6297    set_bounds 1.0261    solve 4.0585    add 0.4778    
Accumulated time: pickout 0.5387    decision 3.6903    set_bounds 3.6177    solve 17.3582    add 1.6359    
Current (lb-rhs): -0.3003801107406616
51348 domains visited
Cumulative time: 32.52047634124756

BaB round 25
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5524] [/input-12, 805] [/input-12, 1774] [/input-12, 228] [/input-12, 228] [/input-12, 5532] [/input-12, 805] [/input-12, 5524] [/input-12, 805] [/input-12, 477] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.29799556732177734
10 lb beta sum: 0.5481208562850952, worst -0.4648173451423645
Time: prepare 0.3683    bound 2.4165    transfer 0.2154    finalize 0.5483    func 3.6576    
Accumulated time: func 21.0749    prepare 2.7365    bound 14.2854    transfer 0.9335    finalize 2.6152    
all_split False
======================Cut inference begins======================
max lb tensor(0.35791084) min lb tensor(-0.29351145)
Number of Verified Splits: 1095 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 33.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.8151664733886719 
BICCOS Cumulative time: 6.23348593711853
Preprocessing time: 0.5328118801116943 Inference time: 0.2510945796966553 Add cuts time: 0.02994394302368164 Cut analysis time: 0.001316070556640625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.29429 (26), -0.29393 (26), -0.29351 (26), -0.29314 (26), -0.29289 (26), -0.29252 (26), -0.29207 (26), -0.29169 (26), -0.29162 (26), -0.29143 (26), -0.29101 (26), -0.29062 (26), -0.29021 (26), -0.28946 (26), -0.28904 (26), -0.28865 (26), -0.28826 (26), -0.28818 (26), -0.28714 (26), -0.28671 (26), 
Length of domains: 28627
Time: pickout 0.0388    decision 0.6285    set_bounds 1.1142    solve 3.6615    add 0.7324    
Accumulated time: pickout 0.5775    decision 4.3188    set_bounds 4.7319    solve 21.0197    add 2.3682    
Current (lb-rhs): -0.2942867875099182
66637 domains visited
Cumulative time: 39.55249619483948

BaB round 26
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 5279] [/input-12, 2146] [/input-12, 5279] [/input-12, 477] [/input-12, 3492] [/input-12, 805] [/input-12, 2033] [/input-12, 228] [/input-12, 2033] [/input-12, 228] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.29157543182373047
10 lb beta sum: 0.5425509214401245, worst -0.46254903078079224
Time: prepare 0.3631    bound 2.4352    transfer 0.2124    finalize 0.5587    func 3.6774    
Accumulated time: func 24.7523    prepare 3.1000    bound 16.7206    transfer 1.1459    finalize 3.1739    
all_split False
======================Cut inference begins======================
max lb tensor(0.06982297) min lb tensor(-0.28711849)
Number of Verified Splits: 1120 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 34.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts 7-9: 2
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 0.8183350563049316 
BICCOS Cumulative time: 7.051820993423462
Preprocessing time: 0.5305469036102295 Inference time: 0.2545051574707031 Add cuts time: 0.03201580047607422 Cut analysis time: 0.0012671947479248047
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.29429 (26), -0.29393 (26), -0.29351 (26), -0.29314 (26), -0.29289 (26), -0.29252 (26), -0.29207 (26), -0.29169 (26), -0.29162 (26), -0.29062 (26), -0.29021 (26), -0.28865 (26), -0.28826 (26), -0.28818 (26), -0.28714 (26), -0.28712 (27), -0.28671 (26), -0.28636 (27), -0.28611 (27), -0.28548 (26), 
Length of domains: 35699
Time: pickout 0.0367    decision 0.6308    set_bounds 1.1916    solve 3.6822    add 0.6865    
Accumulated time: pickout 0.6141    decision 4.9496    set_bounds 5.9235    solve 24.7019    add 3.0547    
Current (lb-rhs): -0.2942867875099182
81901 domains visited
Cumulative time: 46.64994788169861

BaB round 27
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 2034] [/input-12, 2145] [/input-12, 6251] [/input-12, 2146] [/input-12, 2145] [/input-12, 2034] [/input-12, 2145] [/input-12, 1774] [/input-12, 2145] [/input-12, 2145] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2948722839355469
10 lb beta sum: 0.541792631149292, worst -0.45931321382522583
Time: prepare 0.3554    bound 2.4359    transfer 0.2133    finalize 0.5386    func 3.6571    
Accumulated time: func 28.4094    prepare 3.4559    bound 19.1565    transfer 1.3591    finalize 3.7125    
all_split False
======================Cut inference begins======================
max lb tensor(0.06890601) min lb tensor(-0.29044348)
Number of Verified Splits: 1173 of 16384
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 20
#cuts 4-6: 11
#cuts 7-9: 6
#cuts >= 20: 0
BICCOS time: 0.8250329494476318 
BICCOS Cumulative time: 7.876853942871094
Preprocessing time: 0.5229589939117432 Inference time: 0.26821470260620117 Add cuts time: 0.03226304054260254 Cut analysis time: 0.001596212387084961
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.29351 (26), -0.29314 (26), -0.29207 (26), -0.29169 (26), -0.29044 (27), -0.28911 (27), -0.28897 (27), -0.28754 (27), -0.28714 (26), -0.28712 (27), -0.28636 (27), -0.28630 (27), -0.28611 (27), -0.28547 (27), -0.28532 (27), -0.28518 (27), -0.28478 (27), -0.28439 (27), -0.28415 (27), -0.28409 (27), 
Length of domains: 42718
Time: pickout 0.0395    decision 1.0169    set_bounds 0.8006    solve 4.1146    add 0.3865    
Accumulated time: pickout 0.6537    decision 5.9664    set_bounds 6.7241    solve 28.8166    add 3.4412    
Current (lb-rhs): -0.29351145029067993
97112 domains visited
Cumulative time: 53.88368821144104

BaB round 28
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 228] [/input-12, 2145] [/input-12, 228] [/input-12, 2146] [/input-12, 798] [/input-12, 228] [/input-12, 805] [/input-12, 2033] [/input-12, 6251] [/input-12, 2034] 
