/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.41505420]], device='cuda:0') need to verify.
Model prediction is: tensor([-38.10636520, -41.18902588, -34.60456467, -37.72626877, -35.06708908,
        -38.14134216, -36.22874069, -37.73498535, -39.79269791, -40.78528595],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.41505420]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1397
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 577
Node /39 input 0: size torch.Size([250]) unstable 36
-----------------
# of unstable neurons: 2010
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Cut time: 0.00010609626770019531
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.4150221347808838
10 lb beta sum: 0.0, worst -0.4150235056877136
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0724    transfer 0.0001    finalize 0.0002    func 0.0730    
Accumulated time: func 0.0730    prepare 0.0002    bound 0.0724    transfer 0.0001    finalize 0.0002    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 230] 
split level 1: [/input-16, 115] 
split level 2: [/input-16, 10] 
split level 3: [/input-16, 64] 
split level 4: [/input-16, 225] 
split level 5: [/input-16, 145] 
split level 6: [/input-16, 208] 
split level 7: [/input-16, 154] 
split level 8: [/input-16, 7] 
split level 9: [/input-16, 248] 
split level 10: [/input-16, 84] 
split level 11: [/input-16, 31] 
split level 12: [/input-16, 180] 
split level 13: [/input-16, 218] 
split level 14: [/input-16, 97] 
split level 15: [/input-12, 2597] 
split level 16: [/input-12, 7891] 
split level 17: [/input-12, 2589] 
split level 18: [/input-16, 82] 
split level 19: [/input-12, 5358] 
split level 20: [/input-12, 2914] 
split level 21: [/input-12, 300] 
split level 22: [/input-12, 5549] 
split level 23: [/input-12, 2931] 
split level 24: [/input-12, 498] 
split level 25: [/input-12, 7900] 
split level 26: [/input-12, 6218] 
split level 27: [/input-12, 1844] 
split level 28: [/input-12, 2441] 
split level 29: [/input-12, 2580] 
split level 30: [/input-12, 482] 
split level 31: [/input-12, 2917] 
split level 32: [/input-12, 4682] 
split level 33: [/input-12, 1564] 
split level 34: [/input-4, 8099] 
split level 35: [/input-4, 8053] 
split level 36: [/input-12, 5800] 
split level 37: [/input-12, 2577] 
split level 38: [/input-12, 2449] 
split level 39: [/input-12, 2598] 
split level 40: [/input-12, 1565] 
split level 41: [/input-12, 5548] 
split level 42: [/input-12, 5550] 
split level 43: [/input-12, 7911] 
split level 44: [/input-4, 8069] 
split level 45: [/input-4, 8055] 
split level 46: [/input-12, 1843] 
split level 47: [/input-12, 108] 
split level 48: [/input-4, 5797] 
split level 49: [/input-12, 5350] 
split level 50: [/input-12, 1387] 
split level 51: [/input-12, 3949] 
split level 52: [/input-12, 5788] 
split level 53: [/input-12, 4893] 
split level 54: [/input-12, 881] 
split level 55: [/input-12, 2450] 
split level 56: [/input-12, 3167] 
split level 57: [/input-12, 7987] 
split level 58: [/input-4, 8171] 
split level 59: [/input-12, 2585] 
split level 60: [/input-12, 339] 
split level 61: [/input-12, 2434] 
split level 62: [/input-12, 7918] 
split level 63: [/input-4, 8052] 
split level 64: [/input-4, 3724] 
split level 65: [/input-12, 4573] 
split level 66: [/input-4, 2423] 
split level 67: [/input-12, 1179] 
split level 68: [/input-12, 2932] 
split level 69: [/input-12, 4569] 
split level 70: [/input-12, 2601] 
split level 71: [/input-12, 5540] 
split level 72: [/input-12, 5652] 
split level 73: [/input-12, 5356] 
split level 74: [/input-12, 2615] 
split level 75: [/input-12, 880] 
split level 76: [/input-12, 4460] 
split level 77: [/input-12, 7919] 
split level 78: [/input-12, 5347] 
split level 79: [/input-4, 5786] 
split level 80: [/input-12, 356] 
split level 81: [/input-4, 7991] 
split level 82: [/input-12, 4877] 
split level 83: [/input-12, 6757] 
split level 84: [/input-16, 51] 
split level 85: [/input-4, 5010] 
split level 86: [/input-4, 2440] 
split level 87: [/input-12, 7986] 
split level 88: [/input-12, 6754] 
split level 89: [/input-4, 1640] 
split level 90: [/input-4, 5837] 
split level 91: [/input-12, 4577] 
split level 92: [/input-4, 2439] 
split level 93: [/input-12, 5706] 
split level 94: [/input-4, 5052] 
split level 95: [/input-12, 2578] 
split level 96: [/input-4, 4741] 
split level 97: [/input-12, 1997] 
split level 98: [/input-12, 4554] 
split level 99: [/input-12, 3436] 
split level 100: [/input-12, 7909] 
split level 101: [/input-12, 2012] 
split level 102: [/input-12, 7990] 
split level 103: [/input-4, 4984] 
split level 104: [/input-4, 7959] 
split level 105: [/input-12, 1556] 
split level 106: [/input-12, 7566] 
split level 107: [/input-12, 1835] 
split level 108: [/input-4, 5086] 
split level 109: [/input-4, 8102] 
split level 110: [/input-12, 3938] 
split level 111: [/input-12, 4705] 
split level 112: [/input-12, 2571] 
split level 113: [/input-4, 8070] 
split level 114: [/input-4, 6292] 
split level 115: [/input-12, 1198] 
split level 116: [/input-12, 4466] 
split level 117: [/input-4, 6279] 
split level 118: [/input-4, 5751] 
split level 119: [/input-4, 7079] 
split level 120: [/input-12, 4395] 
split level 121: [/input-12, 6771] 
split level 122: [/input-12, 6766] 
split level 123: [/input-12, 4891] 
split level 124: [/input-4, 5028] 
split level 125: [/input-4, 8037] 
split level 126: [/input-4, 4743] 
split level 127: [/input-4, 4997] 
split level 128: [/input-12, 1254] 
split level 129: [/input-4, 3756] 
split level 130: [/input-4, 6364] 
split level 131: [/input-12, 6774] 
split level 132: [/input-12, 1354] 
split level 133: [/input-4, 7990] 
split level 134: [/input-12, 3956] 
split level 135: [/input-12, 1054] 
split level 136: [/input-12, 4888] 
split level 137: [/input-4, 5026] 
split level 138: [/input-12, 7874] 
split level 139: [/input-4, 2424] 
split level 140: [/input-12, 2570] 
split level 141: [/input-4, 4740] 
split level 142: [/input-12, 2027] 
split level 143: [/input-4, 5051] 
split level 144: [/input-4, 6294] 
split level 145: [/input-4, 2650] 
split level 146: [/input-12, 5418] 
split level 147: [/input-12, 779] 
split level 148: [/input-12, 1012] 
split level 149: [/input-12, 5787] 
split level 150: [/input-12, 1046] 
split level 151: [/input-4, 5020] 
split level 152: [/input-4, 4981] 
split level 153: [/input-12, 6762] 
split level 154: [/input-4, 4754] 
split level 155: [/input-4, 5009] 
split level 156: [/input-12, 5644] 
split level 157: [/input-4, 5720] 
split level 158: [/input-12, 5219] 
split level 159: [/input-12, 8054] 
split level 160: [/input-12, 1388] 
split level 161: [/input-4, 5868] 
split level 162: [/input-12, 4889] 
split level 163: [/input-12, 5909] 
split level 164: [/input-12, 2908] 
split level 165: [/input-12, 1069] 
split level 166: [/input-4, 5324] 
split level 167: [/input-4, 4780] 
split level 168: [/input-4, 5814] 
split level 169: [/input-12, 8019] 
split level 170: [/input-12, 7991] 
split level 171: [/input-4, 1684] 
split level 172: [/input-4, 7842] 
split level 173: [/input-4, 7975] 
split level 174: [/input-4, 4454] 
split level 175: [/input-4, 4712] 
split level 176: [/input-12, 2026] 
split level 177: [/input-4, 4771] 
split level 178: [/input-12, 7457] 
split level 179: [/input-4, 7841] 
split level 180: [/input-4, 6261] 
split level 181: [/input-4, 4757] 
split level 182: [/input-12, 2180] 
split level 183: [/input-4, 1656] 
split level 184: [/input-4, 6308] 
split level 185: [/input-4, 1708] 
split level 186: [/input-4, 2676] 
split level 187: [/input-4, 4986] 
split level 188: [/input-4, 6307] 
split level 189: [/input-4, 1621] 
split level 190: [/input-12, 2354] 
split level 191: [/input-4, 4796] 
split level 192: [/input-4, 419] 
split level 193: [/input-4, 7783] 
split level 194: [/input-4, 5178] 
split level 195: [/input-4, 4827] 
split level 196: [/input-4, 1185] 
split level 197: [/input-12, 2512] 
split level 198: [/input-4, 1724] 
split level 199: [/input-4, 4485] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.41484200954437256
10 lb beta sum: 0.0, worst -0.41484129428863525
Time: prepare 0.0114    bound 0.1313    transfer 0.0082    finalize 0.0122    func 0.1657    
Accumulated time: func 0.2387    prepare 0.0215    bound 0.2037    transfer 0.0083    finalize 0.0124    
all_split False
======================Cut inference begins======================
max lb tensor(-0.06276906) min lb tensor(-0.41483927)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Total number of valid cuts: 0.
#cuts >= 20: 0
BICCOS time: 0.009753704071044922 
BICCOS Cumulative time: 0.009753704071044922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.40611 (1), -0.40586 (1), -0.40565 (1), -0.40561 (1), -0.40552 (1), -0.40535 (1), -0.40510 (1), -0.40468 (1), -0.40433 (1), -0.40369 (1), -0.40336 (1), -0.40292 (1), -0.40279 (1), -0.40187 (1), -0.40180 (1), -0.40143 (1), -0.40105 (1), -0.40090 (1), -0.40062 (1), -0.39945 (1), 
Length of domains: 50
Time: pickout 0.0003    decision 0.7541    set_bounds 0.0085    solve 0.1658    add 0.0751    
Accumulated time: pickout 0.0003    decision 0.7541    set_bounds 0.0085    solve 0.1658    add 0.0751    
Current (lb-rhs): -0.4061141014099121
50 domains visited
Cumulative time: 1.093515396118164

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 230] [/input-16, 230] [/input-16, 10] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 230] [/input-16, 230] 
split level 1: [/input-16, 10] [/input-16, 10] [/input-16, 64] [/input-16, 10] [/input-16, 64] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 10] 
split level 2: [/input-16, 64] [/input-16, 64] [/input-16, 225] [/input-16, 64] [/input-16, 225] [/input-16, 225] [/input-16, 64] [/input-16, 64] [/input-16, 225] [/input-16, 64] 
split level 3: [/input-16, 225] [/input-16, 225] [/input-16, 145] [/input-16, 225] [/input-16, 145] [/input-16, 145] [/input-16, 225] [/input-16, 145] [/input-16, 145] [/input-16, 225] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.37066853046417236
10 lb beta sum: 0.0, worst -0.37041807174682617
Time: prepare 0.0120    bound 0.1261    transfer 0.0025    finalize 0.0069    func 0.1501    
Accumulated time: func 0.3888    prepare 0.0337    bound 0.3299    transfer 0.0108    finalize 0.0193    
all_split False
======================Cut inference begins======================
max lb tensor(0.08940518) min lb tensor(-0.37033451)
Number of Verified Splits: 7 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 2.
#cuts 1-3: 2
#cuts >= 20: 0
BICCOS time: 0.01200103759765625 
BICCOS Cumulative time: 0.021754741668701172
Preprocessing time: 0.01132965087890625 Inference time: 0.0003323554992675781 Add cuts time: 0.0001201629638671875 Cut analysis time: 0.00021886825561523438
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.18972 (2), -0.18953 (2), -0.18943 (2), -0.18938 (2), -0.18898 (2), -0.18833 (2), -0.18545 (2), -0.18438 (2), -0.18416 (2), -0.18277 (2), -0.18276 (2), -0.18094 (2), -0.18011 (2), -0.17845 (2), -0.17695 (2), -0.17040 (2), -0.16655 (2), -0.16520 (2), -0.16507 (2), -0.16470 (2), 
Length of domains: 50
Time: pickout 0.0006    decision 0.0263    set_bounds 0.0134    solve 0.1502    add 0.0802    
Accumulated time: pickout 0.0010    decision 0.7805    set_bounds 0.0219    solve 0.3160    add 0.1553    
Current (lb-rhs): -0.1897202730178833
100 domains visited
Cumulative time: 1.376899242401123

Shallow-BaB round 3
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-16, 230] [/input-16, 230] [/input-16, 10] [/input-16, 230] [/input-16, 64] [/input-16, 64] [/input-16, 10] [/input-16, 10] [/input-16, 10] [/input-16, 230] 
split level 1: [/input-16, 64] [/input-16, 64] [/input-16, 64] [/input-16, 10] [/input-16, 225] [/input-16, 225] [/input-16, 225] [/input-16, 225] [/input-16, 64] [/input-16, 10] 
split level 2: [/input-16, 225] [/input-16, 225] [/input-16, 225] [/input-16, 225] [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-16, 225] [/input-16, 225] 
split level 3: [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-16, 145] [/input-16, 208] [/input-16, 208] [/input-16, 208] [/input-16, 208] [/input-16, 145] [/input-16, 145] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1747336983680725
10 lb beta sum: 0.22130852937698364, worst -0.1723528504371643
Time: prepare 0.0060    bound 0.1489    transfer 0.0025    finalize 0.0076    func 0.1678    
Accumulated time: func 0.5566    prepare 0.0400    bound 0.4788    transfer 0.0133    finalize 0.0269    
all_split False
======================Cut inference begins======================
max lb tensor(0.13197470) min lb tensor(-0.16876711)
Number of Verified Splits: 80 of 400
Original cuts are inferred.
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True), BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True), BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True), BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
Total number of valid cuts: 14.
#cuts 1-3: 7
#cuts 4-6: 7
#cuts >= 20: 0
BICCOS time: 0.016911983489990234 
BICCOS Cumulative time: 0.038666725158691406
Preprocessing time: 0.011293411254882812 Inference time: 0.0035829544067382812 Add cuts time: 0.0015001296997070312 Cut analysis time: 0.0005354881286621094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04812 (3), -0.04774 (3), -0.04747 (3), -0.04733 (3), -0.04732 (3), -0.04709 (3), -0.04661 (3), -0.04606 (3), -0.04567 (3), -0.04551 (3), -0.04535 (3), -0.04482 (3), -0.04458 (3), -0.04438 (3), -0.04435 (3), -0.04404 (3), -0.04352 (3), -0.04349 (3), -0.04311 (3), -0.04216 (3), 
Length of domains: 50
Time: pickout 0.0006    decision 0.0246    set_bounds 0.0149    solve 0.1679    add 0.0937    
Accumulated time: pickout 0.0016    decision 0.8050    set_bounds 0.0368    solve 0.4839    add 0.2490    
Current (lb-rhs): -0.04812037944793701
150 domains visited
Cumulative time: 1.6958909034729004
