/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/_internal/jit_utils.py:307: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_node_shape_type_inference(node, params_dict, opset_version)
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/torch/onnx/utils.py:702: UserWarning: Constant folding - Only steps=1 can be constant folded for opset >= 10 onnx::Slice op. Constant folding not applied. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/jit/passes/onnx/constant_fold.cpp:179.)
  _C._jit_pass_onnx_graph_shape_type_inference(
Configurations:

general:
  device: cuda
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-42.39326477, -43.28479004, -40.01828384, -40.44086838, -42.31431961,
         -39.90922546, -45.13525772, -39.78482819, -43.98271561, -41.72237396]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1176]; unstable size 1176; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 403, 1, 1176] with unstable size 402 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 18, 1, 1176] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1176] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [402]; unstable size 402; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 18, 1, 402] with unstable size 17 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 402] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [17]; unstable size 17; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 17] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.50014198,  1.94941700, -0.62115967,  0.07996321,  1.73836648,
         -0.46112740,  4.64945030,  3.07452178,  0.77500093]], device='cuda:0') None
Remain 2 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-42.39326477, -43.28479004, -40.01828384, -40.44086838, -42.31431961,
         -39.90922546, -45.13525772, -39.78482819, -43.98271561, -41.72237396]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]  0%|          | 0/1 [00:00<?, ?it/s]
pgd early stop
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-43.12695694, -43.97860336, -40.55604935, -41.20946884, -43.03757477,
          -40.69074249, -45.85614395, -40.73860931, -44.63560104, -42.47509003],
         [-43.12695694, -43.97860336, -40.55604935, -41.20946884, -43.03757477,
          -40.69074249, -45.85614395, -40.73860931, -44.63560104, -42.47509003]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[-0.18255997, -0.04786682]]], device='cuda:0')
number of violation:  2
Attack finished in 0.0193 seconds.
PGD attack succeeded!

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
pgd attack succeed in attack_after_crown
Result: unsafe-pgd in 0.0794 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 13, vnnlib ID: 13 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/9): BoundConstant(name=/9, inputs=[], perturbed=False)
  (/10): BoundConstant(name=/10, value=tensor([0], device='cuda:0'))
  (/11): BoundShape(name=/11, inputs=[/9], perturbed=False)
  (/12): BoundGather(name=/12, inputs=[/11, /10], perturbed=False)
  (/13): BoundConstant(name=/13, value=4)
  (/14): BoundConstant(name=/14, value=2)
  (/15): BoundMul(name=/15, inputs=[/13, /14], perturbed=False)
  (/16): BoundSub(name=/16, inputs=[/15, /12], perturbed=False)
  (/17): BoundCast(name=/17, inputs=[/9], perturbed=False)
  (/18): BoundConstantOfShape(name=/18, inputs=[/16], perturbed=False)
  (/19): BoundConcat(name=/19, inputs=[/17, /18], perturbed=False)
  (/20): BoundConstant(name=/20, inputs=[], perturbed=False)
  (/21): BoundReshape(name=/21, inputs=[/19, /20], perturbed=False)
  (/22): BoundConstant(name=/22, value=tensor([0], device='cuda:0'))
  (/23): BoundConstant(name=/23, value=tensor([3], device='cuda:0'))
  (/24): BoundConstant(name=/24, value=tensor([-9223372036854775807], device='cuda:0'))
  (/25): BoundConstant(name=/25, value=tensor([-1], device='cuda:0'))
  (/26): BoundSlice(name=/26, inputs=[/21, /23, /24, /22, /25], perturbed=False, start=3, end=-9223372036854775807, axes=0, step=-1)
  (/27): BoundTranspose(name=/27, inputs=[/26], perturbed=False)
  (/28): BoundConstant(name=/28, value=tensor([-1], device='cuda:0'))
  (/29): BoundReshape(name=/29, inputs=[/27, /28], perturbed=False)
  (/30): BoundCast(name=/30, inputs=[/29], perturbed=False)
  (/31): BoundConstant(name=/31, value=0.0)
  (/input): BoundPad(name=/input, inputs=[/input-1, /30, /31], perturbed=True)
  (/input-4): BoundConv(name=/input-4, inputs=[/input, /1, /2], perturbed=True)
  (/input-8): BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
  (/input-12): BoundConv(name=/input-12, inputs=[/input-8, /3, /4], perturbed=True)
  (/36): BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
  (/37): BoundFlatten(name=/37, inputs=[/36], perturbed=True)
  (/input-16): BoundLinear(name=/input-16, inputs=[/37, /5, /6], perturbed=True)
  (/39): BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
  (/40): BoundLinear(name=/40, inputs=[/39, /7, /8], perturbed=True)
)
Original output: tensor([[-69.58036804, -68.23900604, -72.20265961, -73.98355865, -74.29905701,
         -74.83490753, -73.73511505, -76.19071198, -70.38562775, -71.32451630]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-8, inputs=[/input-4], perturbed=True)
   BoundRelu(name=/36, inputs=[/input-12], perturbed=True)
   BoundRelu(name=/39, inputs=[/input-16], perturbed=True)
layer /input-8 using sparse-features alpha with shape [1364]; unstable size 1364; total size 8192 ([1, 32, 16, 16])
layer /input-8 start_node /input-12 using sparse-spec alpha [2, 481, 1, 1364] with unstable size 480 total_size 8192 output_shape (128, 8, 8)
layer /input-8 start_node /input-16 using sparse-spec alpha [2, 33, 1, 1364] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /input-8 start_node /40 using full alpha [2, 9, 1, 1364] with unstable size None total_size 9 output_shape 9
layer /36 using sparse-features alpha with shape [480]; unstable size 480; total size 8192 ([1, 128, 8, 8])
layer /36 start_node /input-16 using sparse-spec alpha [2, 33, 1, 480] with unstable size 32 total_size 250 output_shape torch.Size([250])
layer /36 start_node /40 using full alpha [2, 9, 1, 480] with unstable size None total_size 9 output_shape 9
layer /39 using sparse-features alpha with shape [32]; unstable size 32; total size 250 ([1, 250])
layer /39 start_node /40 using full alpha [2, 9, 1, 32] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.50705051,  1.63922596,  3.68693066,  3.40120506,  4.48710918,
          3.38283539,  5.03883934,  0.34705353,  2.01091790]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-69.58036804, -68.23900604, -72.20265961, -73.98355865, -74.29905701,
         -74.83490753, -73.73511505, -76.19071198, -70.38562775, -71.32451630]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.12it/s]100%|██████████| 1/1 [00:00<00:00,  7.12it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-67.19033813, -66.62797546, -69.75138855, -71.67034912, -71.79393768,
          -72.52391815, -71.40412903, -73.78275299, -68.02102661, -69.39611816]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.56236267]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1433 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 24.190832138061523
alpha/beta optimization time: 1.616476058959961
initial alpha-crown bounds: tensor([[-0.44245434,  1.71655083,  3.76597643,  3.49993134,  4.56639576,
          3.45605946,  5.15340042,  0.41723251,  2.05773950]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.44245433807373047
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 32, 16, 16]), torch.Size([9, 1, 128, 8, 8]), torch.Size([9, 1, 250])]

Properties batch 0, size 1
Remaining timeout: 198.10103178024292
Verifying property 0 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.153400421142578.

Properties batch 1, size 1
Remaining timeout: 197.86285066604614
Verifying property 1 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.5663957595825195.

Properties batch 2, size 1
Remaining timeout: 197.7356472015381
Verifying property 2 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.7659764289855957.

Properties batch 3, size 1
Remaining timeout: 197.60851883888245
Verifying property 3 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.4999313354492188.

Properties batch 4, size 1
Remaining timeout: 197.48653841018677
Verifying property 4 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.456059455871582.

Properties batch 5, size 1
Remaining timeout: 197.36464762687683
Verifying property 5 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.057739496231079.

Properties batch 6, size 1
Remaining timeout: 197.24111127853394
Verifying property 6 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.7165508270263672.

Properties batch 7, size 1
Remaining timeout: 197.10819673538208
Verifying property 7 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[ 0.,  1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.4172325134277344.

Properties batch 8, size 1
Remaining timeout: 196.98657059669495
Verifying property 8 with 1 instances.
##### Instance 13 first 10 spec matrices: 
tensor([[[-1.,  1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.44245434]], device='cuda:0') need to verify.
Model prediction is: tensor([-69.58036804, -68.23900604, -72.20265961, -73.98355865, -74.29905701,
        -74.83490753, -73.73511505, -76.19071198, -70.38562775, -71.32451630],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-8 start_node /40 with alignment adjustment
setting alpha for layer /36 start_node /40 with alignment adjustment
setting alpha for layer /39 start_node /40 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 32, 16, 16]), torch.Size([1, 1, 128, 8, 8]), torch.Size([1, 1, 250])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.44245434]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input-4,/input-12,/input-16,/40
Keeping alphas for these layers: ['/40']
Keeping alphas for these layers: ['/40']
Node /input-8 input 0: size torch.Size([32, 16, 16]) unstable 1364
Node /36 input 0: size torch.Size([128, 8, 8]) unstable 469
Node /39 input 0: size torch.Size([250]) unstable 32
-----------------
# of unstable neurons: 1865
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.001096487045288086
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-16, 54] 
split level 1: [/input-16, 95] 
split level 2: [/input-16, 28] 
split level 3: [/input-16, 18] 
pruning_in_iteration open status: True
ratio of positive domain = 14 / 16 = 0.875
pruning-in-iteration extra time: 0.005239009857177734
Time: prepare 0.0004    bound 0.1910    transfer 0.0008    finalize 0.0018    func 0.1941    
Accumulated time: func 0.1941    prepare 0.0007    bound 0.1910    transfer 0.0008    finalize 0.0018    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.11883 (4), -0.11486 (4), 
Length of domains: 2
Time: pickout 0.0009    decision 0.0213    set_bounds 0.0013    solve 0.1941    add 0.0539    
Accumulated time: pickout 0.0009    decision 0.0213    set_bounds 0.0013    solve 0.1941    add 0.0539    
Current (lb-rhs): -0.11883068084716797
2 domains visited
Cumulative time: 0.28612232208251953

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 2
splitting decisions: 
split level 0: [/input-16, 145] [/input-16, 145] 
split level 1: [/input-16, 31] [/input-16, 31] 
split level 2: [/input-16, 97] [/input-16, 97] 
pruning_in_iteration open status: True
ratio of positive domain = 8 / 16 = 0.5
pruning-in-iteration extra time: 0.0051801204681396484
Time: prepare 0.0005    bound 0.1513    transfer 0.0003    finalize 0.0006    func 0.1527    
Accumulated time: func 0.3468    prepare 0.0013    bound 0.3423    transfer 0.0012    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02062 (7), -0.01981 (7), -0.01758 (7), -0.01693 (7), -0.00816 (7), -0.00784 (7), -0.00641 (7), -0.00615 (7), 
Length of domains: 8
Time: pickout 0.0006    decision 0.0138    set_bounds 0.0010    solve 0.1527    add 0.1035    
Accumulated time: pickout 0.0015    decision 0.0351    set_bounds 0.0023    solve 0.3469    add 0.1575    
Current (lb-rhs): -0.02062225341796875
10 domains visited
Cumulative time: 0.5650496482849121

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 8
splitting decisions: 
split level 0: [/input-16, 212] [/input-16, 212] [/input-16, 212] [/input-16, 212] [/input-16, 212] [/input-16, 212] [/input-16, 212] [/input-16, 212] 
pruning_in_iteration open status: True
ratio of positive domain = 10 / 16 = 0.625
pruning-in-iteration extra time: 0.005144357681274414
Time: prepare 0.0004    bound 0.1555    transfer 0.0004    finalize 0.0006    func 0.1569    
Accumulated time: func 0.5037    prepare 0.0020    bound 0.4978    transfer 0.0015    finalize 0.0030    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01323 (8), -0.01255 (8), -0.00975 (8), -0.00916 (8), -0.00096 (8), -0.00005 (8), 
Length of domains: 6
Time: pickout 0.0006    decision 0.0147    set_bounds 0.0007    solve 0.1570    add 0.1037    
Accumulated time: pickout 0.0021    decision 0.0498    set_bounds 0.0030    solve 0.5038    add 0.2612    
Current (lb-rhs): -0.013226509094238281
16 domains visited
Cumulative time: 0.8488016128540039

BaB round 4
Fetch cut process: mps for current label is not ready yet
