Configurations:

general:
  device: cuda
-0.04486 (26), -0.04142 (26), -0.04125 (26), -0.04111 (25), -0.04059 (24), -0.03982 (26), -0.03959 (25), -0.03759 (26), -0.03728 (26), -0.03682 (26), -0.03680 (26), -0.03674 (25), -0.03650 (26), -0.03635 (25), -0.03630 (25), -0.03629 (26), -0.03621 (26), -0.03531 (25), -0.03515 (26), -0.03514 (25), 
Length of domains: 1824
Time: pickout 0.4000    decision 2.9094    set_bounds 1.7093    solve 9.9886    add 0.1304    
Accumulated time: pickout 1.1681    decision 6.6793    set_bounds 4.5521    solve 17.4841    add 2.1919    
Current (lb-rhs): -0.04485556483268738
71192 domains visited
Cumulative time: 32.83458375930786

BaB round 17
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts: total 1135 constraints, 61095 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.5096
batch: 1824
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 987] [/input-8, 987] [/input-8, 810] [/input-8, 987] [/input-8, 987] [/input-8, 987] [/input-8, 987] [/input-8, 1019] [/input, 332] [/input-8, 82] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11982250213623047
10 lb beta sum: 11.306473731994629, worst -0.048795104026794434
pruning_in_iteration open status: True
ratio of positive domain = 3353 / 3648 = 0.9191337719298246
pruning-in-iteration extra time: 0.002293825149536133
Time: prepare 0.0943    bound 0.9881    transfer 0.0187    finalize 0.0227    func 1.1481    
Accumulated time: func 18.2639    prepare 3.1817    bound 13.0643    transfer 0.7657    finalize 0.8821    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02307 (26), -0.02051 (27), -0.01976 (27), -0.01873 (26), -0.01682 (27), -0.01656 (27), -0.01588 (27), -0.01582 (27), -0.01540 (25), -0.01501 (27), -0.01490 (27), -0.01479 (27), -0.01422 (26), -0.01393 (27), -0.01391 (26), -0.01341 (26), -0.01338 (26), -0.01317 (26), -0.01288 (26), -0.01249 (27), 
Length of domains: 295
Time: pickout 0.0455    decision 0.1085    set_bounds 0.0756    solve 1.1492    add 0.0772    
Accumulated time: pickout 1.2136    decision 6.7878    set_bounds 4.6277    solve 18.6333    add 2.2691    
Current (lb-rhs): -0.0230676531791687
71487 domains visited
Cumulative time: 34.83220815658569

BaB round 18
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0021
batch: 295
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 810] [/input-8, 810] [/input-8, 810] [/input-8, 810] [/input-8, 1055] [/input-8, 1055] [/input-8, 1494] [/input-8, 1494] [/input-8, 1019] [/input-8, 633] 
cut re-enabled after branching node selection
0 lb beta sum: 9.868768692016602, worst -0.023068130016326904
10 lb beta sum: 18.024938583374023, worst -0.04286009073257446
pruning_in_iteration open status: True
ratio of positive domain = 316 / 590 = 0.535593220338983
pruning-in-iteration extra time: 0.004604816436767578
Time: prepare 0.0276    bound 0.2804    transfer 0.0032    finalize 0.0040    func 0.3191    
Accumulated time: func 18.5830    prepare 3.2095    bound 13.3447    transfer 0.7689    finalize 0.8862    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02192 (27), -0.01976 (27), -0.01858 (27), -0.01812 (28), -0.01540 (26), -0.01518 (28), -0.01515 (28), -0.01470 (28), -0.01422 (27), -0.01408 (27), -0.01392 (28), -0.01386 (27), -0.01331 (28), -0.01323 (27), -0.01197 (27), -0.01189 (28), -0.01165 (27), -0.01153 (27), -0.01146 (26), -0.01100 (28), 
Length of domains: 274
Time: pickout 0.0166    decision 0.0270    set_bounds 0.0109    solve 0.3192    add 0.0771    
Accumulated time: pickout 1.2302    decision 6.8148    set_bounds 4.6386    solve 18.9524    add 2.3462    
Current (lb-rhs): -0.021922171115875244
71761 domains visited
Cumulative time: 35.29373598098755

BaB round 19
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 274
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 633] [/input-8, 633] [/input-8, 1019] [/input-8, 1019] [/input-8, 986] [/input, 332] [/input-8, 1019] [/input-8, 1019] [/input-8, 1019] [/input-8, 986] 
cut re-enabled after branching node selection
0 lb beta sum: 9.937385559082031, worst -0.021884024143218994
10 lb beta sum: 20.326019287109375, worst -0.04843258857727051
pruning_in_iteration open status: True
ratio of positive domain = 310 / 548 = 0.5656934306569343
pruning-in-iteration extra time: 0.004637718200683594
Time: prepare 0.0261    bound 0.2533    transfer 0.0014    finalize 0.0037    func 0.2880    
Accumulated time: func 18.8710    prepare 3.2358    bound 13.5980    transfer 0.7704    finalize 0.8898    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01824 (28), -0.01779 (28), -0.01540 (27), -0.01388 (29), -0.01364 (28), -0.01305 (28), -0.01255 (28), -0.01227 (29), -0.01172 (29), -0.01169 (28), -0.01160 (29), -0.01140 (28), -0.01132 (29), -0.01103 (28), -0.01073 (28), -0.01073 (27), -0.01054 (27), -0.01039 (29), -0.01029 (28), -0.01023 (29), 
Length of domains: 238
Time: pickout 0.0164    decision 0.0255    set_bounds 0.0102    solve 0.2881    add 0.0758    
Accumulated time: pickout 1.2466    decision 6.8403    set_bounds 4.6487    solve 19.2406    add 2.4220    
Current (lb-rhs): -0.018244445323944092
71999 domains visited
Cumulative time: 35.718945264816284

BaB round 20
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
cut /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts: total 1260 constraints, 75526 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.6267
batch: 238
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 332] [/input-8, 986] [/input-8, 1446] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11512947082519531
10 lb beta sum: 12.33043384552002, worst -0.040595054626464844
pruning_in_iteration open status: True
ratio of positive domain = 375 / 476 = 0.7878151260504201
pruning-in-iteration extra time: 0.00079345703125
Time: prepare 0.0113    bound 0.2392    transfer 0.0013    finalize 0.0027    func 0.2576    
Accumulated time: func 19.1286    prepare 3.2473    bound 13.8372    transfer 0.7716    finalize 0.8925    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.01251 (29), -0.01213 (28), -0.01002 (29), -0.00994 (29), -0.00921 (29), -0.00901 (29), -0.00897 (28), -0.00867 (29), -0.00818 (28), -0.00807 (29), -0.00805 (29), -0.00775 (30), -0.00768 (29), -0.00722 (29), -0.00714 (30), -0.00712 (29), -0.00711 (30), -0.00679 (30), -0.00657 (30), -0.00649 (29), 
Length of domains: 101
Time: pickout 0.0192    decision 0.0241    set_bounds 0.0098    solve 0.2577    add 0.0753    
Accumulated time: pickout 1.2658    decision 6.8644    set_bounds 4.6585    solve 19.4983    add 2.4973    
Current (lb-rhs): -0.012508988380432129
72100 domains visited
Cumulative time: 36.739949226379395

BaB round 21
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 101
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1446] [/input-8, 981] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 1454] 
split level 1: [/input-8, 1454] [/input-8, 1454] [/input-8, 82] [/input-8, 82] [/input-8, 1494] [/input-8, 1494] [/input-8, 1494] [/input-8, 1494] [/input-8, 633] [/input-8, 1494] 
cut re-enabled after branching node selection
0 lb beta sum: 10.590920448303223, worst -0.00529325008392334
10 lb beta sum: 138.2158660888672, worst -0.03210216760635376
Early stop at 13th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 373 / 404 = 0.9232673267326733
pruning-in-iteration extra time: 0.003107786178588867
Time: prepare 0.0193    bound 0.1517    transfer 0.0014    finalize 0.0026    func 0.1774    
Accumulated time: func 19.3060    prepare 3.2668    bound 13.9888    transfer 0.7730    finalize 0.8952    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00529 (31), -0.00445 (31), -0.00419 (31), -0.00403 (31), -0.00360 (30), -0.00317 (30), -0.00266 (32), -0.00266 (32), -0.00249 (31), -0.00225 (31), -0.00203 (32), -0.00202 (32), -0.00187 (31), -0.00180 (31), -0.00161 (31), -0.00159 (30), -0.00155 (31), -0.00137 (31), -0.00128 (31), -0.00116 (30), 
Length of domains: 31
Time: pickout 0.0144    decision 0.0175    set_bounds 0.0101    solve 0.1775    add 0.0607    
Accumulated time: pickout 1.2802    decision 6.8819    set_bounds 4.6686    solve 19.6758    add 2.5580    
Current (lb-rhs): -0.00529325008392334
72131 domains visited
Cumulative time: 37.02872586250305

BaB round 22
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 31
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 981] [/input-8, 986] [/input-8, 981] [/input-8, 986] [/input-8, 981] [/input-8, 981] [/input-8, 981] [/input-8, 981] [/input-8, 981] [/input-8, 986] 
split level 1: [/input-8, 633] [/input-8, 981] [/input-8, 633] [/input-8, 981] [/input-8, 633] [/input-8, 633] [/input-8, 633] [/input-8, 633] [/input-8, 633] [/input-8, 981] 
split level 2: [/input, 395] [/input-8, 633] [/input, 395] [/input-8, 633] [/input, 395] [/input, 395] [/input, 395] [/input, 395] [/input, 395] [/input-8, 633] 
cut re-enabled after branching node selection
0 lb beta sum: 10.630655288696289, worst -0.012931585311889648
10 lb beta sum: 29.59822654724121, worst -0.0242006778717041
pruning_in_iteration open status: True
ratio of positive domain = 247 / 248 = 0.9959677419354839
pruning-in-iteration extra time: 0.0046007633209228516
Time: prepare 0.0124    bound 0.2662    transfer 0.0010    finalize 0.0018    func 0.2831    
Accumulated time: func 19.5891    prepare 3.2793    bound 14.2551    transfer 0.7740    finalize 0.8970    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.00064 (34), 
Length of domains: 1
Time: pickout 0.0066    decision 0.0150    set_bounds 0.0096    solve 0.2832    add 0.0077    
Accumulated time: pickout 1.2868    decision 6.8969    set_bounds 4.6782    solve 19.9590    add 2.5657    
Current (lb-rhs): -0.0006388425827026367
72132 domains visited
Cumulative time: 37.352965116500854

BaB round 23
Matched cut cplex process, internal label idx = 0
Trying to loading cuts from /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1503] 
split level 1: [/input-8, 1883] 
split level 2: [/input-8, 1447] 
split level 3: [/input-8, 102] 
split level 4: [/input, 396] 
split level 5: [/input-8, 81] 
split level 6: [/input, 2519] 
split level 7: [/input, 1768] 
cut re-enabled after branching node selection
0 lb beta sum: 10.732917785644531, worst 0.00400698184967041

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0127    bound 0.0063    transfer 0.0006    finalize 0.0013    func 0.0226    
Accumulated time: func 19.6117    prepare 3.2925    bound 14.2614    transfer 0.7746    finalize 0.8983    
all_split False
Length of domains: 0
Time: pickout 0.0007    decision 0.0215    set_bounds 0.0187    solve 0.0226    add 0.0001    
Accumulated time: pickout 1.2875    decision 6.9184    set_bounds 4.6969    solve 19.9816    add 2.5658    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
72132 domains visited
Cumulative time: 37.41802263259888

found process to kill: terminal indx = 0
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.mps
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.cuts
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.indx
removing /tmp/abcrown_cuts_18112/cplexmip_lay-16_starttime=1730302124_idx=24_spec=0_30215642.log
found process for pidx=0
kill process for pidx=0
Result: safe in 39.9197 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 25, vnnlib ID: 25 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-4.14924717, -7.20264626, -3.62566066, -3.26617622, -3.26720905,
         -3.86512804, -2.64753652, -4.15916395, -7.16723728, -5.27643299]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [704]; unstable size 704; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 299, 1, 704] with unstable size 298 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 24, 1, 704] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 704] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [298]; unstable size 298; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 24, 1, 298] with unstable size 23 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 298] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [23]; unstable size 23; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 23] with unstable size None total_size 9 output_shape 9
