Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/input-8, 106] [/input-8, 106] [/input-8, 106] [/input-8, 102] [/input-8, 604] [/input-8, 614] [/input-8, 859] [/input-8, 604] [/input-8, 613] [/input-8, 614] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12413167953491211
10 lb beta sum: 0.1869230419397354, worst -0.12346625328063965
Time: prepare 0.0090    bound 0.1389    transfer 0.0010    finalize 0.0025    func 0.1543    
Accumulated time: func 1.0165    prepare 0.0641    bound 0.9257    transfer 0.0064    finalize 0.0148    
all_split False
======================Cut inference begins======================
max lb tensor(0.01946068) min lb tensor(-0.12332511)
Number of Verified Splits: 42 of 456
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 37.
#cuts 1-3: 4
#cuts 4-6: 18
#cuts 7-9: 15
#cuts >= 20: 0
BICCOS time: 0.021944761276245117 
BICCOS Cumulative time: 0.6652195453643799
Preprocessing time: 0.012908458709716797 Inference time: 0.004041910171508789 Add cuts time: 0.003213167190551758 Cut analysis time: 0.0017812252044677734
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12333 (11), -0.12246 (11), -0.11993 (11), -0.11826 (11), -0.11678 (11), -0.11314 (11), -0.11289 (11), -0.11187 (11), -0.11111 (11), -0.11067 (11), -0.10882 (11), -0.10875 (11), -0.10858 (11), -0.10822 (11), -0.10795 (11), -0.10749 (11), -0.10743 (11), -0.10606 (11), -0.10555 (11), -0.10522 (11), 
Length of domains: 414
Time: pickout 0.0162    decision 0.0230    set_bounds 0.0193    solve 0.1544    add 0.0663    
Accumulated time: pickout 0.0478    decision 0.6380    set_bounds 0.1048    solve 0.9636    add 0.7955    
Current (lb-rhs): -0.12332510948181152
856 domains visited
Cumulative time: 3.327627182006836

BaB round 4
batch: 414
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 102] [/input-8, 614] [/input-8, 613] [/input-8, 614] [/input-8, 102] [/input-8, 820] [/input-8, 102] [/input-8, 614] [/input-8, 106] [/input-8, 859] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1179499626159668
10 lb beta sum: 0.18500275909900665, worst -0.11745023727416992
Time: prepare 0.0160    bound 0.1428    transfer 0.0013    finalize 0.0033    func 0.1689    
Accumulated time: func 1.1854    prepare 0.0803    bound 1.0685    transfer 0.0078    finalize 0.0181    
all_split False
======================Cut inference begins======================
max lb tensor(0.02905114) min lb tensor(-0.11736512)
Number of Verified Splits: 105 of 828
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 49.
#cuts 1-3: 4
#cuts 4-6: 29
#cuts 7-9: 16
#cuts >= 20: 0
BICCOS time: 0.04264664649963379 
BICCOS Cumulative time: 0.7078661918640137
Preprocessing time: 0.0235748291015625 Inference time: 0.01115870475769043 Add cuts time: 0.005662679672241211 Cut analysis time: 0.0022504329681396484
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11737 (12), -0.11667 (12), -0.11366 (12), -0.11358 (12), -0.11208 (12), -0.11200 (12), -0.11041 (12), -0.10815 (12), -0.10794 (12), -0.10749 (12), -0.10724 (12), -0.10595 (12), -0.10500 (12), -0.10401 (12), -0.10384 (12), -0.10355 (12), -0.10258 (12), -0.10244 (12), -0.10238 (12), -0.10188 (12), 
Length of domains: 723
Time: pickout 0.0180    decision 0.0343    set_bounds 0.0353    solve 0.1691    add 0.1223    
Accumulated time: pickout 0.0658    decision 0.6723    set_bounds 0.1401    solve 1.1327    add 0.9178    
Current (lb-rhs): -0.11736512184143066
1579 domains visited
Cumulative time: 3.7674155235290527

BaB round 5
batch: 723
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 613] [/input-8, 102] [/input-8, 859] [/input-8, 859] [/input-8, 613] [/input-8, 614] [/input-8, 613] [/input-8, 820] [/input-8, 102] [/input-8, 859] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11260604858398438
10 lb beta sum: 0.1899711638689041, worst -0.11205053329467773
Time: prepare 0.0303    bound 0.1702    transfer 0.0107    finalize 0.0083    func 0.2307    
Accumulated time: func 1.4161    prepare 0.1109    bound 1.2386    transfer 0.0185    finalize 0.0264    
all_split False
======================Cut inference begins======================
max lb tensor(0.02467674) min lb tensor(-0.11200285)
Number of Verified Splits: 271 of 1446
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 59.
#cuts 1-3: 4
#cuts 4-6: 36
#cuts 7-9: 19
#cuts >= 20: 0
BICCOS time: 0.08983564376831055 
BICCOS Cumulative time: 0.7977018356323242
Preprocessing time: 0.048470258712768555 Inference time: 0.030378341674804688 Add cuts time: 0.008199691772460938 Cut analysis time: 0.002787351608276367
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.11200 (13), -0.11129 (13), -0.10912 (13), -0.10840 (13), -0.10824 (13), -0.10796 (13), -0.10654 (13), -0.10630 (13), -0.10534 (13), -0.10498 (13), -0.10479 (13), -0.10361 (13), -0.10314 (13), -0.10258 (13), -0.10251 (13), -0.10213 (13), -0.10174 (13), -0.10025 (13), -0.09967 (13), -0.09960 (13), 
Length of domains: 1175
Time: pickout 0.0741    decision 0.0629    set_bounds 0.0680    solve 0.2322    add 0.0946    
Accumulated time: pickout 0.1399    decision 0.7352    set_bounds 0.2081    solve 1.3649    add 1.0124    
Current (lb-rhs): -0.11200284957885742
2754 domains visited
Cumulative time: 4.400512456893921

BaB round 6
batch: 1175
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 820] [/input-8, 820] [/input-8, 820] [/input-8, 820] [/input-8, 820] [/input-8, 106] [/input-8, 820] [/input-8, 820] [/input-8, 102] [/input-8, 820] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10634803771972656
10 lb beta sum: 0.19363252818584442, worst -0.1058340072631836
Time: prepare 0.0476    bound 0.1969    transfer 0.0062    finalize 0.1708    func 0.4387    
Accumulated time: func 1.8548    prepare 0.1590    bound 1.4356    transfer 0.0247    finalize 0.1972    
all_split False
======================Cut inference begins======================
max lb tensor(0.28742415) min lb tensor(-0.10579014)
Number of Verified Splits: 434 of 2350
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 26.
#cuts 1-3: 9
#cuts 4-6: 14
#cuts 7-9: 3
#cuts >= 20: 0
BICCOS time: 0.139176607131958 
BICCOS Cumulative time: 0.9368784427642822
Preprocessing time: 0.07578349113464355 Inference time: 0.052921295166015625 Add cuts time: 0.00931859016418457 Cut analysis time: 0.0011532306671142578
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10579 (14), -0.10534 (14), -0.10351 (14), -0.10295 (14), -0.10257 (14), -0.10248 (14), -0.10157 (14), -0.10118 (14), -0.10088 (14), -0.10066 (14), -0.09976 (14), -0.09971 (14), -0.09966 (14), -0.09927 (14), -0.09871 (14), -0.09816 (14), -0.09811 (14), -0.09801 (14), -0.09799 (14), -0.09781 (14), 
Length of domains: 1916
Time: pickout 0.0334    decision 0.0858    set_bounds 0.1086    solve 0.4393    add 0.1278    
Accumulated time: pickout 0.1733    decision 0.8210    set_bounds 0.3166    solve 1.8042    add 1.1401    
Current (lb-rhs): -0.1057901382446289
4670 domains visited
Cumulative time: 5.348524570465088

BaB round 7
batch: 1916
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 859] [/input-8, 821] [/input-8, 821] [/input-8, 821] [/input-8, 106] [/input-8, 821] [/input-8, 821] [/input-8, 859] [/input-8, 604] [/input-8, 821] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1046762466430664
10 lb beta sum: 0.41717350482940674, worst -0.10414648056030273
Time: prepare 0.0824    bound 0.2808    transfer 0.0412    finalize 0.0238    func 0.4542    
Accumulated time: func 2.3090    prepare 0.2417    bound 1.7163    transfer 0.0658    finalize 0.2210    
all_split False
======================Cut inference begins======================
max lb tensor(0.59170067) min lb tensor(-0.10411167)
Number of Verified Splits: 2537 of 3832
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 19.
#cuts 1-3: 19
#cuts >= 20: 0
BICCOS time: 0.717667818069458 
BICCOS Cumulative time: 1.6545462608337402
Preprocessing time: 0.13100218772888184 Inference time: 0.5415544509887695 Add cuts time: 0.0443730354309082 Cut analysis time: 0.0007381439208984375
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10411 (15), -0.10363 (15), -0.10169 (15), -0.10094 (15), -0.10003 (15), -0.09984 (15), -0.09917 (15), -0.09809 (15), -0.09793 (15), -0.09626 (15), -0.09618 (15), -0.09615 (15), -0.09470 (15), -0.09434 (15), -0.09295 (15), -0.09167 (15), -0.09154 (15), -0.09136 (15), -0.09126 (15), -0.09034 (15), 
Length of domains: 1295
Time: pickout 0.0320    decision 0.1173    set_bounds 0.1728    solve 0.4553    add 0.1172    
Accumulated time: pickout 0.2053    decision 0.9383    set_bounds 0.4895    solve 2.2595    add 1.2573    
Current (lb-rhs): -0.1041116714477539
5965 domains visited
Cumulative time: 7.00858473777771

BaB round 8
batch: 1295
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1827] [/input-8, 106] [/input-8, 290] [/input-8, 867] [/input-8, 1827] [/input-8, 290] [/input-8, 1827] [/input-8, 106] [/input-8, 106] [/input-8, 867] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10157322883605957
10 lb beta sum: 1.483363151550293, worst -0.0959877222776413
Time: prepare 0.0579    bound 0.2099    transfer 0.0079    finalize 0.0141    func 0.3081    
Accumulated time: func 2.6171    prepare 0.3000    bound 1.9262    transfer 0.0737    finalize 0.2351    
all_split False
======================Cut inference begins======================
max lb tensor(0.92759782) min lb tensor(-0.09593207)
Number of Verified Splits: 2428 of 2590
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 25.
#cuts 1-3: 25
#cuts >= 20: 0
BICCOS time: 0.4144442081451416 
BICCOS Cumulative time: 2.068990468978882
Preprocessing time: 0.08527183532714844 Inference time: 0.2982442378997803 Add cuts time: 0.030236005783081055 Cut analysis time: 0.0006921291351318359
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09593 (16), -0.09282 (16), -0.08559 (16), -0.08406 (16), -0.08248 (16), -0.08098 (16), -0.08043 (16), -0.07899 (16), -0.07882 (16), -0.07761 (16), -0.07732 (16), -0.07685 (16), -0.07541 (16), -0.07523 (16), -0.07413 (16), -0.07401 (16), -0.07246 (16), -0.06889 (16), -0.06735 (16), -0.06716 (16), 
Length of domains: 162
Time: pickout 0.0795    decision 0.0899    set_bounds 0.1199    solve 0.3091    add 0.0761    
Accumulated time: pickout 0.2848    decision 1.0283    set_bounds 0.6093    solve 2.5686    add 1.3334    
Current (lb-rhs): -0.09593206644058228
6127 domains visited
Cumulative time: 8.129131555557251

BaB round 9
batch: 162
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 821] [/input-8, 290] [/input-8, 821] [/input-8, 821] [/input-8, 290] [/input-8, 102] [/input-8, 290] [/input-8, 290] [/input-8, 290] [/input-8, 821] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09482955932617188
10 lb beta sum: 2.1760523319244385, worst -0.0773056149482727
Time: prepare 0.0070    bound 0.1411    transfer 0.0008    finalize 0.0025    func 0.1536    
Accumulated time: func 2.7706    prepare 0.3072    bound 2.0673    transfer 0.0745    finalize 0.2376    
all_split False
======================Cut inference begins======================
max lb tensor(0.67052031) min lb tensor(-0.07729277)
Number of Verified Splits: 225 of 324
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
