/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.13524 (13), -0.13460 (13), -0.12448 (13), -0.11590 (13), -0.11553 (13), -0.11252 (13), -0.10929 (13), -0.10390 (13), -0.10341 (13), -0.10336 (13), -0.10021 (13), -0.09652 (13), -0.09540 (13), -0.08847 (13), -0.08572 (13), -0.08396 (13), -0.08341 (13), -0.08338 (13), -0.08046 (13), -0.07944 (13), 
Length of domains: 93
Time: pickout 0.0278    decision 0.0448    set_bounds 0.0225    solve 0.4846    add 0.1260    
Accumulated time: pickout 0.1048    decision 0.7930    set_bounds 0.1563    solve 3.2091    add 3.3344    
Current (lb-rhs): -0.13524413108825684
418 domains visited
Cumulative time: 9.22670578956604

BaB round 4
batch: 93
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 593] [/input-8, 550] [/input-8, 593] [/input-8, 550] [/input-8, 593] [/input-8, 971] [/input-8, 971] [/input-8, 593] [/input-8, 593] [/input-8, 593] 
split level 1: [/input-12, 18] [/input-8, 593] [/input-12, 18] [/input-8, 524] [/input-8, 550] [/input-8, 524] [/input-8, 550] [/input-12, 18] [/input-8, 550] [/input-12, 18] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1307661533355713
10 lb beta sum: 0.599275529384613, worst -0.128041073679924
20 lb beta sum: 0.7168333530426025, worst -0.12803223729133606
30 lb beta sum: 0.7535980939865112, worst -0.1280170977115631
40 lb beta sum: 0.7659707069396973, worst -0.12800738215446472
Time: prepare 0.0081    bound 0.3898    transfer 0.0009    finalize 0.0026    func 0.4040    
Accumulated time: func 4.0679    prepare 0.0861    bound 3.9343    transfer 0.0168    finalize 0.0258    
all_split False
======================Cut inference begins======================
max lb tensor(0.35893989) min lb tensor(-0.12800321)
Number of Verified Splits: 132 of 372
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts: total 572 constraints, 22639 nonzero elements
cuts preparing time: 0.1858
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 645.
#cuts 1-3: 90
#cuts 4-6: 41
#cuts 7-9: 15
#cuts 10-12: 8
#cuts 13-15: 21
#cuts 16-18: 54
#cuts 19-21: 32
#cuts >= 20: 384
BICCOS time: 0.4105527400970459 
BICCOS Cumulative time: 1.3383030891418457
Preprocessing time: 0.011933088302612305 Inference time: 0.016788244247436523 Add cuts time: 0.0073394775390625 Cut analysis time: 0.37449193000793457
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.12800 (15), -0.12696 (15), -0.11828 (15), -0.11744 (15), -0.11583 (15), -0.10930 (15), -0.10869 (15), -0.10729 (15), -0.10495 (15), -0.10253 (15), -0.10009 (15), -0.09995 (15), -0.09960 (15), -0.09573 (15), -0.09498 (15), -0.09457 (15), -0.09302 (15), -0.09070 (15), -0.09066 (15), -0.09006 (15), 
Length of domains: 240
Time: pickout 0.0251    decision 0.0490    set_bounds 0.0236    solve 0.4041    add 0.1040    
Accumulated time: pickout 0.1299    decision 0.8420    set_bounds 0.1799    solve 3.6132    add 3.4384    
Current (lb-rhs): -0.12800320982933044
658 domains visited
Cumulative time: 10.255090236663818

BaB round 5
batch: 240
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 836] [/input-12, 18] [/input-12, 18] [/input-12, 18] [/input-8, 593] [/input-8, 773] [/input-8, 543] [/input-8, 524] [/input-8, 550] [/input-12, 47] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12890082597732544
10 lb beta sum: 1.177820086479187, worst -0.13306573033332825
20 lb beta sum: 1.2992788553237915, worst -0.11394475400447845
30 lb beta sum: 1.367040753364563, worst -0.09998853504657745
40 lb beta sum: 1.3778212070465088, worst -0.090237557888031
Time: prepare 0.0110    bound 0.5003    transfer 0.0017    finalize 0.0029    func 0.5192    
Accumulated time: func 4.5871    prepare 0.0979    bound 4.4346    transfer 0.0186    finalize 0.0288    
all_split False
======================Cut inference begins======================
max lb tensor(0.49730262) min lb tensor(-0.07872775)
Number of Verified Splits: 317 of 480
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 72.
#cuts 1-3: 34
#cuts 4-6: 25
#cuts 7-9: 13
#cuts >= 20: 0
BICCOS time: 0.07170677185058594 
BICCOS Cumulative time: 1.4100098609924316
Preprocessing time: 0.014768123626708984 Inference time: 0.040488243103027344 Add cuts time: 0.011409759521484375 Cut analysis time: 0.005040645599365234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07873 (16), -0.07780 (16), -0.07753 (16), -0.07375 (16), -0.06667 (16), -0.06644 (16), -0.06560 (16), -0.06504 (16), -0.06485 (16), -0.06416 (16), -0.06395 (16), -0.05935 (16), -0.05753 (16), -0.05662 (16), -0.05638 (16), -0.05633 (16), -0.05465 (16), -0.05215 (16), -0.05063 (16), -0.04959 (16), 
Length of domains: 163
Time: pickout 0.0224    decision 0.0638    set_bounds 0.0241    solve 0.5194    add 0.1072    
Accumulated time: pickout 0.1523    decision 0.9057    set_bounds 0.2039    solve 4.1326    add 3.5456    
Current (lb-rhs): -0.07872775197029114
821 domains visited
Cumulative time: 11.074815511703491

BaB round 6
batch: 163
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 836] [/input-12, 18] [/input-8, 551] [/input-12, 18] [/input-8, 578] [/input-8, 578] [/input-8, 550] [/input-8, 551] [/input-8, 550] [/input-8, 550] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.12674075365066528
10 lb beta sum: 0.761033296585083, worst -0.12273401021957397
20 lb beta sum: 0.917016863822937, worst -0.12257127463817596
30 lb beta sum: 0.9666708707809448, worst -0.12248554825782776
40 lb beta sum: 0.9820365309715271, worst -0.12244722247123718
Time: prepare 0.0072    bound 0.3648    transfer 0.0005    finalize 0.0022    func 0.3769    
Accumulated time: func 4.9640    prepare 0.1057    bound 4.7994    transfer 0.0191    finalize 0.0309    
all_split False
======================Cut inference begins======================
max lb tensor(0.35279047) min lb tensor(-0.07872775)
Number of Verified Splits: 39 of 326
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 73.
#cuts 1-3: 34
#cuts 4-6: 26
#cuts 7-9: 13
#cuts >= 20: 0
BICCOS time: 0.02472996711730957 
BICCOS Cumulative time: 1.4347398281097412
Preprocessing time: 0.010434865951538086 Inference time: 0.005518198013305664 Add cuts time: 0.00522303581237793 Cut analysis time: 0.0035538673400878906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07873 (17), -0.07873 (17), -0.07780 (17), -0.07780 (17), -0.07753 (17), -0.07753 (17), -0.07375 (17), -0.07375 (17), -0.06667 (17), -0.06667 (17), -0.06644 (17), -0.06644 (17), -0.06560 (17), -0.06560 (17), -0.06504 (17), -0.06485 (17), -0.06485 (17), -0.06416 (17), -0.06416 (17), -0.06395 (17), 
Length of domains: 287
Time: pickout 0.0177    decision 0.0535    set_bounds 0.0153    solve 0.3770    add 0.1155    
Accumulated time: pickout 0.1699    decision 0.9592    set_bounds 0.2192    solve 4.5097    add 3.6611    
Current (lb-rhs): -0.07872775197029114
1108 domains visited
Cumulative time: 11.686642169952393

BaB round 7
batch: 287
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 47] [/input-12, 18] [/input-8, 524] [/input-8, 524] [/input-8, 531] [/input-8, 551] [/input-8, 574] [/input-12, 18] [/input-12, 18] [/input-8, 705] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1207042932510376
10 lb beta sum: 0.7292431592941284, worst -0.11802266538143158
20 lb beta sum: 0.8793854117393494, worst -0.11799587309360504
30 lb beta sum: 0.9264715909957886, worst -0.11798155307769775
40 lb beta sum: 0.9417698979377747, worst -0.11797195672988892
Time: prepare 0.0120    bound 0.3709    transfer 0.0022    finalize 0.0035    func 0.3925    
Accumulated time: func 5.3565    prepare 0.1183    bound 5.1703    transfer 0.0213    finalize 0.0345    
all_split False
======================Cut inference begins======================
max lb tensor(0.35476759) min lb tensor(-0.07872775)
Number of Verified Splits: 61 of 574
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 76.
#cuts 1-3: 35
#cuts 4-6: 28
#cuts 7-9: 13
#cuts >= 20: 0
BICCOS time: 0.03621625900268555 
BICCOS Cumulative time: 1.4709560871124268
Preprocessing time: 0.017534255981445312 Inference time: 0.008145332336425781 Add cuts time: 0.00694727897644043 Cut analysis time: 0.0035893917083740234
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07873 (18), -0.07873 (18), -0.07873 (18), -0.07873 (18), -0.07780 (18), -0.07780 (18), -0.07780 (18), -0.07753 (18), -0.07753 (18), -0.07753 (18), -0.07375 (18), -0.07375 (18), -0.07289 (18), -0.07044 (18), -0.07024 (18), -0.06667 (18), -0.06667 (18), -0.06667 (18), -0.06644 (18), -0.06644 (18), 
Length of domains: 513
Time: pickout 0.0623    decision 0.0614    set_bounds 0.0257    solve 0.3927    add 0.1197    
Accumulated time: pickout 0.2323    decision 1.0206    set_bounds 0.2450    solve 4.9024    add 3.7808    
Current (lb-rhs): -0.07872775197029114
1621 domains visited
Cumulative time: 12.393493175506592

BaB round 8
batch: 513
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 551] [/input-12, 35] [/input-8, 996] [/input-12, 35] [/input-8, 531] [/input-8, 157] [/input-8, 551] [/input-8, 551] [/input-8, 836] [/input-8, 996] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1188817024230957
10 lb beta sum: 0.7076796889305115, worst -0.11621275544166565
20 lb beta sum: 0.8528324961662292, worst -0.11618734896183014
30 lb beta sum: 0.8982540369033813, worst -0.11617368459701538
40 lb beta sum: 0.9133044481277466, worst -0.11615979671478271
Time: prepare 0.0238    bound 0.3885    transfer 0.0048    finalize 0.0082    func 0.4321    
Accumulated time: func 5.7886    prepare 0.1428    bound 5.5588    transfer 0.0261    finalize 0.0427    
all_split False
======================Cut inference begins======================
max lb tensor(0.37658918) min lb tensor(-0.07872775)
Number of Verified Splits: 80 of 1026
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 82.
#cuts 1-3: 35
#cuts 4-6: 34
#cuts 7-9: 13
#cuts >= 20: 0
BICCOS time: 0.056226491928100586 
BICCOS Cumulative time: 1.5271825790405273
Preprocessing time: 0.03321647644042969 Inference time: 0.011559247970581055 Add cuts time: 0.0076007843017578125 Cut analysis time: 0.0038499832153320312
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07873 (19), -0.07780 (19), -0.07780 (19), -0.07780 (19), -0.07780 (19), -0.07780 (19), -0.07753 (19), -0.07753 (19), -0.07753 (19), -0.07753 (19), -0.07375 (19), -0.07375 (19), -0.07375 (19), 
Length of domains: 946
Time: pickout 0.0318    decision 0.0881    set_bounds 0.0482    solve 0.4335    add 0.1810    
Accumulated time: pickout 0.2641    decision 1.1087    set_bounds 0.2931    solve 5.3359    add 3.9618    
Current (lb-rhs): -0.07872775197029114
2567 domains visited
Cumulative time: 13.242211103439331

BaB round 9
batch: 946
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 35] [/input-8, 263] [/input-8, 551] [/input-8, 551] [/input-8, 574] [/input-8, 278] [/input-8, 531] [/input-8, 531] [/input-8, 773] [/input-12, 35] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.11623913049697876
10 lb beta sum: 0.688687801361084, worst -0.11354927718639374
20 lb beta sum: 0.8304582834243774, worst -0.11352494359016418
30 lb beta sum: 0.8749107122421265, worst -0.11351749300956726
40 lb beta sum: 0.8895950317382812, worst -0.11351218819618225
Time: prepare 0.0448    bound 0.4352    transfer 0.0049    finalize 0.0126    func 0.5100    
Accumulated time: func 6.2987    prepare 0.1886    bound 5.9940    transfer 0.0310    finalize 0.0553    
all_split False
======================Cut inference begins======================
max lb tensor(0.39382219) min lb tensor(-0.07872775)
Number of Verified Splits: 196 of 1892
Matched cut cplex process, internal label idx = 3
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=5_spec=3_33078971.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0017
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 103.
#cuts 1-3: 35
#cuts 4-6: 51
#cuts 7-9: 17
#cuts >= 20: 0
BICCOS time: 0.11447429656982422 
BICCOS Cumulative time: 1.6416568756103516
Preprocessing time: 0.06305575370788574 Inference time: 0.032217979431152344 Add cuts time: 0.013617992401123047 Cut analysis time: 0.005582571029663086
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07873 (20), -0.07780 (20), -0.07780 (20), -0.07780 (20), -0.07780 (20), 
Length of domains: 1696
Time: pickout 0.1021    decision 0.1324    set_bounds 0.0887    solve 0.5111    add 0.1251    
Accumulated time: pickout 0.3662    decision 1.2411    set_bounds 0.3819    solve 5.8469    add 4.0869    
Current (lb-rhs): -0.07872775197029114
4263 domains visited
Cumulative time: 14.327662944793701

BaB round 10
batch: 1696
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 543] [/input-8, 996] [/input-8, 263] [/input-8, 594] [/input-8, 543] [/input-8, 148] [/input-8, 996] [/input-8, 996] [/input-12, 35] [/input-8, 713] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1135970950126648
10 lb beta sum: 0.6616185307502747, worst -0.11086870729923248
20 lb beta sum: 0.798941433429718, worst -0.11083418130874634
30 lb beta sum: 0.8420190215110779, worst -0.11082571744918823
40 lb beta sum: 0.8561244010925293, worst -0.110817551612854
Time: prepare 0.0886    bound 0.5312    transfer 0.0104    finalize 0.0256    func 0.6783    
Accumulated time: func 6.9770    prepare 0.2783    bound 6.5251    transfer 0.0414    finalize 0.0808    
all_split False
======================Cut inference begins======================
max lb tensor(0.37308109) min lb tensor(-0.07872775)
Number of Verified Splits: 450 of 3392
Matched cut cplex process, internal label idx = 3
