/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.07462 (26), -0.06349 (26), -0.05529 (26), -0.05473 (26), -0.05250 (26), -0.04925 (26), -0.04704 (26), -0.04700 (26), -0.04689 (26), -0.04674 (26), -0.04651 (26), -0.04624 (26), -0.04621 (26), -0.04280 (26), -0.04260 (26), -0.04037 (26), -0.03928 (26), -0.03898 (26), -0.03820 (26), -0.03815 (26), 
Length of domains: 137
Time: pickout 0.0138    decision 0.0432    set_bounds 0.0064    solve 0.1491    add 0.0792    
Accumulated time: pickout 0.3182    decision 1.1640    set_bounds 0.7380    solve 9.7983    add 1.4976    
Current (lb-rhs): -0.0746237263083458
5686 domains visited
Cumulative time: 13.886136293411255

BaB round 18
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0009
batch: 137
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 358] [/input-8, 74] [/input, 188] [/input-8, 558] [/input-8, 307] [/input-8, 166] [/input-8, 569] [/input-8, 566] [/input, 188] [/input-8, 74] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4302470684051514, worst -0.12831924855709076
10 lb beta sum: 2.4005661010742188, worst -0.1326516568660736
20 lb beta sum: 3.8110899925231934, worst -0.10320746898651123
30 lb beta sum: 5.889706134796143, worst -0.09063765406608582
40 lb beta sum: 7.958358287811279, worst -0.07505129277706146
pruning_in_iteration open status: True
ratio of positive domain = 185 / 274 = 0.6751824817518248
pruning-in-iteration extra time: 0.008587121963500977
Time: prepare 0.0123    bound 0.5664    transfer 0.0006    finalize 0.0017    func 0.5829    
Accumulated time: func 10.3740    prepare 0.2751    bound 9.8982    transfer 0.0957    finalize 0.0897    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.06787 (27), -0.05031 (27), -0.04593 (27), -0.04495 (27), -0.04434 (27), -0.04167 (27), -0.03960 (27), -0.03718 (27), -0.03662 (27), -0.03662 (27), -0.03404 (27), -0.03299 (27), -0.03213 (27), -0.03121 (27), -0.02951 (27), -0.02937 (27), -0.02918 (27), -0.02691 (27), -0.02600 (27), -0.02522 (27), 
Length of domains: 89
Time: pickout 0.0189    decision 0.0420    set_bounds 0.0062    solve 0.5830    add 0.0779    
Accumulated time: pickout 0.3371    decision 1.2060    set_bounds 0.7442    solve 10.3813    add 1.5755    
Current (lb-rhs): -0.0678662359714508
5775 domains visited
Cumulative time: 14.623795747756958

BaB round 19
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0010
batch: 89
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 568] [/input-8, 568] [/input-8, 166] [/input-8, 166] [/input-8, 74] [/input-8, 166] [/input-8, 166] [/input-8, 166] [/input-8, 568] [/input-8, 568] 
split level 1: [/input-8, 74] [/input-8, 627] [/input-8, 559] [/input-8, 559] [/input-8, 568] [/input-8, 559] [/input-8, 182] [/input-8, 559] [/input-8, 627] [/input-8, 627] 
cut re-enabled after branching node selection
0 lb beta sum: 2.574748992919922, worst -0.04473355412483215
10 lb beta sum: 11.30254077911377, worst -0.11091697216033936
Early stop at 12th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 276 / 356 = 0.7752808988764045
pruning-in-iteration extra time: 0.003424406051635742
Time: prepare 0.0169    bound 0.1632    transfer 0.0038    finalize 0.0041    func 0.1904    
Accumulated time: func 10.5644    prepare 0.2926    bound 10.0614    transfer 0.0995    finalize 0.0938    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04473 (29), -0.03662 (29), -0.03600 (29), -0.03539 (29), -0.03498 (29), -0.03428 (29), -0.03316 (29), -0.03264 (29), -0.02728 (29), -0.02491 (29), -0.02447 (29), -0.02382 (29), -0.02365 (29), -0.02325 (29), -0.02281 (29), -0.02265 (29), -0.02191 (29), -0.02046 (29), -0.02028 (29), -0.01939 (29), 
Length of domains: 80
Time: pickout 0.0133    decision 0.0480    set_bounds 0.0107    solve 0.1906    add 0.0763    
Accumulated time: pickout 0.3504    decision 1.2540    set_bounds 0.7549    solve 10.5718    add 1.6519    
Current (lb-rhs): -0.04473355412483215
5855 domains visited
Cumulative time: 14.972389221191406

BaB round 20
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
batch: 80
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 568] [/input-8, 118] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 109] [/input-8, 109] [/input-8, 109] [/input-8, 109] 
split level 1: [/input-8, 118] [/input-8, 559] [/input-8, 859] [/input-8, 859] [/input-8, 611] [/input-8, 611] [/input-8, 166] [/input-8, 166] [/input-8, 166] [/input-8, 166] 
cut re-enabled after branching node selection
0 lb beta sum: 2.4849390983581543, worst -0.0865296944975853
10 lb beta sum: 3.8291332721710205, worst -0.09252339601516724
20 lb beta sum: 9.7593994140625, worst -0.06212395429611206
30 lb beta sum: 19.919021606445312, worst -0.04825548082590103
40 lb beta sum: 35.29615783691406, worst -0.03833713382482529
pruning_in_iteration open status: True
ratio of positive domain = 304 / 320 = 0.95
pruning-in-iteration extra time: 0.014020204544067383
Time: prepare 0.0152    bound 0.8712    transfer 0.0017    finalize 0.0025    func 0.8934    
Accumulated time: func 11.4579    prepare 0.3084    bound 10.9325    transfer 0.1012    finalize 0.0963    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02812 (31), -0.02164 (31), -0.01468 (31), -0.01448 (31), -0.01270 (31), -0.01217 (31), -0.00958 (31), -0.00666 (31), -0.00540 (31), -0.00430 (31), -0.00394 (31), -0.00315 (31), -0.00206 (31), -0.00163 (31), -0.00125 (31), -0.00093 (31), 
Length of domains: 16
Time: pickout 0.0138    decision 0.0401    set_bounds 0.0096    solve 0.8936    add 0.0328    
Accumulated time: pickout 0.3642    decision 1.2941    set_bounds 0.7644    solve 11.4654    add 1.6847    
Current (lb-rhs): -0.028122901916503906
5871 domains visited
Cumulative time: 15.971468448638916

BaB round 21
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0019
batch: 16
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 482] [/input, 482] [/input, 482] [/input, 482] [/input-8, 166] [/input, 482] [/input-8, 987] [/input-8, 166] [/input, 482] [/input-8, 987] 
split level 1: [/input-8, 109] [/input-8, 109] [/input-8, 109] [/input-8, 109] [/input-8, 179] [/input-8, 109] [/input-8, 166] [/input-8, 179] [/input-8, 109] [/input-8, 732] 
split level 2: [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 182] [/input-8, 732] [/input-8, 732] [/input-8, 182] 
split level 3: [/input-8, 182] [/input-8, 182] [/input-8, 182] [/input-8, 182] [/input-8, 182] [/input-8, 182] [/input-8, 157] [/input-8, 182] [/input-8, 182] [/input-8, 575] 
cut re-enabled after branching node selection
0 lb beta sum: 2.6554527282714844, worst -0.020064234733581543
10 lb beta sum: 67.7575912475586, worst -0.05788281559944153
Early stop at 12th iter due to 10 iterations no improvement!
pruning_in_iteration open status: True
ratio of positive domain = 246 / 256 = 0.9609375
pruning-in-iteration extra time: 0.0032739639282226562
Time: prepare 0.0126    bound 0.1540    transfer 0.0013    finalize 0.0019    func 0.1714    
Accumulated time: func 11.6293    prepare 0.3215    bound 11.0865    transfer 0.1025    finalize 0.0982    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02006 (35), -0.01132 (35), -0.01080 (35), -0.01009 (35), -0.00782 (35), -0.00310 (35), -0.00233 (35), -0.00229 (35), -0.00148 (35), -0.00082 (35), 
Length of domains: 10
Time: pickout 0.0012    decision 0.0327    set_bounds 0.0109    solve 0.1715    add 0.0326    
Accumulated time: pickout 0.3655    decision 1.3268    set_bounds 0.7753    solve 11.6370    add 1.7173    
Current (lb-rhs): -0.020064234733581543
5881 domains visited
Cumulative time: 16.230535984039307

BaB round 22
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0012
batch: 10
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 172] [/input-8, 989] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] [/input-8, 172] 
split level 1: [/input-8, 166] [/input-8, 575] [/input-8, 166] [/input-8, 166] [/input-8, 1017] [/input-8, 166] [/input-8, 166] [/input-8, 988] [/input-8, 988] [/input-8, 988] 
split level 2: [/input-8, 989] [/input-8, 988] [/input-8, 575] [/input-8, 575] [/input-8, 989] [/input-8, 575] [/input-8, 575] [/input-8, 575] [/input-8, 575] [/input-8, 575] 
split level 3: [/input-8, 555] [/input-8, 116] [/input-8, 555] [/input-8, 555] [/input-8, 575] [/input-8, 555] [/input-8, 555] [/input-8, 555] [/input-8, 555] [/input-8, 555] 
split level 4: [/input-8, 988] [/input-8, 555] [/input-8, 988] [/input-8, 988] [/input-8, 555] [/input-8, 988] [/input-8, 988] [/input-8, 989] [/input-8, 1017] [/input-8, 989] 
cut re-enabled after branching node selection
0 lb beta sum: 2.435944080352783, worst 0.0032309889793395996

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 320 / 320 = 1.0
pruning-in-iteration extra time: 4.4345855712890625e-05
Time: prepare 0.0160    bound 0.0063    transfer 0.0004    finalize 0.0020    func 0.0270    
Accumulated time: func 11.6563    prepare 0.3381    bound 11.0928    transfer 0.1029    finalize 0.1001    
all_split False
Length of domains: 0
Time: pickout 0.0012    decision 0.0340    set_bounds 0.0152    solve 0.0271    add 0.0001    
Accumulated time: pickout 0.3666    decision 1.3607    set_bounds 0.7905    solve 11.6641    add 1.7174    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
5881 domains visited
Cumulative time: 16.310039281845093

found process to kill: terminal indx = 8
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.mps
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.cuts
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.indx
removing /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=8_31473185.log

Properties batch 8, size 1
Remaining timeout: 700.9872207641602
Verifying property 8 with 1 instances.
##### Instance 9 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.77604628]], device='cuda:0') need to verify.
Model prediction is: tensor([-0.10016468,  0.84990335, -0.58796209, -0.86147082,  0.19247396,
        -0.56309098, -1.48632872,  3.93465543, -2.39093351,  1.01294422],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.77604628]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 530
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 296
Node /23 input 0: size torch.Size([100]) unstable 47
-----------------
# of unstable neurons: 873
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=1_31473185.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=1_31473185.cuts: total 449 constraints, 20612 nonzero elements
cuts preparing time: 0.0104
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.1793837547302246
======================Cut verification ends======================
BaB round 1
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=1_31473185.cuts
cut /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=1_31473185.cuts: total 449 constraints, 20612 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
cuts preparing time: 0.1729
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 1] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 66] 
split level 3: [/input-12, 24] 
split level 4: [/input-12, 39] 
split level 5: [/input-12, 6] 
split level 6: [/input-12, 84] 
split level 7: [/input-12, 72] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8679643869400024
10 lb beta sum: 2.616384267807007, worst -0.7127294540405273
20 lb beta sum: 3.7783782482147217, worst -0.6573262810707092
30 lb beta sum: 4.725995063781738, worst -0.6363273859024048
40 lb beta sum: 5.72544002532959, worst -0.6261775493621826
pruning_in_iteration open status: True
ratio of positive domain = 215 / 256 = 0.83984375
pruning-in-iteration extra time: 0.012625455856323242
Time: prepare 0.0018    bound 0.6086    transfer 0.0022    finalize 0.0017    func 0.6163    
Accumulated time: func 0.6163    prepare 0.0024    bound 0.6086    transfer 0.0022    finalize 0.0017    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.61922 (8), -0.57056 (8), -0.52915 (8), -0.48705 (8), -0.47471 (8), -0.47433 (8), -0.46947 (8), -0.45515 (8), -0.44581 (8), -0.43294 (8), -0.42959 (8), -0.41338 (8), -0.41068 (8), -0.38234 (8), -0.33995 (8), -0.33132 (8), -0.29926 (8), -0.28705 (8), -0.28257 (8), -0.27509 (8), 
Length of domains: 41
Time: pickout 0.0005    decision 0.0284    set_bounds 0.0169    solve 0.6164    add 0.0694    
Accumulated time: pickout 0.0005    decision 0.0284    set_bounds 0.0169    solve 0.6164    add 0.0694    
Current (lb-rhs): -0.6192191243171692
41 domains visited
Cumulative time: 1.0956952571868896

BaB round 2
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_24613/cplexmip_lay-24_starttime=1730313897_idx=9_spec=1_31473185.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0028
batch: 41
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] [/input-12, 91] 
split level 1: [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] 
split level 2: [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
cut re-enabled after branching node selection
0 lb beta sum: 2.633634567260742, worst -0.5213741660118103
10 lb beta sum: 15.068497657775879, worst -0.5971470475196838
20 lb beta sum: 20.10306167602539, worst -0.5457331538200378
30 lb beta sum: 21.618112564086914, worst -0.525542140007019
40 lb beta sum: 23.607927322387695, worst -0.5159699320793152
pruning_in_iteration open status: True
ratio of positive domain = 290 / 328 = 0.8841463414634146
pruning-in-iteration extra time: 0.013827085494995117
Time: prepare 0.0134    bound 0.6141    transfer 0.0017    finalize 0.0030    func 0.6346    
Accumulated time: func 1.2508    prepare 0.0166    bound 1.2227    transfer 0.0039    finalize 0.0048    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.51062 (11), -0.45131 (11), -0.41091 (11), -0.37414 (11), -0.36712 (11), -0.35542 (11), -0.34499 (11), -0.33571 (11), -0.33355 (11), -0.32043 (11), -0.30969 (11), -0.29609 (11), -0.29098 (11), -0.27536 (11), -0.21984 (11), -0.20239 (11), -0.19709 (11), -0.19319 (11), -0.17043 (11), -0.16794 (11), 
Length of domains: 38
Time: pickout 0.0055    decision 0.0415    set_bounds 0.0123    solve 0.6347    add 0.0687    
