/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Current (lb-rhs): -0.09176650643348694
3898 domains visited
Cumulative time: 8.93019413948059

BaB round 11
batch: 1033
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 796] [/input-8, 796] [/input-8, 796] [/input-8, 851] [/input-8, 796] [/input-8, 796] [/input-8, 732] [/input-8, 851] [/input-8, 869] [/input-8, 796] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08761292695999146
10 lb beta sum: 0.42334866523742676, worst -0.08096635341644287
20 lb beta sum: 0.5123920440673828, worst -0.08086113631725311
30 lb beta sum: 0.5407946705818176, worst -0.08076027035713196
40 lb beta sum: 0.549694299697876, worst -0.08073475956916809
Time: prepare 0.0405    bound 0.3642    transfer 0.0031    finalize 0.0096    func 0.4316    
Accumulated time: func 5.3709    prepare 0.2252    bound 4.8624    transfer 0.0215    finalize 0.0501    
all_split False
======================Cut inference begins======================
max lb tensor(0.25902531) min lb tensor(-0.08071664)
Number of Verified Splits: 770 of 2066
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 120.
#cuts 1-3: 26
#cuts 4-6: 79
#cuts 7-9: 15
#cuts >= 20: 0
BICCOS time: 0.221419095993042 
BICCOS Cumulative time: 1.8286571502685547
Preprocessing time: 0.06284475326538086 Inference time: 0.13153767585754395 Add cuts time: 0.022909879684448242 Cut analysis time: 0.004126787185668945
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08072 (24), -0.07799 (24), -0.07608 (24), -0.07483 (24), -0.07392 (24), -0.07078 (24), -0.07032 (24), -0.06898 (24), -0.06895 (24), -0.06684 (24), -0.06623 (24), -0.06603 (24), -0.06598 (24), -0.06573 (24), -0.06460 (24), -0.06319 (24), -0.06308 (24), -0.06307 (24), -0.06225 (24), -0.06221 (24), 
Length of domains: 1296
Time: pickout 0.0201    decision 0.2925    set_bounds 0.0878    solve 0.4319    add 0.0034    
Accumulated time: pickout 0.1072    decision 1.5015    set_bounds 0.5934    solve 5.0234    add 0.5237    
Current (lb-rhs): -0.08071663975715637
5194 domains visited
Cumulative time: 9.994624614715576

BaB round 12
batch: 1296
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 851] [/input-8, 851] [/input-8, 881] [/input-8, 796] [/input-8, 796] [/input-8, 881] [/input-8, 851] [/input-8, 796] [/input-8, 796] [/input-8, 491] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08360171318054199
10 lb beta sum: 0.39967790246009827, worst -0.08444778621196747
20 lb beta sum: 0.4838283360004425, worst -0.07684193551540375
30 lb beta sum: 0.5106061100959778, worst -0.07677608728408813
40 lb beta sum: 0.5191312432289124, worst -0.07674506306648254
Time: prepare 0.0535    bound 0.3897    transfer 0.0045    finalize 0.0122    func 0.4776    
Accumulated time: func 5.8485    prepare 0.2794    bound 5.2521    transfer 0.0261    finalize 0.0623    
all_split False
======================Cut inference begins======================
max lb tensor(0.11293623) min lb tensor(-0.07673419)
Number of Verified Splits: 1082 of 2592
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 126.
#cuts 1-3: 31
#cuts 4-6: 85
#cuts 7-9: 10
#cuts >= 20: 0
BICCOS time: 0.30298638343811035 
BICCOS Cumulative time: 2.131643533706665
Preprocessing time: 0.07883834838867188 Inference time: 0.18982791900634766 Add cuts time: 0.030177831649780273 Cut analysis time: 0.004142284393310547
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07673 (25), -0.07370 (25), -0.07203 (25), -0.07087 (25), -0.06950 (25), -0.06634 (25), -0.06322 (25), -0.06194 (25), -0.06176 (25), -0.06039 (25), -0.06018 (25), -0.05982 (25), -0.05892 (25), -0.05876 (25), -0.05852 (25), -0.05827 (25), -0.05817 (25), -0.05737 (25), -0.05736 (25), -0.05723 (25), 
Length of domains: 1510
Time: pickout 0.0260    decision 0.1512    set_bounds 0.2503    solve 0.4780    add 0.0122    
Accumulated time: pickout 0.1332    decision 1.6527    set_bounds 0.8437    solve 5.5014    add 0.5359    
Current (lb-rhs): -0.07673418521881104
6704 domains visited
Cumulative time: 11.226471900939941

BaB round 13
batch: 1510
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 491] [/input-8, 491] [/input-8, 491] [/input-8, 491] [/input-8, 491] [/input-8, 843] [/input-8, 843] [/input-8, 125] [/input-8, 796] [/input-8, 491] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07382473349571228
10 lb beta sum: 0.4025746285915375, worst -0.06690415740013123
20 lb beta sum: 0.4879514276981354, worst -0.06679145991802216
30 lb beta sum: 0.5147086977958679, worst -0.06669804453849792
40 lb beta sum: 0.5232294797897339, worst -0.06663793325424194
Time: prepare 0.0613    bound 0.4252    transfer 0.0052    finalize 0.1713    func 0.6833    
Accumulated time: func 6.5319    prepare 0.3413    bound 5.6773    transfer 0.0313    finalize 0.2335    
all_split False
======================Cut inference begins======================
max lb tensor(0.03735462) min lb tensor(-0.06659687)
Number of Verified Splits: 1202 of 3020
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 106.
#cuts 1-3: 31
#cuts 4-6: 71
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.34380292892456055 
BICCOS Cumulative time: 2.4754464626312256
Preprocessing time: 0.0937185287475586 Inference time: 0.21767663955688477 Add cuts time: 0.02892279624938965 Cut analysis time: 0.003484964370727539
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.06660 (26), -0.06440 (26), -0.06344 (26), -0.06301 (26), -0.06229 (26), -0.05988 (26), -0.05879 (26), -0.05865 (26), -0.05757 (26), -0.05653 (26), -0.05545 (26), -0.05496 (26), -0.05365 (26), -0.05327 (26), -0.05308 (26), -0.05255 (26), -0.05254 (26), -0.05187 (26), -0.05161 (26), -0.05145 (26), 
Length of domains: 1818
Time: pickout 0.0273    decision 0.1699    set_bounds 0.1299    solve 0.6839    add 0.0141    
Accumulated time: pickout 0.1604    decision 1.8226    set_bounds 0.9736    solve 6.1853    add 0.5500    
Current (lb-rhs): -0.0665968656539917
8522 domains visited
Cumulative time: 12.60929822921753

BaB round 14
batch: 1818
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 796] [/input-8, 843] [/input-8, 491] [/input-8, 796] [/input-8, 493] [/input-8, 843] [/input-8, 125] [/input-8, 796] [/input-8, 493] [/input-8, 796] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0625881552696228
10 lb beta sum: 0.3657088279724121, worst -0.05572459101676941
20 lb beta sum: 0.44355303049087524, worst -0.055617645382881165
30 lb beta sum: 0.4678674340248108, worst -0.05554845929145813
40 lb beta sum: 0.4758317470550537, worst -0.05549660325050354
Time: prepare 0.2248    bound 0.4798    transfer 0.0054    finalize 0.0178    func 0.7512    
Accumulated time: func 7.2831    prepare 0.5668    bound 6.1571    transfer 0.0367    finalize 0.2514    
all_split False
======================Cut inference begins======================
max lb tensor(0.25267303) min lb tensor(-0.05548590)
Number of Verified Splits: 1911 of 3636
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 105.
#cuts 1-3: 38
#cuts 4-6: 63
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.5011212825775146 
BICCOS Cumulative time: 2.9765677452087402
Preprocessing time: 0.11191654205322266 Inference time: 0.35010743141174316 Add cuts time: 0.03611326217651367 Cut analysis time: 0.0029840469360351562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05549 (27), -0.05352 (27), -0.05337 (27), -0.05236 (27), -0.05183 (27), -0.05141 (27), -0.05105 (27), -0.05063 (27), -0.05040 (27), -0.05008 (27), -0.04987 (27), -0.04830 (27), -0.04790 (27), -0.04708 (27), -0.04707 (27), -0.04704 (27), -0.04688 (27), -0.04676 (27), -0.04651 (27), -0.04651 (27), 
Length of domains: 1725
Time: pickout 0.0342    decision 0.1962    set_bounds 0.1588    solve 0.7526    add 0.0184    
Accumulated time: pickout 0.1946    decision 2.0189    set_bounds 1.1324    solve 6.9379    add 0.5684    
Current (lb-rhs): -0.05548590421676636
10247 domains visited
Cumulative time: 14.298626184463501

BaB round 15
batch: 1725
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 490] [/input-8, 491] [/input-8, 493] [/input-8, 493] [/input-8, 796] [/input-8, 493] [/input-8, 490] [/input-8, 490] [/input-8, 125] [/input-8, 493] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.058419495820999146
10 lb beta sum: 0.43956995010375977, worst -0.05150105059146881
20 lb beta sum: 0.5291966199874878, worst -0.051444172859191895
30 lb beta sum: 0.559898316860199, worst -0.051399290561676025
40 lb beta sum: 0.5695205926895142, worst -0.05138280987739563
Time: prepare 0.0699    bound 0.4602    transfer 0.0075    finalize 0.0187    func 0.5794    
Accumulated time: func 7.8625    prepare 0.6373    bound 6.6173    transfer 0.0442    finalize 0.2701    
all_split False
======================Cut inference begins======================
max lb tensor(0.26005536) min lb tensor(-0.05136472)
Number of Verified Splits: 2247 of 3450
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 55.
#cuts 1-3: 29
#cuts 4-6: 22
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.5651545524597168 
BICCOS Cumulative time: 3.541722297668457
Preprocessing time: 0.1084296703338623 Inference time: 0.4241812229156494 Add cuts time: 0.030916452407836914 Cut analysis time: 0.001627206802368164
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.05136 (28), -0.04941 (28), -0.04926 (28), -0.04822 (28), -0.04821 (28), -0.04771 (28), -0.04730 (28), -0.04653 (28), -0.04625 (28), -0.04594 (28), -0.04575 (28), -0.04429 (28), -0.04420 (28), -0.04408 (28), -0.04373 (28), -0.04373 (28), -0.04295 (28), -0.04293 (28), -0.04254 (28), -0.04242 (28), 
Length of domains: 1203
Time: pickout 0.0842    decision 0.1887    set_bounds 0.3082    solve 0.5802    add 0.0110    
Accumulated time: pickout 0.2787    decision 2.2076    set_bounds 1.4406    solve 7.5181    add 0.5794    
Current (lb-rhs): -0.0513647198677063
11450 domains visited
Cumulative time: 16.059712171554565

BaB round 16
batch: 1203
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 493] [/input-8, 881] [/input-8, 881] [/input-8, 881] [/input-8, 881] [/input-8, 493] [/input-8, 881] [/input-8, 881] [/input-8, 881] [/input-8, 493] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0553726851940155
10 lb beta sum: 0.41865989565849304, worst -0.054195135831832886
20 lb beta sum: 0.5035545229911804, worst -0.04862049221992493
30 lb beta sum: 0.5332880020141602, worst -0.04859700798988342
40 lb beta sum: 0.5427586436271667, worst -0.04859325289726257
Time: prepare 0.2038    bound 0.3788    transfer 0.0037    finalize 0.0117    func 0.6135    
Accumulated time: func 8.4759    prepare 0.8417    bound 6.9962    transfer 0.0478    finalize 0.2818    
all_split False
======================Cut inference begins======================
max lb tensor(0.25657970) min lb tensor(-0.04857957)
Number of Verified Splits: 1365 of 2406
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 52.
#cuts 1-3: 39
#cuts 4-6: 9
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.3498053550720215 
BICCOS Cumulative time: 3.8915276527404785
Preprocessing time: 0.0749363899230957 Inference time: 0.257096529006958 Add cuts time: 0.016351938247680664 Cut analysis time: 0.0014204978942871094
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04858 (29), -0.04662 (29), -0.04647 (29), -0.04543 (29), -0.04491 (29), -0.04452 (29), -0.04373 (29), -0.04347 (29), -0.04315 (29), -0.04295 (29), -0.04195 (29), -0.04141 (29), -0.04093 (29), -0.04016 (29), -0.04013 (29), -0.03991 (29), -0.03974 (29), -0.03956 (29), -0.03936 (29), -0.03877 (29), 
Length of domains: 1041
Time: pickout 0.0253    decision 0.1418    set_bounds 0.1041    solve 0.6147    add 0.0046    
Accumulated time: pickout 0.3041    decision 2.3494    set_bounds 1.5448    solve 8.1328    add 0.5840    
Current (lb-rhs): -0.04857957363128662
12491 domains visited
Cumulative time: 17.314353466033936

BaB round 17
batch: 1041
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 821] [/input-8, 843] [/input-8, 821] [/input-8, 881] [/input-8, 821] [/input-8, 881] [/input-8, 843] [/input-8, 821] [/input-8, 821] [/input-8, 821] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.05175381898880005
10 lb beta sum: 0.4038756489753723, worst -0.045082613825798035
20 lb beta sum: 0.4853014051914215, worst -0.045038968324661255
30 lb beta sum: 0.5141658782958984, worst -0.045000284910202026
40 lb beta sum: 0.5232173800468445, worst -0.04498720169067383
Time: prepare 0.0420    bound 0.3661    transfer 0.0034    finalize 0.0106    func 0.4358    
Accumulated time: func 8.9117    prepare 0.8844    bound 7.3623    transfer 0.0512    finalize 0.2923    
all_split False
======================Cut inference begins======================
max lb tensor(0.04067045) min lb tensor(-0.04496798)
Number of Verified Splits: 1180 of 2082
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 39.
#cuts 1-3: 33
#cuts 4-6: 5
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.3025062084197998 
BICCOS Cumulative time: 4.194033861160278
Preprocessing time: 0.06392145156860352 Inference time: 0.22553396224975586 Add cuts time: 0.012080907821655273 Cut analysis time: 0.0009698867797851562
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.04497 (30), -0.04301 (30), -0.04287 (30), -0.04181 (30), -0.04130 (30), -0.04090 (30), -0.04012 (30), -0.03985 (30), -0.03954 (30), -0.03935 (30), -0.03780 (30), -0.03732 (30), -0.03655 (30), -0.03653 (30), -0.03613 (30), -0.03595 (30), -0.03510 (30), -0.03314 (30), -0.03139 (30), -0.03056 (30), 
Length of domains: 902
Time: pickout 0.0190    decision 0.1264    set_bounds 0.0893    solve 0.4363    add 0.0043    
Accumulated time: pickout 0.3230    decision 2.4758    set_bounds 1.6340    solve 8.5691    add 0.5884    
Current (lb-rhs): -0.044967979192733765
13393 domains visited
Cumulative time: 18.302594661712646

BaB round 18
batch: 902
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 141] [/input-8, 490] [/input-8, 821] [/input-8, 490] [/input-8, 490] [/input-8, 490] [/input-8, 141] [/input-8, 477] [/input-8, 821] [/input-8, 821] 
