/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Number of Verified Splits: 400 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 1
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0011
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 1.
#cuts 1-3: 1
#cuts >= 20: 0
BICCOS time: 0.04117727279663086 
BICCOS Cumulative time: 0.3781728744506836
Preprocessing time: 0.01324462890625 Inference time: 0.017046689987182617 Add cuts time: 0.007696628570556641 Cut analysis time: 0.0031893253326416016
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0084    decision 0.0373    set_bounds 0.0131    solve 0.6313    add 0.0181    
Accumulated time: pickout 0.0087    decision 0.5599    set_bounds 0.0221    solve 1.1175    add 0.2461    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
50 domains visited
No domains left, MTS early stop!
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([30, 63]), tensor([-1., -1.]), tensor([0, 0]), tensor([2.84400004e-11, 8.64818037e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([30, 63]), tensor([-1.,  1.]), tensor([0, 0]), tensor([2.84400004e-11, 4.39177454e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([30, 63]), tensor([ 1., -1.]), tensor([0, 0]), tensor([-2.37032287e-28,  8.51370990e-01]), tensor([0, 1]))}
Restore {'/input': ([], [], [], [], []), '/input-8': ([], [], [], [], []), '/input-12': (tensor([30, 63]), tensor([1., 1.]), tensor([0, 0]), tensor([-2.37032287e-28,  4.55059111e-01]), tensor([0, 1]))}
Shallow branching resets to n domains:  4
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.48793935775756836
10 lb beta sum: 0.3454466760158539, worst -0.02683335542678833

all verified at 11th iter
Time: prepare 0.0004    bound 0.0615    transfer 0.0001    finalize 0.0002    func 0.0623    
Accumulated time: func 1.6345    prepare 0.0344    bound 1.5964    transfer 0.0025    finalize 0.0055    
After pruning, left:  0

Back to Regular BaB

found process to kill: terminal indx = 1
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.mps
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.cuts
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.indx
removing /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=1_33152579.log
found process to kill: terminal indx = 3
found process to kill: terminal indx = 6

Properties batch 8, size 1
Remaining timeout: 696.2653760910034
Verifying property 8 with 1 instances.
##### Instance 8 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.25002432]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.79422867,  0.24032541, -1.04251170,  1.95523262, -1.61436939,
         0.58119828,  3.15456510, -0.78351837, -1.53121269,  0.83450592],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.25002432]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 489
Node /20 input 0: size torch.Size([16, 8, 8]) unstable 279
Node /23 input 0: size torch.Size([100]) unstable 30
-----------------
# of unstable neurons: 798
-----------------

======================Cut verification begins======================
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts
CPLEX cuts names loaded.
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts: total 619 constraints, 32820 nonzero elements
cuts preparing time: 0.0145
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.2785680294036865
======================Cut verification ends======================
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2499749660491943
10 lb beta sum: 4.073772430419922, worst -1.0542314052581787
20 lb beta sum: 3.7989983558654785, worst -1.0119394063949585
30 lb beta sum: 3.8866732120513916, worst -0.9755429029464722
40 lb beta sum: 4.032398223876953, worst -0.9606235027313232
Time: prepare 0.0002    bound 0.3611    transfer 0.0001    finalize 0.0001    func 0.3616    
Accumulated time: func 0.3616    prepare 0.0002    bound 0.3611    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 39] 
split level 1: [/input-12, 29] 
split level 2: [/input-12, 95] 
split level 3: [/input-12, 96] 
split level 4: [/input-12, 59] 
split level 5: [/input-12, 81] 
split level 6: [/input-12, 30] 
split level 7: [/input-12, 75] 
split level 8: [/input-12, 54] 
split level 9: [/input-8, 562] 
split level 10: [/input-8, 564] 
split level 11: [/input-8, 874] 
split level 12: [/input-8, 565] 
split level 13: [/input-12, 55] 
split level 14: [/input-8, 802] 
split level 15: [/input-12, 9] 
split level 16: [/input-8, 561] 
split level 17: [/input-8, 858] 
split level 18: [/input-8, 852] 
split level 19: [/input-8, 347] 
split level 20: [/input-8, 563] 
split level 21: [/input-8, 873] 
split level 22: [/input-8, 796] 
split level 23: [/input-8, 786] 
split level 24: [/input-8, 549] 
split level 25: [/input-8, 868] 
split level 26: [/input-8, 553] 
split level 27: [/input, 1415] 
split level 28: [/input-8, 867] 
split level 29: [/input-8, 778] 
split level 30: [/input-8, 805] 
split level 31: [/input-8, 861] 
split level 32: [/input, 1417] 
split level 33: [/input-8, 797] 
split level 34: [/input-12, 15] 
split level 35: [/input-8, 557] 
split level 36: [/input-8, 356] 
split level 37: [/input-8, 554] 
split level 38: [/input-8, 91] 
split level 39: [/input, 1416] 
split level 40: [/input-8, 869] 
split level 41: [/input-8, 876] 
split level 42: [/input-8, 811] 
split level 43: [/input-8, 732] 
split level 44: [/input-8, 803] 
split level 45: [/input-8, 285] 
split level 46: [/input-8, 365] 
split level 47: [/input-12, 79] 
split level 48: [/input, 1432] 
split level 49: [/input-8, 476] 
split level 50: [/input-8, 475] 
split level 51: [/input-8, 851] 
split level 52: [/input-8, 83] 
split level 53: [/input, 887] 
split level 54: [/input-8, 810] 
split level 55: [/input-8, 301] 
split level 56: [/input-8, 556] 
split level 57: [/input-8, 733] 
split level 58: [/input-8, 346] 
split level 59: [/input, 1413] 
split level 60: [/input-8, 339] 
split level 61: [/input-8, 821] 
split level 62: [/input-8, 801] 
split level 63: [/input, 920] 
split level 64: [/input, 890] 
split level 65: [/input-8, 349] 
split level 66: [/input, 886] 
split level 67: [/input-8, 843] 
split level 68: [/input-8, 276] 
split level 69: [/input-8, 366] 
split level 70: [/input-8, 866] 
split level 71: [/input, 195] 
split level 72: [/input-8, 275] 
split level 73: [/input-8, 90] 
split level 74: [/input-8, 555] 
split level 75: [/input-8, 789] 
split level 76: [/input-8, 302] 
split level 77: [/input-8, 483] 
split level 78: [/input-8, 812] 
split level 79: [/input, 891] 
split level 80: [/input-8, 362] 
split level 81: [/input-8, 354] 
split level 82: [/input-8, 477] 
split level 83: [/input-8, 819] 
split level 84: [/input-8, 439] 
split level 85: [/input, 1385] 
split level 86: [/input-8, 140] 
split level 87: [/input-8, 781] 
split level 88: [/input-8, 965] 
split level 89: [/input-8, 368] 
split level 90: [/input-8, 966] 
split level 91: [/input-8, 820] 
split level 92: [/input-8, 545] 
split level 93: [/input-8, 964] 
split level 94: [/input-8, 282] 
split level 95: [/input-8, 290] 
split level 96: [/input-8, 469] 
split level 97: [/input-8, 723] 
split level 98: [/input-8, 467] 
split level 99: [/input-8, 291] 
split level 100: [/input-8, 294] 
split level 101: [/input, 214] 
split level 102: [/input, 934] 
split level 103: [/input-8, 550] 
split level 104: [/input, 1446] 
split level 105: [/input-8, 884] 
split level 106: [/input-8, 141] 
split level 107: [/input, 1420] 
split level 108: [/input-8, 1020] 
split level 109: [/input-8, 166] 
split level 110: [/input-8, 320] 
split level 111: [/input-8, 541] 
split level 112: [/input-8, 367] 
split level 113: [/input-8, 551] 
split level 114: [/input-8, 293] 
split level 115: [/input, 937] 
split level 116: [/input-8, 321] 
split level 117: [/input, 186] 
split level 118: [/input-8, 278] 
split level 119: [/input-8, 981] 
split level 120: [/input-8, 881] 
split level 121: [/input, 1431] 
split level 122: [/input, 180] 
split level 123: [/input-8, 989] 
split level 124: [/input, 1435] 
split level 125: [/input-8, 482] 
split level 126: [/input, 856] 
split level 127: [/input-8, 84] 
split level 128: [/input, 855] 
split level 129: [/input-8, 709] 
split level 130: [/input-8, 1021] 
split level 131: [/input, 1186] 
split level 132: [/input, 1382] 
split level 133: [/input-8, 289] 
split level 134: [/input-8, 1019] 
split level 135: [/input, 1428] 
split level 136: [/input-8, 977] 
split level 137: [/input-8, 988] 
split level 138: [/input-8, 484] 
split level 139: [/input, 1447] 
split level 140: [/input-8, 970] 
split level 141: [/input-8, 299] 
split level 142: [/input-8, 725] 
split level 143: [/input, 1397] 
split level 144: [/input-12, 46] 
split level 145: [/input-8, 485] 
split level 146: [/input, 1412] 
split level 147: [/input-8, 973] 
split level 148: [/input-8, 1018] 
split level 149: [/input-8, 1017] 
split level 150: [/input-8, 408] 
split level 151: [/input-8, 363] 
split level 152: [/input-8, 771] 
split level 153: [/input, 1061] 
split level 154: [/input-8, 967] 
split level 155: [/input-8, 470] 
split level 156: [/input-8, 885] 
split level 157: [/input-8, 478] 
split level 158: [/input, 193] 
split level 159: [/input, 876] 
split level 160: [/input, 199] 
split level 161: [/input, 1395] 
split level 162: [/input, 1381] 
split level 163: [/input-8, 544] 
split level 164: [/input, 1194] 
split level 165: [/input, 822] 
split level 166: [/input-8, 1016] 
split level 167: [/input, 178] 
split level 168: [/input-8, 322] 
split level 169: [/input, 823] 
split level 170: [/input-8, 376] 
split level 171: [/input-8, 492] 
split level 172: [/input-8, 974] 
split level 173: [/input, 1411] 
split level 174: [/input-8, 971] 
split level 175: [/input, 1427] 
split level 176: [/input, 858] 
split level 177: [/input, 169] 
split level 178: [/input-8, 1015] 
split level 179: [/input, 201] 
split level 180: [/input-8, 659] 
split level 181: [/input, 158] 
split level 182: [/input, 154] 
split level 183: [/input-8, 972] 
split level 184: [/input-8, 1023] 
split level 185: [/input, 185] 
split level 186: [/input, 1396] 
split level 187: [/input, 194] 
split level 188: [/input-8, 909] 
split level 189: [/input, 860] 
split level 190: [/input-8, 292] 
split level 191: [/input-8, 529] 
split level 192: [/input, 1108] 
split level 193: [/input, 142] 
split level 194: [/input-8, 491] 
split level 195: [/input-8, 394] 
split level 196: [/input, 159] 
split level 197: [/input, 1365] 
split level 198: [/input-8, 667] 
split level 199: [/input, 866] 
cut re-enabled after branching node selection
0 lb beta sum: 3.853940963745117, worst -0.9567844867706299
10 lb beta sum: 3.8152694702148438, worst -1.1330841779708862
20 lb beta sum: 3.7975780963897705, worst -1.0193514823913574
30 lb beta sum: 3.769791841506958, worst -0.9930799007415771
40 lb beta sum: 3.930776357650757, worst -0.97792649269104
Time: prepare 0.0159    bound 0.3913    transfer 0.0016    finalize 0.0033    func 0.4147    
Accumulated time: func 0.7763    prepare 0.0259    bound 0.7524    transfer 0.0017    finalize 0.0034    
all_split False
======================Cut inference begins======================
max lb tensor(-0.23413026) min lb tensor(-0.95237195)
Number of Verified Splits: 0 of 400
No cut inferred: All or none verified.
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts: total 619 constraints, 32820 nonzero elements
cuts preparing time: 0.0139
BICCOS and MIP cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 619.
#cuts 1-3: 111
#cuts 7-9: 1
#cuts 10-12: 3
#cuts 13-15: 10
#cuts 16-18: 38
#cuts 19-21: 25
#cuts >= 20: 431
BICCOS time: 0.29144763946533203 
BICCOS Cumulative time: 0.29144763946533203
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.92210 (1), -0.92205 (1), -0.92117 (1), -0.92056 (1), -0.91758 (1), -0.91739 (1), -0.91689 (1), -0.91594 (1), -0.91575 (1), -0.91474 (1), -0.91434 (1), -0.91372 (1), -0.91372 (1), -0.91304 (1), -0.91040 (1), -0.90924 (1), -0.90766 (1), -0.90614 (1), -0.90544 (1), -0.90480 (1), 
Length of domains: 50
Time: pickout 0.0004    decision 0.5178    set_bounds 0.0091    solve 0.4148    add 0.2425    
Accumulated time: pickout 0.0004    decision 0.5178    set_bounds 0.0091    solve 0.4148    add 0.2425    
Current (lb-rhs): -0.9220983982086182
50 domains visited
Cumulative time: 2.1277310848236084

Shallow-BaB round 2
batch: 50
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 29] [/input-12, 29] [/input-12, 95] [/input-12, 29] [/input-12, 29] [/input-12, 29] [/input-12, 95] [/input-12, 29] [/input-12, 29] [/input-12, 29] 
split level 1: [/input-12, 96] [/input-12, 95] [/input-12, 96] [/input-12, 95] [/input-12, 95] [/input-12, 95] [/input-12, 96] [/input-12, 95] [/input-12, 95] [/input-12, 95] 
split level 2: [/input-12, 59] [/input-12, 96] [/input-12, 59] [/input-12, 59] [/input-12, 96] [/input-12, 96] [/input-12, 59] [/input-12, 96] [/input-12, 96] [/input-12, 96] 
split level 3: [/input-12, 81] [/input-12, 59] [/input-12, 30] [/input-12, 30] [/input-12, 30] [/input-12, 59] [/input-12, 30] [/input-12, 59] [/input-12, 59] [/input-12, 59] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2158534526824951
10 lb beta sum: 3.8133955001831055, worst -1.0228731632232666
20 lb beta sum: 3.5919060707092285, worst -0.9611886739730835
30 lb beta sum: 3.6651854515075684, worst -0.9316537380218506
40 lb beta sum: 3.725412130355835, worst -0.9240994453430176
Time: prepare 0.0070    bound 0.3875    transfer 0.0006    finalize 0.0021    func 0.3999    
Accumulated time: func 1.1762    prepare 0.0338    bound 1.1399    transfer 0.0023    finalize 0.0056    
all_split False
======================Cut inference begins======================
max lb tensor(0.15596259) min lb tensor(-0.90870643)
Number of Verified Splits: 25 of 400
Original cuts are inferred.
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts
cut /tmp/abcrown_cuts_5343/cplexmip_lay-24_starttime=1730330735_idx=8_spec=8_33152579.cuts: total 770 constraints, 41976 nonzero elements
