/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
Preprocessing time: 0.007468223571777344 Inference time: 0.0271604061126709 Add cuts time: 0.0024390220642089844 Cut analysis time: 0.0008463859558105469
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.01150 (24), -0.01019 (24), -0.00858 (24), -0.00739 (24), -0.00731 (24), -0.00712 (24), -0.00656 (24), -0.00647 (24), -0.00608 (24), -0.00575 (24), -0.00500 (24), -0.00462 (24), -0.00450 (24), -0.00447 (24), -0.00445 (24), -0.00427 (24), -0.00377 (24), -0.00369 (24), -0.00365 (24), -0.00364 (24), 
Length of domains: 44
Time: pickout 0.0020    decision 0.0388    set_bounds 0.0109    solve 0.4500    add 0.0017    
Accumulated time: pickout 0.0173    decision 0.9024    set_bounds 0.1914    solve 4.2446    add 0.4060    
Current (lb-rhs): -0.011500030755996704
531 domains visited
Cumulative time: 7.7205116748809814

BaB round 8
batch: 44
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 561] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] [/input-8, 543] 
split level 1: [/input, 188] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input, 188] [/input, 188] 
split level 2: [/input-8, 442] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input, 188] [/input-8, 442] [/input-8, 442] [/input-8, 442] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.0064830780029296875
10 lb beta sum: 0.09006192535161972, worst -0.005574166774749756
20 lb beta sum: 0.11051801592111588, worst -0.005539938807487488
30 lb beta sum: 0.11691984534263611, worst -0.005517870187759399
40 lb beta sum: 0.11897773295640945, worst -0.0055047571659088135
Time: prepare 0.0096    bound 0.3898    transfer 0.0016    finalize 0.0019    func 0.4052    
Accumulated time: func 5.0497    prepare 0.1217    bound 4.8641    transfer 0.0281    finalize 0.0246    
all_split False
======================Cut inference begins======================
max lb tensor(0.36104196) min lb tensor(-0.00549629)
Number of Verified Splits: 335 of 352
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 0.06893253326416016 
BICCOS Cumulative time: 1.5927579402923584
Preprocessing time: 0.011138677597045898 Inference time: 0.0541384220123291 Add cuts time: 0.0029702186584472656 Cut analysis time: 0.0006852149963378906
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.00550 (27), -0.00435 (27), -0.00362 (27), -0.00353 (27), -0.00257 (27), -0.00248 (27), -0.00238 (27), -0.00170 (27), -0.00165 (27), -0.00153 (27), -0.00139 (27), -0.00104 (27), -0.00075 (27), -0.00070 (27), -0.00060 (27), -0.00051 (27), -0.00024 (27), 
Length of domains: 17
Time: pickout 0.0017    decision 0.0388    set_bounds 0.0349    solve 0.4054    add 0.0513    
Accumulated time: pickout 0.0190    decision 0.9412    set_bounds 0.2263    solve 4.6500    add 0.4573    
Current (lb-rhs): -0.005496293306350708
548 domains visited
Cumulative time: 8.3300461769104

BaB round 9
batch: 17
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] [/input-8, 1252] 
split level 1: [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] [/input-8, 986] 
split level 2: [/input, 141] [/input, 141] [/input, 141] [/input, 141] [/input, 141] [/input-8, 1646] [/input-8, 1646] [/input, 141] [/input, 141] [/input, 141] 
split level 3: [/input, 717] [/input, 717] [/input, 717] [/input, 717] [/input, 717] [/input, 717] [/input, 717] [/input-8, 1646] [/input-8, 1646] [/input-8, 1646] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst 2.5272369384765625e-05

all verified at 0th iter
Time: prepare 0.0072    bound 0.0078    transfer 0.0028    finalize 0.0016    func 0.0211    
Accumulated time: func 5.0709    prepare 0.1294    bound 4.8719    transfer 0.0309    finalize 0.0262    
all_split False
======================Cut inference begins======================
max lb tensor(0.01011896) min lb tensor(2.52723694e-05)
Number of Verified Splits: 272 of 272
No cut inferred: All or none verified.
Total number of valid cuts: 32.
#cuts 1-3: 32
#cuts >= 20: 0
BICCOS time: 0.008236408233642578 
BICCOS Cumulative time: 1.600994348526001
======================Cut inference ends========================
Length of domains: 0
Time: pickout 0.0016    decision 0.0340    set_bounds 0.0252    solve 0.0212    add 0.0004    
Accumulated time: pickout 0.0206    decision 0.9752    set_bounds 0.2515    solve 4.6712    add 0.4577    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
548 domains visited
Cumulative time: 8.421688795089722


Properties batch 7, size 1
Remaining timeout: 709.7458808422089
Verifying property 7 with 1 instances.
Verified by alpha-CROWN bound!

Properties batch 8, size 1
Remaining timeout: 709.745790719986
Verifying property 8 with 1 instances.
Verified by alpha-CROWN bound!
Result: safe in 10.2548 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 11, vnnlib ID: 11 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Using onnx nets/cifar_wide_kw.onnx
Using vnnlib vnnlib/cifar_wide_kw-img5619-eps0.03215686274509805.vnnlib
Precompiled vnnlib file found at ../../vnncomp2021/benchmarks/oval21/vnnlib/cifar_wide_kw-img5619-eps0.03215686274509805.vnnlib.compiled
Loading onnx ../../vnncomp2021/benchmarks/oval21/nets/cifar_wide_kw.onnx wih quirks {}
Finished onnx model loading in 0.0663 seconds
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/9): BoundParams(name=/9, inputs=[], perturbed=False)
  (/10): BoundParams(name=/10, inputs=[], perturbed=False)
  (/11): BoundParams(name=/11, inputs=[], perturbed=False)
  (/12): BoundParams(name=/12, inputs=[], perturbed=False)
  (/13): BoundParams(name=/13, inputs=[], perturbed=False)
  (/14): BoundParams(name=/14, inputs=[], perturbed=False)
  (/15): BoundParams(name=/15, inputs=[], perturbed=False)
  (/16): BoundParams(name=/16, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True)
  (/20): BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
  (/21): BoundFlatten(name=/21, inputs=[/20], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True)
  (/23): BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
  (/24): BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)
)
Original output: tensor([[ 3.31218386,  2.31303692, -0.78317595, -1.78167677, -1.05245078,
         -3.15954757, -3.70820236, -2.51873350,  5.73542881,  1.64315271]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/20, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/23, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1371]; unstable size 1371; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using full alpha [2, 2048, 1, 1371] with unstable size None total_size 2048 output_shape torch.Size([32, 8, 8])
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 43, 1, 1371] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /24 using full alpha [2, 9, 1, 1371] with unstable size None total_size 9 output_shape 9
layer /20 using sparse-features alpha with shape [387]; unstable size 387; total size 2048 ([1, 32, 8, 8])
layer /20 start_node /input-12 using sparse-spec alpha [2, 43, 1, 387] with unstable size 42 total_size 100 output_shape torch.Size([100])
layer /20 start_node /24 using full alpha [2, 9, 1, 387] with unstable size None total_size 9 output_shape 9
layer /23 using sparse-features alpha with shape [42]; unstable size 42; total size 100 ([1, 100])
layer /23 start_node /24 using full alpha [2, 9, 1, 42] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-2.58654594, -2.52697110,  0.66757989,  1.92207956,  0.64159513,
          2.64582229,  2.70609426, -0.09808731, -2.05798912]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.03572991490364075, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ 3.31218386,  2.31303692, -0.78317595, -1.78167677, -1.05245078,
         -3.15954757, -3.70820236, -2.51873350,  5.73542881,  1.64315271]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.14it/s]100%|██████████| 1/1 [00:00<00:00,  7.13it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ 3.77998734,  2.35597706, -0.57052028, -1.88745022, -0.76646769,
          -3.15633321, -3.44494200, -2.22810483,  4.24506283,  1.67280650],
         [ 3.77998734,  2.35597706, -0.57052028, -1.88745022, -0.76646769,
          -3.15633321, -3.44494200, -2.22810483,  4.24506283,  1.67280650]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.46507549, 1.88908577, 6.47316742, 2.57225633]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1480 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 5.182608604431152
alpha/beta optimization time: 1.4618613719940186
initial alpha-crown bounds: tensor([[-2.26946330, -2.13771105,  1.13777614,  2.26298237,  1.09617496,
          3.04223943,  3.11436534,  0.55092406, -1.61467946]], device='cuda:0')
Warning: Multiple properties need to be verified by BaB with cuts. Set initial_max_domains to 1 due to the limitation of GCP-CROWN solver
Number of class (without rhs): 3 ; Worst class: (+ rhs) -2.269463300704956
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 718.2590219974518
Verifying property 0 with 1 instances.
##### Instance 11 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.,  0.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.26946330]], device='cuda:0') need to verify.
Model prediction is: tensor([ 3.31218386,  2.31303692, -0.78317595, -1.78167677, -1.05245078,
        -3.15954757, -3.70820236, -2.51873350,  5.73542881,  1.64315271],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /24 with alignment adjustment
setting alpha for layer /20 start_node /24 with alignment adjustment
setting alpha for layer /23 start_node /24 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.26946330]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/24
Keeping alphas for these layers: ['/24']
Keeping alphas for these layers: ['/24']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 1371
Node /20 input 0: size torch.Size([32, 8, 8]) unstable 369
Node /23 input 0: size torch.Size([100]) unstable 40
-----------------
# of unstable neurons: 1780
-----------------

======================Cut verification begins======================
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /9, /10], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /11, /12], perturbed=True), BoundLinear(name=/input-12, inputs=[/21, /13, /14], perturbed=True), BoundLinear(name=/24, inputs=[/23, /15, /16], perturbed=True)]
use patches cut:  False
Cut time: 0.00010180473327636719
======================Cut verification ends======================
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -2.2694590091705322
10 lb beta sum: 0.0, worst -2.2694971561431885
Early stop at 11th iter due to 10 iterations no improvement!
Time: prepare 0.0002    bound 0.0546    transfer 0.0001    finalize 0.0001    func 0.0550    
Accumulated time: func 0.0550    prepare 0.0002    bound 0.0546    transfer 0.0001    finalize 0.0001    
Shallow-BaB round 1
batch: 1
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 43] 
split level 1: [/input-12, 40] 
split level 2: [/input-12, 78] 
split level 3: [/input-12, 49] 
split level 4: [/input-12, 85] 
split level 5: [/input-12, 37] 
split level 6: [/input-12, 98] 
split level 7: [/input-12, 10] 
split level 8: [/input-12, 6] 
split level 9: [/input-12, 9] 
split level 10: [/input-8, 2028] 
split level 11: [/input-12, 50] 
split level 12: [/input-12, 22] 
split level 13: [/input-8, 2027] 
split level 14: [/input-8, 1451] 
split level 15: [/input-8, 1457] 
split level 16: [/input-8, 1458] 
split level 17: [/input-8, 1443] 
split level 18: [/input-8, 1445] 
split level 19: [/input-8, 1450] 
split level 20: [/input-8, 1452] 
split level 21: [/input-8, 2026] 
split level 22: [/input-12, 60] 
split level 23: [/input-12, 59] 
split level 24: [/input-8, 675] 
split level 25: [/input-8, 1444] 
split level 26: [/input-8, 885] 
split level 27: [/input-8, 876] 
split level 28: [/input-8, 886] 
split level 29: [/input-8, 804] 
split level 30: [/input-8, 1459] 
split level 31: [/input, 217] 
split level 32: [/input, 186] 
split level 33: [/input, 216] 
split level 34: [/input-8, 803] 
split level 35: [/input, 214] 
split level 36: [/input-8, 1847] 
split level 37: [/input, 198] 
split level 38: [/input-8, 884] 
split level 39: [/input, 182] 
split level 40: [/input, 201] 
split level 41: [/input, 1705] 
split level 42: [/input-8, 802] 
split level 43: [/input, 966] 
split level 44: [/input-8, 1701] 
split level 45: [/input-8, 867] 
split level 46: [/input-8, 878] 
split level 47: [/input-8, 877] 
split level 48: [/input, 1754] 
split level 49: [/input, 197] 
split level 50: [/input-8, 1460] 
split level 51: [/input, 1734] 
split level 52: [/input-8, 28] 
split level 53: [/input-8, 1446] 
split level 54: [/input, 213] 
split level 55: [/input, 1735] 
split level 56: [/input-8, 27] 
split level 57: [/input, 196] 
split level 58: [/input-8, 887] 
split level 59: [/input-8, 1456] 
split level 60: [/input-12, 20] 
split level 61: [/input-8, 868] 
split level 62: [/input, 950] 
split level 63: [/input-8, 1453] 
split level 64: [/input-8, 860] 
split level 65: [/input-8, 1442] 
split level 66: [/input, 1751] 
split level 67: [/input-8, 29] 
split level 68: [/input-8, 1634] 
split level 69: [/input-8, 1778] 
split level 70: [/input-8, 691] 
split level 71: [/input, 170] 
split level 72: [/input, 202] 
split level 73: [/input, 1752] 
split level 74: [/input, 200] 
split level 75: [/input-8, 1780] 
split level 76: [/input-12, 65] 
split level 77: [/input, 180] 
split level 78: [/input, 232] 
split level 79: [/input, 184] 
split level 80: [/input-8, 875] 
split level 81: [/input-8, 830] 
split level 82: [/input-8, 674] 
split level 83: [/input-8, 692] 
split level 84: [/input, 985] 
split level 85: [/input, 230] 
split level 86: [/input-8, 856] 
split level 87: [/input, 936] 
split level 88: [/input, 1750] 
split level 89: [/input, 1719] 
split level 90: [/input, 185] 
split level 91: [/input, 981] 
split level 92: [/input, 234] 
split level 93: [/input, 1718] 
split level 94: [/input, 1765] 
split level 95: [/input, 1748] 
split level 96: [/input, 1707] 
split level 97: [/input, 229] 
split level 98: [/input, 2489] 
split level 99: [/input-8, 690] 
split level 100: [/input, 168] 
split level 101: [/input, 2490] 
split level 102: [/input, 986] 
split level 103: [/input, 1459] 
split level 104: [/input, 982] 
split level 105: [/input-8, 26] 
split level 106: [/input, 1458] 
split level 107: [/input, 215] 
split level 108: [/input-8, 1137] 
split level 109: [/input-8, 1777] 
split level 110: [/input, 2519] 
split level 111: [/input, 2520] 
split level 112: [/input, 164] 
split level 113: [/input, 1771] 
split level 114: [/input, 1770] 
split level 115: [/input, 1723] 
split level 116: [/input-8, 594] 
split level 117: [/input, 2473] 
split level 118: [/input-8, 1439] 
split level 119: [/input-8, 1431] 
split level 120: [/input, 1755] 
split level 121: [/input-8, 1832] 
split level 122: [/input-8, 1779] 
