/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
Configurations:

general:
  device: cuda
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 99778
Time: pickout 0.2055    decision 0.9420    set_bounds 0.9115    solve 2.4500    add 0.1958    
Accumulated time: pickout 15.7342    decision 134.3162    set_bounds 93.6902    solve 229.9106    add 7.8318    
Current (lb-rhs): -0.17146694660186768
782601 domains visited
Cumulative time: 490.7442796230316

BaB round 97
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 574] [/input-8, 574] [/input-8, 555] [/input-8, 1014] [/input, 87] [/input, 87] [/input-8, 574] [/input-8, 574] [/input-8, 617] [/input, 87] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1520787477493286
10 lb beta sum: 0.6194370985031128, worst -0.1522918939590454
20 lb beta sum: 0.6194370985031128, worst -0.15218663215637207
30 lb beta sum: 0.6194370985031128, worst -0.152099609375
40 lb beta sum: 0.6194370985031128, worst -0.1520620584487915
Time: prepare 0.8874    bound 1.2981    transfer 0.0227    finalize 0.1238    func 2.4477    
Accumulated time: func 224.1463    prepare 73.4517    bound 113.6851    transfer 3.5026    finalize 17.8680    
all_split False
======================Cut inference begins======================
max lb tensor(0.11187816) min lb tensor(-0.15204883)
Number of Verified Splits: 7251 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.000858306884765625 
BICCOS Cumulative time: 0.1611166000366211
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16114 (40), -0.16080 (40), -0.16012 (40), 
Length of domains: 100719
Time: pickout 0.2997    decision 2.0971    set_bounds 0.9350    solve 3.6739    add 0.0722    
Accumulated time: pickout 16.0339    decision 136.4132    set_bounds 94.6252    solve 233.5846    add 7.9039    
Current (lb-rhs): -0.17146694660186768
791734 domains visited
Cumulative time: 497.9175000190735

BaB round 98
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input, 87] [/input-8, 988] [/input-8, 732] [/input-8, 980] [/input-8, 365] [/input-8, 118] [/input-8, 118] [/input-8, 116] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16052019596099854
10 lb beta sum: 0.6194370985031128, worst -0.1607745885848999
20 lb beta sum: 0.6194370985031128, worst -0.1605970859527588
30 lb beta sum: 0.6194370985031128, worst -0.1604921817779541
40 lb beta sum: 0.6194370985031128, worst -0.160475492477417
Time: prepare 0.8660    bound 1.2948    transfer 0.0394    finalize 0.1521    func 2.4769    
Accumulated time: func 226.6233    prepare 74.3190    bound 114.9799    transfer 3.5421    finalize 18.0202    
all_split False
======================Cut inference begins======================
max lb tensor(0.10869408) min lb tensor(-0.16045380)
Number of Verified Splits: 7115 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0012576580047607422 
BICCOS Cumulative time: 0.16237425804138184
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16587 (40), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16403 (40), -0.16353 (40), -0.16317 (40), -0.16315 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16150 (40), -0.16045 (41), -0.16012 (40), -0.15970 (40), 
Length of domains: 101796
Time: pickout 0.2030    decision 0.9124    set_bounds 0.9251    solve 2.4867    add 0.1865    
Accumulated time: pickout 16.2370    decision 137.3256    set_bounds 95.5503    solve 236.0713    add 8.0904    
Current (lb-rhs): -0.17146694660186768
801003 domains visited
Cumulative time: 502.83772110939026

BaB round 99
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 87] [/input-8, 1014] [/input-8, 987] [/input-8, 987] [/input-8, 987] [/input-8, 987] [/input-8, 980] [/input-8, 980] [/input-8, 988] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16557443141937256
10 lb beta sum: 0.6194370985031128, worst -0.16564428806304932
20 lb beta sum: 0.6194370985031128, worst -0.16558194160461426
30 lb beta sum: 0.6194370985031128, worst -0.16550195217132568
40 lb beta sum: 0.6194370985031128, worst -0.16547250747680664
Time: prepare 0.9180    bound 1.2901    transfer 0.0496    finalize 0.1377    func 2.5140    
Accumulated time: func 229.1372    prepare 75.2385    bound 116.2700    transfer 3.5916    finalize 18.1579    
all_split False
======================Cut inference begins======================
max lb tensor(0.11380303) min lb tensor(-0.16542208)
Number of Verified Splits: 6792 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009031295776367188 
BICCOS Cumulative time: 0.16327738761901855
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16634 (40), -0.16542 (41), -0.16526 (40), -0.16494 (40), -0.16475 (40), -0.16467 (40), -0.16356 (41), -0.16353 (40), -0.16317 (40), -0.16313 (40), -0.16279 (40), -0.16200 (40), -0.16170 (40), -0.16045 (41), -0.16012 (40), -0.15970 (40), -0.15886 (41), -0.15855 (41), 
Length of domains: 103196
Time: pickout 0.2859    decision 3.7846    set_bounds 1.2801    solve 3.9457    add 0.1689    
Accumulated time: pickout 16.5229    decision 141.1102    set_bounds 96.8304    solve 240.0170    add 8.2594    
Current (lb-rhs): -0.17146694660186768
810595 domains visited
Cumulative time: 512.464563369751

BaB round 100
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 732] [/input-8, 732] [/input-8, 980] [/input-8, 987] [/input-8, 988] [/input-8, 617] [/input-8, 617] [/input-8, 574] [/input-8, 617] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.16606271266937256
10 lb beta sum: 0.6194370985031128, worst -0.16636109352111816
20 lb beta sum: 0.6194370985031128, worst -0.16620242595672607
30 lb beta sum: 0.6194370985031128, worst -0.16612756252288818
40 lb beta sum: 0.6194370985031128, worst -0.16603779792785645
Time: prepare 0.8889    bound 1.2882    transfer 0.0622    finalize 0.1269    func 2.4831    
Accumulated time: func 231.6203    prepare 76.1287    bound 117.5583    transfer 3.6538    finalize 18.2848    
all_split False
======================Cut inference begins======================
max lb tensor(0.11452281) min lb tensor(-0.16601539)
Number of Verified Splits: 7092 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008161067962646484 
BICCOS Cumulative time: 0.1640934944152832
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17147 (40), -0.16963 (40), -0.16602 (41), -0.16542 (41), -0.16526 (40), -0.16494 (40), -0.16467 (40), -0.16439 (41), -0.16356 (41), -0.16353 (40), -0.16235 (41), -0.16170 (40), -0.16045 (41), -0.15936 (41), -0.15886 (41), -0.15855 (41), -0.15838 (40), -0.15807 (41), -0.15769 (41), -0.15747 (41), 
Length of domains: 104296
Time: pickout 0.2179    decision 1.0223    set_bounds 1.0020    solve 2.4936    add 0.0467    
Accumulated time: pickout 16.7409    decision 142.1325    set_bounds 97.8324    solve 242.5106    add 8.3061    
Current (lb-rhs): -0.17146694660186768
819887 domains visited
Cumulative time: 517.3810353279114

BaB round 101
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 555] [/input-8, 732] [/input, 482] [/input-8, 988] [/input-8, 732] [/input-8, 732] [/input, 186] [/input-8, 980] [/input-8, 117] [/input-8, 1017] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.17117571830749512
10 lb beta sum: 0.6194370985031128, worst -0.17135465145111084
20 lb beta sum: 0.6194370985031128, worst -0.17120230197906494
30 lb beta sum: 0.6194370985031128, worst -0.17111706733703613
40 lb beta sum: 0.6194370985031128, worst -0.17104053497314453
Time: prepare 0.8881    bound 1.3204    transfer 0.0113    finalize 0.1401    func 2.4801    
Accumulated time: func 234.1004    prepare 77.0182    bound 118.8787    transfer 3.6652    finalize 18.4249    
all_split False
======================Cut inference begins======================
max lb tensor(0.10697484) min lb tensor(-0.17102456)
Number of Verified Splits: 7140 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0009257793426513672 
BICCOS Cumulative time: 0.16501927375793457
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17102 (41), -0.16920 (41), -0.16602 (41), -0.16542 (41), -0.16439 (41), -0.16420 (41), -0.16356 (41), -0.16307 (41), -0.16235 (41), -0.16124 (41), -0.16045 (41), -0.15936 (41), -0.15886 (41), -0.15855 (41), -0.15807 (41), -0.15769 (41), -0.15747 (41), -0.15685 (41), -0.15668 (41), -0.15647 (41), 
Length of domains: 105348
Time: pickout 0.2076    decision 2.3349    set_bounds 0.9825    solve 3.9170    add 0.0590    
Accumulated time: pickout 16.9485    decision 144.4674    set_bounds 98.8149    solve 246.4275    add 8.3651    
Current (lb-rhs): -0.17102456092834473
829131 domains visited
Cumulative time: 524.9855296611786

BaB round 102
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 574] [/input-8, 555] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 732] [/input-8, 365] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1501528024673462
10 lb beta sum: 0.6194370985031128, worst -0.1505218744277954
20 lb beta sum: 0.6194370985031128, worst -0.1501694917678833
30 lb beta sum: 0.6194370985031128, worst -0.15005826950073242
40 lb beta sum: 0.6194370985031128, worst -0.14999401569366455
Time: prepare 0.8703    bound 1.2867    transfer 0.0350    finalize 0.1341    func 2.4426    
Accumulated time: func 236.5430    prepare 77.8898    bound 120.1654    transfer 3.7001    finalize 18.5590    
all_split False
======================Cut inference begins======================
max lb tensor(0.11000657) min lb tensor(-0.14995623)
Number of Verified Splits: 7461 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008959770202636719 
BICCOS Cumulative time: 0.16591525077819824
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17102 (41), -0.16920 (41), -0.16602 (41), -0.16542 (41), -0.16439 (41), -0.16420 (41), -0.16356 (41), -0.16307 (41), -0.16235 (41), -0.16124 (41), -0.16045 (41), -0.15936 (41), -0.15886 (41), -0.15855 (41), -0.15807 (41), -0.15769 (41), -0.15747 (41), -0.15685 (41), -0.15668 (41), -0.15647 (41), 
Length of domains: 106079
Time: pickout 0.1976    decision 0.9301    set_bounds 0.8798    solve 2.4508    add 0.1514    
Accumulated time: pickout 17.1461    decision 145.3975    set_bounds 99.6947    solve 248.8783    add 8.5165    
Current (lb-rhs): -0.17102456092834473
838054 domains visited
Cumulative time: 529.7777938842773

BaB round 103
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 732] [/input-8, 980] [/input-8, 116] [/input-8, 1019] [/input-8, 116] [/input-8, 988] [/input-8, 116] [/input-8, 116] [/input-8, 116] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.13342952728271484
10 lb beta sum: 0.6194370985031128, worst -0.13358736038208008
20 lb beta sum: 0.6194370985031128, worst -0.1334291696548462
30 lb beta sum: 0.6194370985031128, worst -0.13337159156799316
40 lb beta sum: 0.6194370985031128, worst -0.13332772254943848
Time: prepare 0.8705    bound 1.2863    transfer 0.0445    finalize 0.1269    func 2.4436    
Accumulated time: func 238.9866    prepare 78.7616    bound 121.4517    transfer 3.7446    finalize 18.6859    
all_split False
======================Cut inference begins======================
max lb tensor(0.11126781) min lb tensor(-0.13330626)
Number of Verified Splits: 7657 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008141994476318359 
BICCOS Cumulative time: 0.16672945022583008
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17102 (41), -0.16920 (41), -0.16602 (41), -0.16542 (41), -0.16439 (41), -0.16420 (41), -0.16356 (41), -0.16307 (41), -0.16235 (41), -0.16124 (41), -0.16045 (41), -0.15936 (41), -0.15886 (41), -0.15855 (41), -0.15807 (41), -0.15769 (41), -0.15747 (41), -0.15685 (41), -0.15668 (41), -0.15647 (41), 
Length of domains: 106614
Time: pickout 0.2568    decision 2.2334    set_bounds 0.9623    solve 2.4527    add 0.0692    
Accumulated time: pickout 17.4029    decision 147.6309    set_bounds 100.6570    solve 251.3310    add 8.5857    
Current (lb-rhs): -0.17102456092834473
846781 domains visited
Cumulative time: 535.8630018234253

BaB round 104
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 117] [/input-8, 1017] [/input-8, 555] [/input-8, 555] [/input-8, 118] [/input-8, 574] [/input-8, 365] [/input-8, 365] [/input-8, 365] [/input-8, 988] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.1312960386276245
10 lb beta sum: 0.6194370985031128, worst -0.13158714771270752
20 lb beta sum: 0.6194370985031128, worst -0.1314011812210083
30 lb beta sum: 0.6194370985031128, worst -0.1311889886856079
40 lb beta sum: 0.6194370985031128, worst -0.131117582321167
Time: prepare 0.8686    bound 1.2884    transfer 0.0113    finalize 0.1228    func 2.4054    
Accumulated time: func 241.3920    prepare 79.6315    bound 122.7401    transfer 3.7559    finalize 18.8087    
all_split False
======================Cut inference begins======================
max lb tensor(0.09550273) min lb tensor(-0.13110459)
Number of Verified Splits: 7867 of 16384
Stop inferencing: Max iteration reached.
Total number of valid cuts: 4.
#cuts 1-3: 4
#cuts >= 20: 0
BICCOS time: 0.0008747577667236328 
BICCOS Cumulative time: 0.1676042079925537
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.17102 (41), -0.16920 (41), -0.16602 (41), -0.16542 (41), -0.16439 (41), -0.16420 (41), -0.16356 (41), -0.16307 (41), -0.16235 (41), -0.16124 (41), -0.16045 (41), -0.15936 (41), -0.15886 (41), -0.15855 (41), -0.15807 (41), -0.15769 (41), -0.15747 (41), -0.15685 (41), -0.15668 (41), -0.15647 (41), 
Length of domains: 106939
Time: pickout 0.2039    decision 2.1746    set_bounds 0.8845    solve 3.7303    add 0.1119    
Accumulated time: pickout 17.6068    decision 149.8055    set_bounds 101.5415    solve 255.0613    add 8.6977    
Current (lb-rhs): -0.17102456092834473
855298 domains visited
Cumulative time: 543.0736122131348

BaB round 105
batch: 8192
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 365] [/input-8, 732] [/input-8, 118] [/input-8, 732] [/input-8, 732] [/input-8, 118] [/input-8, 988] [/input-8, 979] [/input-8, 1017] [/input-8, 118] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6194370985031128, worst -0.13690733909606934
10 lb beta sum: 0.6194370985031128, worst -0.13703453540802002
20 lb beta sum: 0.6194370985031128, worst -0.1369478702545166
30 lb beta sum: 0.6194370985031128, worst -0.13684844970703125
