/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
splitting decisions: 
split level 0: [/44, 669] [/44, 669] [/44, 669] [/44, 699] [/44, 418] [/input-20, 930] [/44, 699] [/44, 699] [/44, 669] [/44, 669] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 128 = 0.0
pruning-in-iteration extra time: 5.173683166503906e-05
Time: prepare 0.0038    bound 0.3891    transfer 0.0006    finalize 0.0014    func 0.3949    
Accumulated time: func 2.0064    prepare 0.0124    bound 1.9850    transfer 0.0038    finalize 0.0060    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.24077 (14), -0.23992 (14), -0.23387 (14), -0.23320 (14), -0.22539 (14), -0.22492 (14), -0.21897 (14), -0.21824 (14), -0.21506 (14), -0.21219 (14), -0.21196 (14), -0.20907 (14), -0.20566 (14), -0.20444 (14), -0.20290 (14), -0.20253 (14), -0.20182 (14), -0.20086 (14), -0.20030 (14), -0.19807 (14), 
Length of domains: 128
Time: pickout 0.0021    decision 0.0221    set_bounds 0.0035    solve 0.3950    add 0.0020    
Accumulated time: pickout 0.0048    decision 0.0890    set_bounds 0.0214    solve 2.0067    add 0.0064    
Current (lb-rhs): -0.2407701015472412
223 domains visited
Cumulative time: 2.1361868381500244

BaB round 5
batch: 128
splitting decisions: 
split level 0: [/44, 699] [/44, 699] [/44, 699] [/44, 572] [/44, 669] [/44, 669] [/44, 669] [/44, 566] [/44, 699] [/44, 699] 
pruning_in_iteration open status: False
ratio of positive domain = 0 / 256 = 0.0
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0072    bound 0.3937    transfer 0.0014    finalize 0.0029    func 0.4053    
Accumulated time: func 2.4118    prepare 0.0198    bound 2.3787    transfer 0.0053    finalize 0.0089    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.23332 (15), -0.22717 (15), -0.22714 (15), -0.21977 (15), -0.21898 (15), -0.21812 (15), -0.21298 (15), -0.21155 (15), -0.21022 (15), -0.20459 (15), -0.20352 (15), -0.20056 (15), -0.19758 (15), -0.19716 (15), -0.19611 (15), -0.19551 (15), -0.19442 (15), -0.19385 (15), -0.19250 (15), -0.19121 (15), 
Length of domains: 256
Time: pickout 0.0030    decision 0.0229    set_bounds 0.0068    solve 0.4054    add 0.0035    
Accumulated time: pickout 0.0078    decision 0.1119    set_bounds 0.0282    solve 2.4121    add 0.0099    
Current (lb-rhs): -0.23331618309020996
479 domains visited
Cumulative time: 2.578277826309204

BaB round 6
batch: 256
splitting decisions: 
split level 0: [/44, 572] [/input-20, 949] [/44, 228] [/44, 566] [/44, 572] [/44, 699] [/44, 228] [/44, 572] [/44, 572] [/44, 572] 
pruning_in_iteration open status: False
ratio of positive domain = 29 / 512 = 0.056640625
pruning-in-iteration extra time: 5.3882598876953125e-05
Time: prepare 0.0152    bound 0.4050    transfer 0.0028    finalize 0.0061    func 0.4299    
Accumulated time: func 2.8417    prepare 0.0351    bound 2.7837    transfer 0.0081    finalize 0.0151    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.22026 (16), -0.21936 (16), -0.21342 (16), -0.21323 (16), -0.21260 (16), -0.21141 (16), -0.20567 (16), -0.20496 (16), -0.20494 (16), -0.20322 (16), -0.19915 (16), -0.19888 (16), -0.19858 (16), -0.19748 (16), -0.19151 (16), -0.18946 (16), -0.18436 (16), -0.18337 (16), -0.18237 (16), -0.18170 (16), 
Length of domains: 483
Time: pickout 0.0045    decision 0.0410    set_bounds 0.0128    solve 0.4300    add 0.0041    
Accumulated time: pickout 0.0123    decision 0.1529    set_bounds 0.0410    solve 2.8421    add 0.0140    
Current (lb-rhs): -0.22026312351226807
962 domains visited
Cumulative time: 3.0717711448669434

BaB round 7
batch: 483
splitting decisions: 
split level 0: [/44, 228] [/44, 572] [/44, 572] [/44, 412] [/44, 699] [/44, 572] [/44, 676] [/44, 437] [/44, 228] [/input-20, 949] 
pruning_in_iteration open status: False
ratio of positive domain = 131 / 966 = 0.13561076604554867
pruning-in-iteration extra time: 9.369850158691406e-05
Time: prepare 0.0302    bound 0.4280    transfer 0.0039    finalize 0.0118    func 0.4739    
Accumulated time: func 3.3156    prepare 0.0656    bound 3.2117    transfer 0.0119    finalize 0.0268    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.20709 (17), -0.20491 (17), -0.20448 (17), -0.20320 (17), -0.20128 (17), -0.20002 (17), -0.19790 (17), -0.19790 (17), -0.19669 (17), -0.19614 (17), -0.19606 (17), -0.19542 (17), -0.19267 (17), -0.19257 (17), -0.19011 (17), -0.18993 (17), -0.18861 (17), -0.18846 (17), -0.18782 (17), -0.18719 (17), 
Length of domains: 835
Time: pickout 0.0085    decision 0.0540    set_bounds 0.0219    solve 0.4741    add 0.0058    
Accumulated time: pickout 0.0208    decision 0.2069    set_bounds 0.0629    solve 3.3162    add 0.0198    
Current (lb-rhs): -0.20709455013275146
1797 domains visited
Cumulative time: 3.6384191513061523

BaB round 8
batch: 835
splitting decisions: 
split level 0: [/input-20, 949] [/44, 571] [/44, 412] [/39, 668] [/44, 683] [/input-20, 949] [/44, 683] [/input-20, 930] [/input-20, 949] [/input, 1225] 
pruning_in_iteration open status: False
ratio of positive domain = 282 / 1670 = 0.16886227544910182
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0566    bound 0.4331    transfer 0.0074    finalize 0.0195    func 0.5168    
Accumulated time: func 3.8324    prepare 0.1223    bound 3.6448    transfer 0.0194    finalize 0.0464    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.19506 (18), -0.19373 (18), -0.19320 (18), -0.19102 (18), -0.18994 (18), -0.18927 (18), -0.18897 (18), -0.18891 (18), -0.18838 (18), -0.18670 (18), -0.18654 (18), -0.18484 (18), -0.18477 (18), -0.18468 (18), -0.18419 (18), -0.18317 (18), -0.18180 (18), -0.18173 (18), -0.18098 (18), -0.18082 (18), 
Length of domains: 1388
Time: pickout 0.0159    decision 0.0744    set_bounds 0.1596    solve 0.5171    add 0.0087    
Accumulated time: pickout 0.0367    decision 0.2813    set_bounds 0.2225    solve 3.8333    add 0.0285    
Current (lb-rhs): -0.19505834579467773
3185 domains visited
Cumulative time: 4.418188095092773

BaB round 9
batch: 1388
splitting decisions: 
split level 0: [/44, 571] [/input-20, 948] [/44, 676] [/44, 364] [/44, 228] [/44, 571] [/39, 683] [/44, 418] [/input, 1225] [/input-20, 930] 
pruning_in_iteration open status: True
ratio of positive domain = 667 / 2776 = 0.24027377521613835
pruning-in-iteration extra time: 0.012440919876098633
Time: prepare 0.0959    bound 1.0782    transfer 0.0098    finalize 0.0346    func 1.2188    
Accumulated time: func 5.0512    prepare 0.2184    bound 4.7230    transfer 0.0292    finalize 0.0810    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.18695 (19), -0.18386 (19), -0.18207 (19), -0.17994 (19), -0.17991 (19), -0.17960 (19), -0.17890 (19), -0.17878 (19), -0.17817 (19), -0.17791 (19), -0.17768 (19), -0.17499 (19), -0.17490 (19), -0.17470 (19), -0.17438 (19), -0.17355 (19), -0.17330 (19), -0.17307 (19), -0.17282 (19), -0.17238 (19), 
Length of domains: 2109
Time: pickout 0.0281    decision 0.1131    set_bounds 0.0601    solve 1.2202    add 0.0079    
Accumulated time: pickout 0.0648    decision 0.3944    set_bounds 0.2826    solve 5.0536    add 0.0363    
Current (lb-rhs): -0.18695247173309326
5294 domains visited
Cumulative time: 5.857073783874512

BaB round 10
batch: 2000
splitting decisions: 
split level 0: [/input, 1225] [/39, 683] [/44, 437] [/input-20, 930] [/44, 571] [/input-20, 949] [/44, 412] [/44, 412] [/input-20, 684] [/44, 572] 
pruning_in_iteration open status: True
ratio of positive domain = 990 / 4000 = 0.24750000000000005
pruning-in-iteration extra time: 0.013137340545654297
Time: prepare 0.1449    bound 1.1477    transfer 0.0134    finalize 0.0451    func 1.3521    
Accumulated time: func 6.4033    prepare 0.3637    bound 5.8706    transfer 0.0426    finalize 0.1261    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.17470 (19), -0.17250 (20), -0.17228 (20), -0.17204 (20), -0.17174 (20), -0.17062 (19), -0.16965 (20), -0.16935 (20), -0.16711 (20), -0.16707 (19), -0.16699 (20), -0.16689 (20), -0.16654 (20), -0.16628 (20), -0.16608 (20), -0.16533 (20), -0.16522 (20), -0.16516 (20), -0.16502 (20), -0.16472 (20), 
Length of domains: 3119
Time: pickout 0.0392    decision 0.2873    set_bounds 0.0897    solve 1.3531    add 0.0126    
Accumulated time: pickout 0.1039    decision 0.6816    set_bounds 0.3723    solve 6.4067    add 0.0490    
Current (lb-rhs): -0.17470192909240723
8304 domains visited
current_vram/total_varm: 4.4GB/99.9GB, batch_size increase to 4000
Cumulative time: 7.653113603591919

BaB round 11
batch: 3119
splitting decisions: 
split level 0: [/input-20, 948] [/input-20, 930] [/39, 668] [/44, 571] [/39, 683] [/input-20, 948] [/44, 683] [/44, 437] [/44, 571] [/44, 676] 
pruning_in_iteration open status: True
ratio of positive domain = 1444 / 6238 = 0.231484450144277
pruning-in-iteration extra time: 0.011771202087402344
Time: prepare 0.2330    bound 1.2532    transfer 0.0188    finalize 0.0682    func 1.5740    
Accumulated time: func 7.9774    prepare 0.5970    bound 7.1239    transfer 0.0613    finalize 0.1943    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16444 (20), -0.16391 (20), -0.16259 (21), -0.16176 (21), -0.16166 (21), -0.16081 (21), -0.16001 (21), -0.15977 (21), -0.15923 (21), -0.15784 (21), -0.15738 (21), -0.15691 (20), -0.15658 (21), -0.15657 (21), -0.15635 (21), -0.15617 (21), -0.15516 (21), -0.15516 (21), -0.15504 (21), -0.15492 (21), 
Length of domains: 4794
Time: pickout 0.0600    decision 0.3573    set_bounds 0.2911    solve 1.5758    add 0.0167    
Accumulated time: pickout 0.1639    decision 1.0389    set_bounds 0.6635    solve 7.9825    add 0.0657    
Current (lb-rhs): -0.1644425392150879
13098 domains visited
Cumulative time: 9.973968029022217

BaB round 12
batch: 4000
splitting decisions: 
split level 0: [/39, 668] [/input-20, 949] [/39, 668] [/input-20, 684] [/44, 571] [/44, 571] [/44, 678] [/44, 412] [/44, 418] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 1718 / 8000 = 0.21475
pruning-in-iteration extra time: 0.007567167282104492
Time: prepare 0.3109    bound 1.2550    transfer 0.0286    finalize 0.2614    func 1.8569    
Accumulated time: func 9.8343    prepare 0.9081    bound 8.3788    transfer 0.0899    finalize 0.4557    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.16391 (20), -0.15977 (21), -0.15598 (21), -0.15388 (22), -0.15328 (22), -0.15325 (22), -0.15200 (21), -0.15088 (22), -0.15038 (22), -0.14997 (22), -0.14960 (21), -0.14883 (22), -0.14875 (22), -0.14857 (22), -0.14847 (21), -0.14835 (21), -0.14772 (22), -0.14736 (22), -0.14706 (22), -0.14669 (22), 
Length of domains: 7076
Time: pickout 0.0838    decision 0.2515    set_bounds 0.3298    solve 1.8587    add 0.0234    
Accumulated time: pickout 0.2476    decision 1.2904    set_bounds 0.9933    solve 9.8412    add 0.0891    
Current (lb-rhs): -0.1639133095741272
19380 domains visited
current_vram/total_varm: 8.4GB/99.9GB, batch_size increase to 8000
Cumulative time: 12.546452522277832

BaB round 13
batch: 7076
splitting decisions: 
split level 0: [/44, 437] [/44, 683] [/input-20, 930] [/input-20, 684] [/39, 683] [/44, 437] [/44, 412] [/44, 437] [/44, 571] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 4559 / 14152 = 0.3221452798191068
pruning-in-iteration extra time: 0.017116785049438477
Time: prepare 0.7597    bound 1.8440    transfer 0.1217    finalize 0.1500    func 2.8776    
Accumulated time: func 12.7119    prepare 1.6681    bound 10.2228    transfer 0.2117    finalize 0.6058    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15516 (21), -0.14992 (22), -0.14671 (23), -0.14567 (23), -0.14535 (22), -0.14346 (23), -0.14250 (23), -0.14231 (23), -0.14175 (22), -0.14113 (23), -0.14098 (22), -0.14008 (23), -0.13978 (23), -0.13949 (23), -0.13942 (23), -0.13938 (22), -0.13933 (22), -0.13908 (23), -0.13907 (23), -0.13903 (23), 
Length of domains: 9593
Time: pickout 0.1433    decision 0.4398    set_bounds 0.4948    solve 2.8818    add 0.0332    
Accumulated time: pickout 0.3910    decision 1.7302    set_bounds 1.4881    solve 12.7230    add 0.1223    
Current (lb-rhs): -0.15515542030334473
28973 domains visited
Cumulative time: 16.589550733566284

BaB round 14
batch: 8000
splitting decisions: 
split level 0: [/44, 683] [/44, 364] [/input-20, 930] [/39, 685] [/input-20, 949] [/44, 364] [/44, 571] [/39, 683] [/44, 364] [/input-20, 949] 
pruning_in_iteration open status: True
ratio of positive domain = 5250 / 16000 = 0.328125
pruning-in-iteration extra time: 0.019217967987060547
Time: prepare 0.6658    bound 1.9772    transfer 0.1654    finalize 0.1775    func 2.9883    
Accumulated time: func 15.7002    prepare 2.3343    bound 12.2001    transfer 0.3770    finalize 0.7832    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.14582 (22), -0.14122 (23), -0.13896 (23), -0.13821 (22), -0.13813 (23), -0.13722 (24), -0.13690 (24), -0.13658 (24), -0.13565 (22), -0.13454 (24), -0.13327 (23), -0.13320 (24), -0.13314 (23), -0.13275 (23), -0.13259 (24), -0.13256 (23), -0.13251 (24), -0.13145 (23), -0.13130 (23), -0.13120 (24), 
Length of domains: 12343
Time: pickout 0.1696    decision 0.7019    set_bounds 0.5836    solve 3.2746    add 0.0312    
Accumulated time: pickout 0.5606    decision 2.4321    set_bounds 2.0718    solve 15.9977    add 0.1535    
Current (lb-rhs): -0.1458151936531067
39723 domains visited
current_vram/total_varm: 20.8GB/99.9GB, batch_size increase to 16000
Cumulative time: 21.406420707702637

BaB round 15
batch: 12343
splitting decisions: 
split level 0: [/44, 683] [/44, 437] [/44, 437] [/39, 668] [/39, 685] [/input-20, 930] [/input-20, 684] [/44, 571] [/input-20, 310] [/44, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 9078 / 24686 = 0.3677387993194523
pruning-in-iteration extra time: 0.017120838165283203
Time: prepare 1.0454    bound 2.5939    transfer 0.2664    finalize 0.5598    func 4.4683    
Accumulated time: func 20.1685    prepare 3.3801    bound 14.7940    transfer 0.6434    finalize 1.3431    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.13682 (23), -0.13480 (24), -0.13234 (25), -0.12997 (24), -0.12924 (24), -0.12891 (25), -0.12886 (23), -0.12705 (25), -0.12695 (23), -0.12680 (25), -0.12666 (25), -0.12578 (25), -0.12468 (25), -0.12417 (24), -0.12394 (24), -0.12390 (25), -0.12370 (24), -0.12358 (24), -0.12348 (25), -0.12345 (25), 
Length of domains: 15608
Time: pickout 0.2570    decision 0.7581    set_bounds 1.0523    solve 4.4749    add 0.0530    
Accumulated time: pickout 0.8176    decision 3.1901    set_bounds 3.1241    solve 20.4725    add 0.2065    
Current (lb-rhs): -0.13682270050048828
55331 domains visited
Cumulative time: 28.09464383125305

BaB round 16
batch: 15608
splitting decisions: 
split level 0: [/39, 683] [/input-20, 948] [/44, 683] [/39, 895] [/44, 418] [/39, 685] [/input-20, 948] [/39, 683] [/44, 571] [/39, 683] 
pruning_in_iteration open status: True
ratio of positive domain = 12269 / 31216 = 0.3930356227575602
pruning-in-iteration extra time: 0.017242908477783203
Time: prepare 1.3299    bound 3.0783    transfer 0.3369    finalize 0.6949    func 5.4429    
Accumulated time: func 25.6114    prepare 4.7104    bound 17.8723    transfer 0.9803    finalize 2.0380    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12637 (26), -0.12500 (25), -0.12483 (26), -0.12413 (24), -0.12407 (25), -0.12242 (24), -0.12159 (24), -0.12083 (26), -0.12021 (26), -0.11960 (25), -0.11936 (25), -0.11932 (25), -0.11890 (25), -0.11811 (26), -0.11809 (25), -0.11799 (26), -0.11795 (26), -0.11788 (26), -0.11765 (24), -0.11759 (26), 
Length of domains: 18947
Time: pickout 0.3423    decision 0.9561    set_bounds 1.2547    solve 5.4517    add 0.0674    
Accumulated time: pickout 1.1599    decision 4.1463    set_bounds 4.3788    solve 25.9242    add 0.2739    
Current (lb-rhs): -0.12636518478393555
74278 domains visited
Cumulative time: 36.29159426689148

BaB round 17
batch: 16000
splitting decisions: 
split level 0: [/input-20, 683] [/44, 670] [/44, 678] [/44, 678] [/input-20, 683] [/input-20, 683] [/39, 668] [/39, 683] [/44, 364] [/39, 685] 
pruning_in_iteration open status: True
ratio of positive domain = 12876 / 32000 = 0.40237500000000004
pruning-in-iteration extra time: 0.01737380027770996
Time: prepare 1.3943    bound 3.0816    transfer 0.3475    finalize 0.6977    func 5.5239    
Accumulated time: func 31.1353    prepare 6.1051    bound 20.9539    transfer 1.3277    finalize 2.7357    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12047 (27), -0.11890 (26), -0.11799 (26), -0.11787 (25), -0.11759 (26), -0.11736 (26), -0.11687 (25), -0.11635 (25), -0.11586 (26), -0.11534 (26), -0.11531 (25), -0.11426 (27), -0.11424 (27), -0.11402 (26), -0.11369 (26), -0.11360 (26), -0.11333 (26), -0.11264 (26), -0.11189 (25), -0.11173 (26), 
Length of domains: 22071
Time: pickout 0.3669    decision 1.2971    set_bounds 1.0944    solve 5.5333    add 0.1543    
Accumulated time: pickout 1.5269    decision 5.4433    set_bounds 5.4731    solve 31.4575    add 0.4282    
Current (lb-rhs): -0.12046623229980469
93402 domains visited
Cumulative time: 44.85952711105347

BaB round 18
batch: 16000
splitting decisions: 
split level 0: [/44, 631] [/input-20, 684] [/44, 429] [/input-20, 684] [/44, 631] [/44, 678] [/44, 670] [/44, 364] [/39, 685] [/39, 685] 
pruning_in_iteration open status: True
ratio of positive domain = 14566 / 32000 = 0.45518749999999997
pruning-in-iteration extra time: 0.01745152473449707
Time: prepare 1.4009    bound 2.9000    transfer 0.3439    finalize 0.3569    func 5.0048    
Accumulated time: func 36.1401    prepare 7.5063    bound 23.8539    transfer 1.6717    finalize 3.0926    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.12047 (27), -0.11890 (26), -0.11799 (26), -0.11759 (26), -0.11736 (26), -0.11635 (25), -0.11586 (26), -0.11531 (25), -0.11424 (27), -0.11402 (26), -0.11369 (26), -0.11360 (26), -0.11333 (26), -0.11264 (26), -0.11208 (26), -0.11144 (26), -0.11093 (26), -0.11081 (25), -0.11075 (27), -0.11069 (26), 
