/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232806 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=5_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232807 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=6_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232808 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_2397/cplexmip_lay-49_starttime=1730309603_idx=16_spec=7_31007534.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232809 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 232810 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 8, 16, 16]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 16, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 294.7456786632538
Verifying property 0 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 2.450493335723877.

Properties batch 1, size 1
Remaining timeout: 294.5781946182251
Verifying property 1 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.1919565200805664.

Properties batch 2, size 1
Remaining timeout: 294.48277020454407
Verifying property 2 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.08281302]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.08281302]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0009136199951171875
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 9] 
split level 1: [/input-28, 97] 
split level 2: [/input-28, 52] 
split level 3: [/input-28, 81] 
split level 4: [/input-28, 96] 
split level 5: [/input-28, 59] 
split level 6: [/input-28, 70] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0013    bound 0.0077    transfer 0.0022    finalize 0.0031    func 0.0143    
Accumulated time: func 0.0143    prepare 0.0017    bound 0.0077    transfer 0.0022    finalize 0.0031    
all_split False
Length of domains: 0
Time: pickout 0.0009    decision 0.0359    set_bounds 0.0087    solve 0.0143    add 0.0001    
Accumulated time: pickout 0.0009    decision 0.0359    set_bounds 0.0087    solve 0.0143    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06750059127807617


Properties batch 3, size 1
Remaining timeout: 294.2262125015259
Verifying property 3 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.24447441]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.24447441]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0003514289855957031
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 34] 
split level 2: [/input-28, 61] 
split level 3: [/input-28, 13] 
split level 4: [/input-28, 40] 
split level 5: [/input-28, 64] 
split level 6: [/input-28, 1] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.553794860839844e-05
Time: prepare 0.0013    bound 0.0071    transfer 0.0005    finalize 0.0015    func 0.0104    
Accumulated time: func 0.0104    prepare 0.0016    bound 0.0071    transfer 0.0005    finalize 0.0015    
all_split False
Length of domains: 0
Time: pickout 0.0006    decision 0.0341    set_bounds 0.0082    solve 0.0105    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0341    set_bounds 0.0082    solve 0.0105    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06006455421447754


Properties batch 4, size 1
Remaining timeout: 293.923823595047
Verifying property 4 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.49952507]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.49952507]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0003364086151123047
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 72] 
split level 1: [/input-28, 13] 
split level 2: [/input-28, 15] 
split level 3: [/input-28, 93] 
split level 4: [/input-28, 29] 
split level 5: [/input-28, 43] 
split level 6: [/input-28, 25] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.601478576660156e-05
Time: prepare 0.0012    bound 0.0072    transfer 0.0006    finalize 0.0019    func 0.0109    
Accumulated time: func 0.0109    prepare 0.0016    bound 0.0072    transfer 0.0006    finalize 0.0019    
all_split False
Length of domains: 0
Time: pickout 0.0007    decision 0.0345    set_bounds 0.0082    solve 0.0110    add 0.0001    
Accumulated time: pickout 0.0007    decision 0.0345    set_bounds 0.0082    solve 0.0110    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06089663505554199


Properties batch 5, size 1
Remaining timeout: 293.6819348335266
Verifying property 5 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.53684998]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
         0.28156072,  1.33816409, -0.85664147, -2.40828252,  3.20760584],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /49 with alignment adjustment
setting alpha for layer /input-12 start_node /49 with alignment adjustment
setting alpha for layer /input-16 start_node /49 with alignment adjustment
setting alpha for layer /input-24 start_node /49 with alignment adjustment
setting alpha for layer /45 start_node /49 with alignment adjustment
setting alpha for layer /48 start_node /49 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 8, 16, 16]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 16, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.53684998]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/39,/input-20,/44,/input-28,/49
Keeping alphas for these layers: ['/49']
Keeping alphas for these layers: ['/49']
Node /input-4 input 0: size torch.Size([8, 16, 16]) unstable 220
Node /input-12 input 0: size torch.Size([16, 8, 8]) unstable 141
Node /input-16 input 0: size torch.Size([16, 8, 8]) unstable 178
Node /input-24 input 0: size torch.Size([16, 8, 8]) unstable 154
Node /45 input 0: size torch.Size([16, 8, 8]) unstable 293
Node /48 input 0: size torch.Size([100]) unstable 44
-----------------
# of unstable neurons: 1030
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0001614093780517578
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 69] 
split level 2: [/input-28, 13] 
split level 3: [/input-28, 72] 
split level 4: [/input-28, 25] 
split level 5: [/input-28, 15] 
split level 6: [/input-28, 40] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 128 / 128 = 1.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0013    bound 0.0072    transfer 0.0010    finalize 0.0017    func 0.0113    
Accumulated time: func 0.0113    prepare 0.0016    bound 0.0072    transfer 0.0010    finalize 0.0017    
all_split False
Length of domains: 0
Time: pickout 0.0006    decision 0.0342    set_bounds 0.0082    solve 0.0114    add 0.0001    
Accumulated time: pickout 0.0006    decision 0.0342    set_bounds 0.0082    solve 0.0114    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.06032156944274902


Properties batch 6, size 1
Remaining timeout: 293.4512598514557
Verifying property 6 with 1 instances.
##### Instance 16 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  1.]]],
       dtype=torch.float64)
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.55351830]], device='cuda:0') need to verify.
Model prediction is: tensor([-1.62484479,  0.95145667, -0.33552739,  0.13440850, -0.68794876,
