/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/layer.py:29: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /opt/conda/conda-bld/pytorch_1716905969073/work/torch/csrc/utils/tensor_numpy.cpp:206.)
  layer.weight.data = torch.from_numpy(numpy_helper.to_array(weight))
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/convert/model.py:151: UserWarning: Using experimental implementation that allows 'batch_size > 1'.Batchnorm layers could potentially produce false outputs.
  warnings.warn(
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/utils.py:21: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  return value.ndim == 0 or value.shape == torch.Size([1])
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/site-packages/onnx2pytorch/operations/add.py:34: TracerWarning: Converting a tensor to a Python boolean might cause the trace to be incorrect. We can't record the data flow of Python values, so this value will be treated as a constant in the future. This means that the trace might not generalize to other inputs!
  elif all(x == 1 for x in input[0].shape):
Configurations:

general:
  device: cuda
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Cut time: 0.00013303756713867188
======================Cut verification ends======================
BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-28, 43] 
split level 1: [/input-28, 61] 
split level 2: [/input-28, 59] 
split level 3: [/input-28, 56] 
split level 4: [/input-28, 53] 
split level 5: [/input-28, 40] 
split level 6: [/input-28, 38] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.2311248779296875
10 lb beta sum: 0.0, worst -1.2285337448120117
20 lb beta sum: 0.0, worst -1.2276458740234375
30 lb beta sum: 0.0, worst -1.2270984649658203
40 lb beta sum: 0.0, worst -1.226670265197754
Time: prepare 0.0012    bound 0.4048    transfer 0.0006    finalize 0.0013    func 0.4091    
Accumulated time: func 0.4091    prepare 0.0017    bound 0.4048    transfer 0.0006    finalize 0.0013    
all_split False
======================Cut inference begins======================
max lb tensor(0.01842117) min lb tensor(-1.22645855)
Number of Verified Splits: 2 of 128
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5489749908447266
10 lb beta sum: 0.0, worst -0.4000720977783203
20 lb beta sum: 0.0, worst -0.30900001525878906
30 lb beta sum: 0.0, worst -0.25258350372314453
40 lb beta sum: 0.0, worst -0.21593475341796875
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 1.
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.4184246063232422 
BICCOS Cumulative time: 0.4184246063232422
Preprocessing time: 0.00602412223815918 Inference time: 0.41204309463500977 Add cuts time: 6.651878356933594e-05 Cut analysis time: 0.00029087066650390625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.22646 (7), -1.17440 (7), -1.08043 (7), -1.07662 (7), -1.05651 (7), -1.05431 (7), -1.01810 (7), -1.01594 (7), -1.00580 (7), -0.99889 (7), -0.98338 (7), -0.95030 (7), -0.93654 (7), -0.93163 (7), -0.90250 (7), -0.89430 (7), -0.89384 (7), -0.88494 (7), -0.88212 (7), -0.86792 (7), 
Length of domains: 126
Time: pickout 0.0005    decision 0.0326    set_bounds 0.0082    solve 0.4092    add 0.0017    
Accumulated time: pickout 0.0005    decision 0.0326    set_bounds 0.0082    solve 0.4092    add 0.0017    
Current (lb-rhs): -1.2264585494995117
126 domains visited
Cumulative time: 0.8762786388397217

BaB round 2
batch: 126
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] [/input-28, 64] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1363458633422852
10 lb beta sum: 0.0, worst -1.1354284286499023
20 lb beta sum: 0.0, worst -1.134943962097168
30 lb beta sum: 0.0, worst -1.1346912384033203
40 lb beta sum: 0.0, worst -1.1345548629760742
Time: prepare 0.0056    bound 0.4732    transfer 0.0012    finalize 0.0021    func 0.4837    
Accumulated time: func 0.8928    prepare 0.0075    bound 0.8780    transfer 0.0017    finalize 0.0034    
all_split False
======================Cut inference begins======================
max lb tensor(0.15383434) min lb tensor(-1.13446903)
Number of Verified Splits: 46 of 252
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8810205459594727
10 lb beta sum: 0.004150817636400461, worst -0.7617416381835938
20 lb beta sum: 0.004768707789480686, worst -0.6746864318847656
30 lb beta sum: 0.004561181645840406, worst -0.6115293502807617
40 lb beta sum: 0.004309460986405611, worst -0.5652322769165039
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 4.
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.5043654441833496 
BICCOS Cumulative time: 0.9227900505065918
Preprocessing time: 0.013765811920166016 Inference time: 0.4895753860473633 Add cuts time: 0.00044155120849609375 Cut analysis time: 0.0005826950073242188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.13447 (8), -1.08155 (8), -1.05750 (8), -1.00901 (8), -0.97185 (8), -0.96836 (8), -0.96151 (8), -0.92221 (8), -0.92009 (8), -0.90149 (8), -0.89188 (8), -0.88851 (8), -0.88344 (8), -0.88025 (8), -0.87742 (8), -0.87629 (8), -0.86868 (8), -0.84405 (8), -0.84379 (8), -0.83793 (8), 
Length of domains: 206
Time: pickout 0.0024    decision 0.0280    set_bounds 0.0090    solve 0.4838    add 0.0022    
Accumulated time: pickout 0.0029    decision 0.0606    set_bounds 0.0171    solve 0.8929    add 0.0039    
Current (lb-rhs): -1.1344690322875977
332 domains visited
Cumulative time: 1.90706467628479

BaB round 3
batch: 206
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 69] [/input-28, 25] [/input-28, 69] [/input-28, 69] [/input-28, 69] [/input-28, 69] [/input-28, 69] [/input-28, 69] [/input-28, 69] [/input-28, 69] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.071096420288086
10 lb beta sum: 0.0, worst -1.0704965591430664
20 lb beta sum: 0.0, worst -1.070399284362793
30 lb beta sum: 0.0, worst -1.0703649520874023
40 lb beta sum: 0.0, worst -1.0703401565551758
Time: prepare 0.0089    bound 0.4953    transfer 0.0013    finalize 0.0037    func 0.5118    
Accumulated time: func 1.4046    prepare 0.0166    bound 1.3734    transfer 0.0031    finalize 0.0070    
all_split False
======================Cut inference begins======================
max lb tensor(0.10588932) min lb tensor(-1.07032490)
Number of Verified Splits: 86 of 412
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.8760194778442383
10 lb beta sum: 0.004941185005009174, worst -0.7626066207885742
20 lb beta sum: 0.0062935794703662395, worst -0.6868371963500977
30 lb beta sum: 0.006172346416860819, worst -0.6334352493286133
40 lb beta sum: 0.006409396417438984, worst -0.5938358306884766
Total number of valid cuts: 4.
#cuts 7-9: 4
#cuts >= 20: 0
BICCOS time: 0.5548088550567627 
BICCOS Cumulative time: 1.4775989055633545
Preprocessing time: 0.022151947021484375 Inference time: 0.5324087142944336 Add cuts time: 0.0002334117889404297 Cut analysis time: 1.4781951904296875e-05
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.07032 (9), -1.01691 (9), -0.98925 (9), -0.93976 (9), -0.93706 (9), -0.89873 (9), -0.89676 (9), -0.89523 (9), -0.88433 (9), -0.85801 (9), -0.84288 (9), -0.83188 (9), -0.83024 (9), -0.82201 (9), -0.81279 (9), -0.80838 (9), -0.80795 (9), -0.80513 (9), -0.80148 (9), -0.80020 (9), 
Length of domains: 326
Time: pickout 0.0032    decision 0.0318    set_bounds 0.0139    solve 0.5119    add 0.0027    
Accumulated time: pickout 0.0062    decision 0.0923    set_bounds 0.0310    solve 1.4049    add 0.0066    
Current (lb-rhs): -1.0703248977661133
658 domains visited
Cumulative time: 3.0271925926208496

BaB round 4
batch: 326
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] [/input-28, 89] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.0224227905273438
10 lb beta sum: 0.0, worst -1.0217218399047852
20 lb beta sum: 0.0, worst -1.0215997695922852
30 lb beta sum: 0.0, worst -1.021559715270996
40 lb beta sum: 0.0, worst -1.021535873413086
Time: prepare 0.0295    bound 0.4930    transfer 0.0036    finalize 0.0049    func 0.5353    
Accumulated time: func 1.9399    prepare 0.0463    bound 1.8664    transfer 0.0066    finalize 0.0120    
all_split False
======================Cut inference begins======================
max lb tensor(0.36207008) min lb tensor(-1.02152634)
Number of Verified Splits: 276 of 652
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -1.1223936080932617
10 lb beta sum: 0.0043304068967700005, worst -1.036086082458496
20 lb beta sum: 0.005254910793155432, worst -0.9787979125976562
30 lb beta sum: 0.006769155617803335, worst -0.9390487670898438
40 lb beta sum: 0.0072933887131512165, worst -0.9106035232543945
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 21.
#cuts 7-9: 16
#cuts 10-12: 5
#cuts >= 20: 0
BICCOS time: 0.8372929096221924 
BICCOS Cumulative time: 2.314891815185547
Preprocessing time: 0.03485846519470215 Inference time: 0.7973144054412842 Add cuts time: 0.0033545494079589844 Cut analysis time: 0.0017654895782470703
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-1.02153 (10), -0.96933 (10), -0.93706 (10), -0.88911 (10), -0.86777 (10), -0.84843 (10), -0.84385 (10), -0.84332 (10), -0.81747 (10), -0.80679 (10), -0.78992 (10), -0.77643 (10), -0.76870 (10), -0.76233 (10), -0.75638 (10), -0.75238 (10), -0.74962 (10), -0.74953 (10), -0.74274 (10), -0.73135 (10), 
Length of domains: 376
Time: pickout 0.0051    decision 0.0379    set_bounds 0.0224    solve 0.5354    add 0.0069    
Accumulated time: pickout 0.0113    decision 0.1302    set_bounds 0.0534    solve 1.9403    add 0.0135    
Current (lb-rhs): -1.0215263366699219
1034 domains visited
Cumulative time: 4.477886915206909

BaB round 5
batch: 376
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] [/input-28, 25] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.9317455291748047
10 lb beta sum: 0.0, worst -0.9310760498046875
20 lb beta sum: 0.0, worst -0.9308414459228516
30 lb beta sum: 0.0, worst -0.9306907653808594
40 lb beta sum: 0.0, worst -0.9305925369262695
Time: prepare 0.0163    bound 0.4964    transfer 0.0019    finalize 0.0068    func 0.5262    
Accumulated time: func 2.4661    prepare 0.0628    bound 2.3628    transfer 0.0086    finalize 0.0187    
all_split False
======================Cut inference begins======================
max lb tensor(0.11403847) min lb tensor(-0.93054104)
Number of Verified Splits: 216 of 752
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True), BoundAdd(name=/39, inputs=[/37, /38], perturbed=True), BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True), BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True), BoundLinear(name=/input-28, inputs=[/46, /29, /30], perturbed=True), BoundLinear(name=/49, inputs=[/48, /31, /32], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /17, /18], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /19, /20], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/39, inputs=[/37, /38], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-20, inputs=[/input-16, /25, /26], perturbed=True)
skip cut beta crown opt for patches layer: BoundAdd(name=/44, inputs=[/43, /input-16], perturbed=True)
Total number of valid cuts: 38.
#cuts 1-3: 2
#cuts 4-6: 34
#cuts 7-9: 2
#cuts >= 20: 0
BICCOS time: 0.07936525344848633 
BICCOS Cumulative time: 2.394257068634033
Preprocessing time: 0.04052567481994629 Inference time: 0.03242921829223633 Add cuts time: 0.004892826080322266 Cut analysis time: 0.0015175342559814453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.93054 (11), -0.91841 (11), -0.88134 (11), -0.86014 (11), -0.84463 (11), -0.83457 (11), -0.80078 (11), -0.77834 (11), -0.77731 (11), -0.76009 (11), -0.75766 (11), -0.75541 (11), -0.75316 (11), -0.74824 (11), -0.73204 (11), -0.73159 (11), -0.72934 (11), -0.72461 (11), -0.70580 (11), -0.69003 (11), 
Length of domains: 536
Time: pickout 0.0081    decision 0.0423    set_bounds 0.0269    solve 0.5264    add 0.0035    
Accumulated time: pickout 0.0194    decision 0.1725    set_bounds 0.0802    solve 2.4667    add 0.0170    
Current (lb-rhs): -0.9305410385131836
1570 domains visited
Cumulative time: 5.167259454727173

BaB round 6
batch: 536
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 1] [/input-28, 72] [/input-28, 1] [/input-28, 72] [/input-28, 1] 
