Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 14
#cuts 4-6: 2
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.02019810676574707 
BICCOS Cumulative time: 0.5491266250610352
Preprocessing time: 0.01111292839050293 Inference time: 0.006911516189575195 Add cuts time: 0.0009846687316894531 Cut analysis time: 0.0011889934539794922
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10822 (15), -0.10741 (15), -0.10657 (15), -0.10576 (15), -0.09542 (15), -0.09451 (15), -0.09430 (15), -0.09353 (15), -0.09329 (15), -0.09264 (15), -0.08879 (15), -0.08777 (15), -0.08667 (15), -0.08620 (15), -0.08555 (15), -0.08519 (15), -0.08322 (15), -0.08228 (15), -0.08157 (15), -0.08099 (15), 
Length of domains: 329
Time: pickout 0.0028    decision 0.0220    set_bounds 0.0172    solve 0.1515    add 0.0040    
Accumulated time: pickout 0.0144    decision 0.6769    set_bounds 0.1693    solve 1.4678    add 0.2667    
Current (lb-rhs): -0.10821625590324402
993 domains visited
Cumulative time: 3.34391450881958

BaB round 7
batch: 329
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1708] [/input-8, 1630] [/input-8, 1717] [/input-8, 1969] [/input-8, 1630] [/input-8, 1726] [/input-8, 1708] [/input-8, 1630] [/input-8, 1717] [/input-8, 1630] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.10898777842521667
10 lb beta sum: 0.3868190050125122, worst -0.10712423920631409
Time: prepare 0.0125    bound 0.1372    transfer 0.0011    finalize 0.0027    func 0.1577    
Accumulated time: func 1.7884    prepare 0.1188    bound 1.4708    transfer 0.0152    finalize 0.1679    
all_split False
======================Cut inference begins======================
max lb tensor(0.02504247) min lb tensor(-0.10710551)
Number of Verified Splits: 109 of 658
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 17.
#cuts 1-3: 15
#cuts 4-6: 1
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.035210609436035156 
BICCOS Cumulative time: 0.5843372344970703
Preprocessing time: 0.0186007022857666 Inference time: 0.014600515365600586 Add cuts time: 0.0014929771423339844 Cut analysis time: 0.0005164146423339844
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10711 (16), -0.10629 (16), -0.10541 (16), -0.10460 (16), -0.09432 (16), -0.09340 (16), -0.09239 (16), -0.09148 (16), -0.09138 (16), -0.09036 (16), -0.08588 (16), -0.08487 (16), -0.08376 (16), -0.08277 (16), -0.08265 (16), -0.08211 (16), -0.08175 (16), -0.08126 (16), -0.08116 (16), -0.08038 (16), 
Length of domains: 549
Time: pickout 0.0046    decision 0.0292    set_bounds 0.0282    solve 0.1587    add 0.0194    
Accumulated time: pickout 0.0190    decision 0.7061    set_bounds 0.1974    solve 1.6264    add 0.2861    
Current (lb-rhs): -0.10710550844669342
1542 domains visited
Cumulative time: 3.6206512451171875

BaB round 8
batch: 549
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1726] [/input-8, 1969] [/input-8, 1630] [/input-8, 1726] [/input-8, 1969] [/input-8, 1969] [/input-8, 1630] [/input-8, 1969] [/input-8, 1726] [/input-8, 1969] 
cut re-enabled after branching node selection
0 lb beta sum: 0.5109593868255615, worst -0.10068650543689728
10 lb beta sum: 0.5569143295288086, worst -0.10061092674732208
Time: prepare 0.0458    bound 0.1406    transfer 0.0022    finalize 0.0044    func 0.2009    
Accumulated time: func 1.9893    prepare 0.1648    bound 1.6114    transfer 0.0175    finalize 0.1723    
all_split False
======================Cut inference begins======================
max lb tensor(0.29503170) min lb tensor(-0.10057499)
Number of Verified Splits: 237 of 1098
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 16
#cuts 4-6: 1
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.06728005409240723 
BICCOS Cumulative time: 0.6516172885894775
Preprocessing time: 0.03285074234008789 Inference time: 0.031122922897338867 Add cuts time: 0.002747058868408203 Cut analysis time: 0.0005593299865722656
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.10057 (17), -0.09976 (17), -0.09933 (17), -0.09851 (17), -0.09368 (17), -0.09287 (17), -0.08878 (17), -0.08784 (17), -0.08739 (17), -0.08645 (17), -0.08618 (17), -0.08550 (17), -0.08536 (17), -0.08448 (17), -0.08074 (17), -0.08000 (17), -0.07972 (17), -0.07898 (17), -0.07787 (17), -0.07675 (17), 
Length of domains: 861
Time: pickout 0.0103    decision 0.0423    set_bounds 0.0471    solve 0.2012    add 0.0070    
Accumulated time: pickout 0.0293    decision 0.7484    set_bounds 0.2445    solve 1.8276    add 0.2931    
Current (lb-rhs): -0.10057498514652252
2403 domains visited
Cumulative time: 3.9982666969299316

BaB round 9
batch: 861
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1969] [/input-8, 420] [/input-8, 468] [/input-8, 420] [/input-8, 420] [/input-8, 420] [/input-8, 1969] [/input-8, 420] [/input-8, 1969] [/input-8, 420] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09548574686050415
10 lb beta sum: 0.4048672318458557, worst -0.09350457787513733
Time: prepare 0.0345    bound 0.1593    transfer 0.0072    finalize 0.0080    func 0.2213    
Accumulated time: func 2.2106    prepare 0.1996    bound 1.7707    transfer 0.0246    finalize 0.1803    
all_split False
======================Cut inference begins======================
max lb tensor(0.02488744) min lb tensor(-0.09344761)
Number of Verified Splits: 467 of 1722
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 22.
#cuts 1-3: 17
#cuts 4-6: 4
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.12281060218811035 
BICCOS Cumulative time: 0.7744278907775879
Preprocessing time: 0.05284881591796875 Inference time: 0.06404519081115723 Add cuts time: 0.0051250457763671875 Cut analysis time: 0.0007915496826171875
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.09345 (18), -0.09263 (18), -0.09219 (18), -0.09137 (18), -0.09117 (18), -0.09035 (18), -0.08991 (18), -0.08909 (18), -0.08617 (18), -0.08534 (18), -0.08388 (18), -0.08306 (18), -0.08193 (18), -0.08163 (18), -0.08095 (18), -0.08070 (18), -0.08027 (18), -0.07936 (18), -0.07935 (18), -0.07865 (18), 
Length of domains: 1255
Time: pickout 0.0148    decision 0.0591    set_bounds 0.2252    solve 0.2217    add 0.0066    
Accumulated time: pickout 0.0441    decision 0.8074    set_bounds 0.4698    solve 2.0493    add 0.2998    
Current (lb-rhs): -0.09344761073589325
3658 domains visited
Cumulative time: 4.655471086502075

BaB round 10
batch: 1255
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 466] [/input-8, 1717] [/input-8, 466] [/input-8, 1717] [/input-8, 1717] [/input-8, 1717] [/input-8, 466] [/input-8, 466] [/input-8, 466] [/input-8, 466] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.09069731831550598
10 lb beta sum: 0.40033507347106934, worst -0.08868509531021118
Time: prepare 0.0505    bound 0.2007    transfer 0.0130    finalize 0.0123    func 0.2934    
Accumulated time: func 2.5040    prepare 0.2503    bound 1.9714    transfer 0.0376    finalize 0.1926    
all_split False
======================Cut inference begins======================
max lb tensor(0.02259165) min lb tensor(-0.08864389)
Number of Verified Splits: 540 of 2510
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 26.
#cuts 1-3: 17
#cuts 4-6: 8
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.16274046897888184 
BICCOS Cumulative time: 0.9371683597564697
Preprocessing time: 0.07801389694213867 Inference time: 0.07879114151000977 Add cuts time: 0.005031108856201172 Cut analysis time: 0.0009043216705322266
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08864 (19), -0.08806 (19), -0.08782 (19), -0.08724 (19), -0.08636 (19), -0.08578 (19), -0.08555 (19), -0.08496 (19), -0.08336 (19), -0.08255 (19), -0.08109 (19), -0.08038 (19), -0.08027 (19), -0.07929 (19), -0.07810 (19), -0.07712 (19), -0.07701 (19), -0.07691 (19), -0.07688 (19), -0.07686 (19), 
Length of domains: 1970
Time: pickout 0.0198    decision 0.0807    set_bounds 0.1080    solve 0.2940    add 0.0132    
Accumulated time: pickout 0.0639    decision 0.8881    set_bounds 0.5777    solve 2.3433    add 0.3130    
Current (lb-rhs): -0.08864389359951019
5628 domains visited
Cumulative time: 5.342932462692261

BaB round 11
batch: 1970
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 459] [/input-8, 438] [/input-8, 459] [/input-8, 459] [/input-8, 459] [/input-8, 438] [/input-8, 459] [/input-8, 438] [/input-8, 459] [/input-8, 459] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.08517646789550781
10 lb beta sum: 0.3906409442424774, worst -0.08316707611083984
Time: prepare 0.0775    bound 0.2777    transfer 0.0151    finalize 0.0187    func 0.4148    
Accumulated time: func 2.9188    prepare 0.3281    bound 2.2491    transfer 0.0527    finalize 0.2113    
all_split False
======================Cut inference begins======================
max lb tensor(0.01466399) min lb tensor(-0.08310573)
Number of Verified Splits: 852 of 3940
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 35.
#cuts 1-3: 18
#cuts 4-6: 16
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.26101064682006836 
BICCOS Cumulative time: 1.198179006576538
Preprocessing time: 0.12157630920410156 Inference time: 0.12830376625061035 Add cuts time: 0.009918212890625 Cut analysis time: 0.0012123584747314453
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.08311 (20), -0.08252 (20), -0.08202 (20), -0.08144 (20), -0.08085 (20), -0.08027 (20), -0.07977 (20), -0.07960 (20), -0.07959 (20), -0.07919 (20), -0.07902 (20), -0.07901 (20), -0.07779 (20), -0.07735 (20), -0.07734 (20), -0.07677 (20), -0.07675 (20), -0.07671 (20), -0.07554 (20), -0.07446 (20), 
Length of domains: 3088
Time: pickout 0.0346    decision 0.1200    set_bounds 0.3009    solve 0.4156    add 0.0100    
Accumulated time: pickout 0.0985    decision 1.0082    set_bounds 0.8786    solve 2.7589    add 0.3230    
Current (lb-rhs): -0.08310572803020477
8716 domains visited
Cumulative time: 6.497998952865601

BaB round 12
batch: 3088
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] [/input-8, 1693] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.07883334159851074
10 lb beta sum: 0.349341481924057, worst -0.07688374817371368
Time: prepare 0.1230    bound 0.3960    transfer 0.0304    finalize 0.0274    func 0.6174    
Accumulated time: func 3.5362    prepare 0.4514    bound 2.6451    transfer 0.0831    finalize 0.2388    
all_split False
======================Cut inference begins======================
max lb tensor(0.02476361) min lb tensor(-0.07684588)
Number of Verified Splits: 2304 of 6176
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 41.
#cuts 1-3: 22
#cuts 4-6: 18
#cuts 7-9: 1
#cuts >= 20: 0
BICCOS time: 0.7578747272491455 
BICCOS Cumulative time: 1.9560537338256836
Preprocessing time: 0.19003582000732422 Inference time: 0.5435001850128174 Add cuts time: 0.023084163665771484 Cut analysis time: 0.0012545585632324219
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.07685 (21), -0.07626 (21), -0.07576 (21), -0.07570 (21), -0.07518 (21), -0.07510 (21), -0.07461 (21), -0.07401 (21), -0.07393 (21), -0.07369 (21), -0.07335 (21), -0.07325 (21), -0.07324 (21), -0.07309 (21), -0.07285 (21), -0.07267 (21), -0.07266 (21), -0.07260 (21), -0.07227 (21), -0.07210 (21), 
Length of domains: 3872
Time: pickout 0.0448    decision 0.1777    set_bounds 0.4298    solve 0.6191    add 0.0117    
Accumulated time: pickout 0.1433    decision 1.1858    set_bounds 1.3083    solve 3.3781    add 0.3347    
Current (lb-rhs): -0.07684588432312012
12588 domains visited
Cumulative time: 8.568845748901367

BaB round 13
batch: 3872
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 466] [/input-8, 1630] [/input-8, 466] [/input-8, 466] [/input-8, 466] [/input-8, 1695] [/input-8, 1630] [/input-8, 1695] [/input-8, 1695] [/input-8, 1695] 
cut re-enabled after branching node selection
