Configurations:

general:
  device: cuda
Accumulated time: func 1.1229    prepare 0.0630    bound 1.0238    transfer 0.0180    finalize 0.0193    
all_split False
======================Cut inference begins======================
max lb tensor(0.75428915) min lb tensor(-0.29921913)
Number of Verified Splits: 309 of 384
cut disabled for branching node selection
cut re-enabled after branching node selection
0 lb beta sum: 0.49811848998069763, worst -0.7821952104568481
10 lb beta sum: 0.8207178711891174, worst -0.34052929282188416
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 46.
#cuts 1-3: 6
#cuts 4-6: 24
#cuts 7-9: 14
#cuts 10-12: 2
#cuts >= 20: 0
BICCOS time: 0.35329747200012207 
BICCOS Cumulative time: 0.4892299175262451
Preprocessing time: 0.010272741317749023 Inference time: 0.3249971866607666 Add cuts time: 0.014030933380126953 Cut analysis time: 0.003996610641479492
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.29922 (7), -0.29586 (7), -0.26279 (7), -0.25468 (7), -0.23687 (7), -0.23490 (7), -0.22071 (7), -0.21976 (7), -0.21648 (7), -0.21233 (7), -0.18205 (7), -0.17942 (7), -0.17477 (7), -0.16696 (7), -0.15674 (7), -0.15547 (7), -0.15049 (7), -0.14740 (7), -0.12217 (7), -0.11273 (7), 
Length of domains: 75
Time: pickout 0.0009    decision 0.0227    set_bounds 0.0308    solve 0.1648    add 0.0898    
Accumulated time: pickout 0.0734    decision 0.6726    set_bounds 0.1184    solve 0.9292    add 1.3847    
Current (lb-rhs): -0.29921913146972656
275 domains visited
Cumulative time: 4.044384241104126

BaB round 2
batch: 75
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 97] [/input-12, 97] [/input-12, 4] [/input-12, 97] [/input-12, 97] [/input-12, 97] [/input-12, 4] [/input-12, 97] [/input-12, 97] [/input-12, 97] 
split level 1: [/input-12, 4] [/input-12, 4] [/input-12, 92] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 92] [/input-12, 4] [/input-8, 1261] [/input-8, 1261] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.27382898330688477
10 lb beta sum: 0.04755069687962532, worst -0.27350544929504395
Time: prepare 0.0064    bound 0.1625    transfer 0.0057    finalize 0.0037    func 0.1804    
Accumulated time: func 1.3033    prepare 0.0697    bound 1.1863    transfer 0.0237    finalize 0.0230    
all_split False
======================Cut inference begins======================
max lb tensor(0.54514545) min lb tensor(-0.27339888)
Number of Verified Splits: 216 of 300
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 19.
#cuts 1-3: 15
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.04238295555114746 
BICCOS Cumulative time: 0.5316128730773926
Preprocessing time: 0.010073184967041016 Inference time: 0.025234460830688477 Add cuts time: 0.005056858062744141 Cut analysis time: 0.002018451690673828
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.27340 (9), -0.26974 (9), -0.23790 (9), -0.23021 (9), -0.21185 (9), -0.20970 (9), -0.19722 (9), -0.19325 (9), -0.19056 (9), -0.18354 (9), -0.15430 (9), -0.15406 (9), -0.14857 (9), -0.14398 (9), -0.13835 (9), -0.13824 (9), -0.12992 (9), -0.11938 (9), -0.10147 (9), -0.09872 (9), 
Length of domains: 84
Time: pickout 0.0147    decision 0.0208    set_bounds 0.0212    solve 0.1805    add 0.0868    
Accumulated time: pickout 0.0881    decision 0.6934    set_bounds 0.1396    solve 1.1097    add 1.4715    
Current (lb-rhs): -0.27339887619018555
359 domains visited
Cumulative time: 4.418200254440308

BaB round 3
batch: 84
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 92] [/input-12, 92] [/input-8, 1254] [/input-12, 92] [/input-12, 92] [/input-8, 1241] [/input-8, 1246] [/input-12, 92] [/input-12, 4] [/input-12, 4] 
split level 1: [/input-8, 1261] [/input-8, 1241] [/input-8, 37] [/input-8, 37] [/input-8, 1261] [/input-12, 92] [/input-8, 1254] [/input-8, 37] [/input-12, 92] [/input-12, 92] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.25250136852264404
10 lb beta sum: 0.13221319019794464, worst -0.2523000240325928
Time: prepare 0.0080    bound 0.1589    transfer 0.0027    finalize 0.0029    func 0.1748    
Accumulated time: func 1.4781    prepare 0.0780    bound 1.3452    transfer 0.0264    finalize 0.0259    
all_split False
======================Cut inference begins======================
max lb tensor(0.49937320) min lb tensor(-0.25224328)
Number of Verified Splits: 239 of 336
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0016
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 12.
#cuts 1-3: 10
#cuts 4-6: 2
#cuts >= 20: 0
BICCOS time: 0.04344940185546875 
BICCOS Cumulative time: 0.5750622749328613
Preprocessing time: 0.011201143264770508 Inference time: 0.02730274200439453 Add cuts time: 0.002791166305541992 Cut analysis time: 0.0021543502807617188
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.25224 (11), -0.25061 (11), -0.24908 (11), -0.24728 (11), -0.24069 (11), -0.23918 (11), -0.23787 (11), -0.23616 (11), -0.21775 (11), -0.21117 (11), -0.20911 (11), -0.20824 (11), -0.20432 (11), -0.19872 (11), -0.19659 (11), -0.19179 (11), -0.18999 (11), -0.18939 (11), -0.18466 (11), -0.18454 (11), 
Length of domains: 97
Time: pickout 0.0141    decision 0.0213    set_bounds 0.0231    solve 0.1750    add 0.0826    
Accumulated time: pickout 0.1022    decision 0.7148    set_bounds 0.1628    solve 1.2847    add 1.5542    
Current (lb-rhs): -0.2522432804107666
456 domains visited
Cumulative time: 4.788307189941406

BaB round 4
batch: 97
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 37] [/input-8, 1257] [/input-8, 1261] [/input-8, 37] [/input-8, 1257] [/input-8, 1233] [/input-8, 1246] [/input-8, 1261] [/input-8, 1261] [/input-8, 37] 
split level 1: [/input-8, 1254] [/input-8, 156] [/input-8, 156] [/input-8, 1254] [/input-8, 1254] [/input-8, 357] [/input-8, 37] [/input-8, 1254] [/input-8, 156] [/input-8, 1254] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2443171739578247
10 lb beta sum: 0.2749209702014923, worst -0.24414587020874023
Time: prepare 0.0089    bound 0.1902    transfer 0.0018    finalize 0.0036    func 0.2072    
Accumulated time: func 1.6853    prepare 0.0872    bound 1.5354    transfer 0.0282    finalize 0.0295    
all_split False
======================Cut inference begins======================
max lb tensor(0.45379710) min lb tensor(-0.24409842)
Number of Verified Splits: 248 of 388
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0010
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 18.
#cuts 1-3: 14
#cuts 4-6: 4
#cuts >= 20: 0
BICCOS time: 0.04697275161743164 
BICCOS Cumulative time: 0.622035026550293
Preprocessing time: 0.013249397277832031 Inference time: 0.029209375381469727 Add cuts time: 0.002900838851928711 Cut analysis time: 0.0016131401062011719
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.24410 (13), -0.24316 (13), -0.24191 (13), -0.24096 (13), -0.23930 (13), -0.23909 (13), -0.23820 (13), -0.23607 (13), -0.22626 (13), -0.22593 (13), -0.22407 (13), -0.22224 (13), -0.22219 (13), -0.22039 (13), -0.21982 (13), -0.21774 (13), -0.20835 (13), -0.20554 (13), -0.20204 (13), -0.20008 (13), 
Length of domains: 140
Time: pickout 0.0146    decision 0.0205    set_bounds 0.0219    solve 0.2074    add 0.0798    
Accumulated time: pickout 0.1168    decision 0.7353    set_bounds 0.1846    solve 1.4921    add 1.6340    
Current (lb-rhs): -0.24409842491149902
596 domains visited
Cumulative time: 5.191202163696289

BaB round 5
batch: 140
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1574] [/input-8, 37] [/input-8, 1574] [/input-8, 1262] [/input-8, 1246] [/input-8, 1246] [/input-8, 165] [/input-8, 165] [/input-8, 1257] [/input-8, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.24388813972473145
10 lb beta sum: 0.8560814261436462, worst -0.23713073134422302
Time: prepare 0.0068    bound 0.1936    transfer 0.0009    finalize 0.0028    func 0.2061    
Accumulated time: func 1.8914    prepare 0.0943    bound 1.7290    transfer 0.0291    finalize 0.0323    
all_split False
======================Cut inference begins======================
max lb tensor(0.61107337) min lb tensor(-0.23706090)
Number of Verified Splits: 146 of 280
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0012
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 21.
#cuts 1-3: 18
#cuts 4-6: 3
#cuts >= 20: 0
BICCOS time: 0.03566384315490723 
BICCOS Cumulative time: 0.6576988697052002
Preprocessing time: 0.009710550308227539 Inference time: 0.021831512451171875 Add cuts time: 0.0022351741790771484 Cut analysis time: 0.001886606216430664
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.23706 (14), -0.23431 (14), -0.22944 (14), -0.22541 (14), -0.22537 (14), -0.22309 (14), -0.20600 (14), -0.20502 (14), -0.19619 (14), -0.19284 (14), -0.19263 (14), -0.19245 (14), -0.17707 (14), -0.17640 (14), -0.17467 (14), -0.17403 (14), -0.16883 (14), -0.16791 (14), -0.16782 (14), -0.16565 (14), 
Length of domains: 134
Time: pickout 0.0181    decision 0.0253    set_bounds 0.0150    solve 0.2062    add 0.0807    
Accumulated time: pickout 0.1349    decision 0.7606    set_bounds 0.1996    solve 1.6983    add 1.7147    
Current (lb-rhs): -0.23706090450286865
730 domains visited
Cumulative time: 5.580669641494751

BaB round 6
batch: 134
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 156] [/input-8, 1246] [/input-8, 165] [/input-8, 37] [/input-8, 156] [/input-8, 1254] [/input-12, 71] [/input-8, 156] [/input-8, 1254] [/input-8, 37] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.23692619800567627
10 lb beta sum: 1.5095765590667725, worst -0.22339904308319092
Time: prepare 0.0066    bound 0.1895    transfer 0.0015    finalize 0.0029    func 0.2035    
Accumulated time: func 2.0949    prepare 0.1011    bound 1.9186    transfer 0.0306    finalize 0.0352    
all_split False
======================Cut inference begins======================
max lb tensor(0.57761800) min lb tensor(-0.22331768)
Number of Verified Splits: 210 of 268
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_150/cplexmip_lay-16_starttime=1730269292_idx=59_spec=4_26952054.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0014
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 21.
#cuts 1-3: 21
#cuts >= 20: 0
BICCOS time: 0.042488813400268555 
BICCOS Cumulative time: 0.7001876831054688
Preprocessing time: 0.008842706680297852 Inference time: 0.028200626373291016 Add cuts time: 0.0031430721282958984 Cut analysis time: 0.002302408218383789
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.22332 (15), -0.22159 (15), -0.22100 (15), -0.22010 (15), -0.16717 (15), -0.16031 (15), -0.15052 (15), -0.14934 (15), -0.14812 (15), -0.14733 (15), -0.14312 (15), -0.14246 (15), -0.13966 (15), -0.13550 (15), -0.06289 (15), -0.06287 (15), -0.06261 (15), -0.05596 (15), -0.05509 (15), -0.05398 (15), 
Length of domains: 58
Time: pickout 0.0154    decision 0.0245    set_bounds 0.0136    solve 0.2036    add 0.0783    
Accumulated time: pickout 0.1502    decision 0.7851    set_bounds 0.2132    solve 1.9019    add 1.7930    
Current (lb-rhs): -0.2233176827430725
788 domains visited
Cumulative time: 5.9678919315338135

BaB round 7
batch: 58
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-12, 71] [/input-8, 1254] [/input-12, 71] [/input-8, 156] [/input-12, 71] [/input-8, 1257] [/input-8, 1257] [/input-8, 912] [/input-8, 179] [/input-8, 912] 
split level 1: [/input-8, 944] [/input-12, 71] [/input-8, 788] [/input-8, 944] [/input-8, 788] [/input-8, 944] [/input-8, 788] [/input-8, 179] [/input-8, 912] [/input-8, 179] 
cut re-enabled after branching node selection
0 lb beta sum: 1.6097896099090576, worst -0.21779173612594604
10 lb beta sum: 2.2626023292541504, worst -0.21074426174163818
Time: prepare 0.0109    bound 0.1587    transfer 0.0008    finalize 0.0021    func 0.1741    
Accumulated time: func 2.2690    prepare 0.1125    bound 2.0772    transfer 0.0313    finalize 0.0373    
