Configurations:

general:
  device: cuda
split level 2: [/input-8, 417] [/input-8, 419] [/input-8, 1644] [/input-8, 417] [/input-8, 1953] [/input-8, 1644] [/input-8, 417] [/input-8, 419] [/input-8, 417] [/input-8, 1953] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 336 / 336 = 1.0
pruning-in-iteration extra time: 4.124641418457031e-05
Time: prepare 0.0063    bound 0.0038    transfer 0.0013    finalize 0.0016    func 0.0130    
Accumulated time: func 0.7996    prepare 0.0400    bound 0.7378    transfer 0.0109    finalize 0.0122    
all_split False
Length of domains: 0
Time: pickout 0.0013    decision 0.0159    set_bounds 0.0106    solve 0.0130    add 0.0001    
Accumulated time: pickout 0.0094    decision 0.1277    set_bounds 0.0784    solve 0.8001    add 0.0095    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
320 domains visited
Cumulative time: 1.0339796543121338


Properties batch 3, size 1
Remaining timeout: 197.31466579437256
Verifying property 3 with 1 instances.
##### Instance 57 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.12316990]], device='cuda:0') need to verify.
Model prediction is: tensor([-21.77992249, -23.03407669, -17.37753677, -16.74362373, -17.53236580,
        -16.54874611, -19.20664024, -17.36742783, -24.01373863, -21.60027885],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.12316990]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 645
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 256
Node /15 input 0: size torch.Size([100]) unstable 23
-----------------
# of unstable neurons: 924
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 36] 
split level 1: [/input-12, 83] 
split level 2: [/input-12, 34] 
split level 3: [/input-12, 18] 
split level 4: [/input-12, 85] 
split level 5: [/input-12, 6] 
split level 6: [/input-12, 72] 
split level 7: [/input-12, 57] 
pruning_in_iteration open status: True
ratio of positive domain = 191 / 256 = 0.74609375
pruning-in-iteration extra time: 0.0049893856048583984
Time: prepare 0.0018    bound 0.1575    transfer 0.0010    finalize 0.0014    func 0.1617    
Accumulated time: func 0.1617    prepare 0.0022    bound 0.1575    transfer 0.0010    finalize 0.0014    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.05010 (8), -0.04988 (8), -0.04896 (8), -0.04849 (8), -0.04837 (8), -0.04773 (8), -0.04712 (8), -0.04630 (8), -0.04227 (8), -0.04218 (8), -0.04051 (8), -0.03965 (8), -0.03923 (8), -0.03898 (8), -0.03891 (8), -0.03733 (8), -0.02833 (8), -0.02710 (8), -0.02542 (8), -0.02468 (8), 
Length of domains: 65
Time: pickout 0.0003    decision 0.0225    set_bounds 0.0160    solve 0.1618    add 0.0012    
Accumulated time: pickout 0.0003    decision 0.0225    set_bounds 0.0160    solve 0.1618    add 0.0012    
Current (lb-rhs): -0.05010497570037842
65 domains visited
Cumulative time: 0.2069263458251953

BaB round 2
batch: 65
splitting decisions: 
split level 0: [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] [/input-12, 7] 
split level 1: [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 71] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] [/input-12, 53] 
pruning_in_iteration open status: True
ratio of positive domain = 157 / 260 = 0.6038461538461539
pruning-in-iteration extra time: 0.004630565643310547
Time: prepare 0.0036    bound 0.1492    transfer 0.0010    finalize 0.0013    func 0.1551    
Accumulated time: func 0.3168    prepare 0.0059    bound 0.3067    transfer 0.0019    finalize 0.0027    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.04121 (10), -0.04106 (10), -0.04003 (10), -0.03959 (10), -0.03928 (10), -0.03857 (10), -0.03815 (10), -0.03798 (10), -0.03761 (10), -0.03732 (10), -0.03700 (10), -0.03674 (10), -0.03634 (10), -0.03624 (10), -0.03558 (10), -0.03500 (10), -0.03320 (10), -0.03311 (10), -0.03150 (10), -0.03057 (10), 
Length of domains: 103
Time: pickout 0.0013    decision 0.0143    set_bounds 0.0072    solve 0.1552    add 0.0015    
Accumulated time: pickout 0.0016    decision 0.0368    set_bounds 0.0232    solve 0.3170    add 0.0028    
Current (lb-rhs): -0.04120844602584839
168 domains visited
Cumulative time: 0.3870127201080322

BaB round 3
batch: 103
splitting decisions: 
split level 0: [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] [/input-12, 4] 
pruning_in_iteration open status: True
ratio of positive domain = 92 / 206 = 0.44660194174757284
pruning-in-iteration extra time: 0.004674434661865234
Time: prepare 0.0031    bound 0.1625    transfer 0.0013    finalize 0.0013    func 0.1682    
Accumulated time: func 0.4850    prepare 0.0092    bound 0.4692    transfer 0.0032    finalize 0.0040    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03791 (11), -0.03782 (11), -0.03666 (11), -0.03627 (11), -0.03593 (11), -0.03519 (11), -0.03492 (11), -0.03454 (11), -0.03427 (11), -0.03400 (11), -0.03358 (11), -0.03342 (11), -0.03297 (11), -0.03294 (11), -0.03228 (11), -0.03172 (11), -0.02991 (11), -0.02985 (11), -0.02815 (11), -0.02727 (11), 
Length of domains: 114
Time: pickout 0.0016    decision 0.0168    set_bounds 0.0046    solve 0.1683    add 0.0015    
Accumulated time: pickout 0.0032    decision 0.0536    set_bounds 0.0279    solve 0.4852    add 0.0042    
Current (lb-rhs): -0.03790581226348877
282 domains visited
Cumulative time: 0.5803587436676025

BaB round 4
batch: 114
splitting decisions: 
split level 0: [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] [/input-12, 92] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 228 = 0.4692982456140351
pruning-in-iteration extra time: 0.004628419876098633
Time: prepare 0.0032    bound 0.1579    transfer 0.0014    finalize 0.0012    func 0.1638    
Accumulated time: func 0.6488    prepare 0.0126    bound 0.6271    transfer 0.0046    finalize 0.0052    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.03417 (12), -0.03402 (12), -0.03304 (12), -0.03264 (12), -0.03222 (12), -0.03157 (12), -0.03123 (12), -0.03081 (12), -0.03060 (12), -0.03038 (12), -0.02997 (12), -0.02974 (12), -0.02937 (12), -0.02935 (12), -0.02868 (12), -0.02823 (12), -0.02630 (12), -0.02597 (12), -0.02595 (12), -0.02590 (12), 
Length of domains: 121
Time: pickout 0.0017    decision 0.0154    set_bounds 0.0051    solve 0.1638    add 0.0017    
Accumulated time: pickout 0.0048    decision 0.0690    set_bounds 0.0330    solve 0.6491    add 0.0059    
Current (lb-rhs): -0.034165024757385254
403 domains visited
Cumulative time: 0.7686505317687988

BaB round 5
batch: 121
splitting decisions: 
split level 0: [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] [/input-12, 71] 
pruning_in_iteration open status: True
ratio of positive domain = 68 / 242 = 0.28099173553719003
pruning-in-iteration extra time: 0.004616498947143555
Time: prepare 0.0034    bound 0.1207    transfer 0.0009    finalize 0.0014    func 0.1265    
Accumulated time: func 0.7752    prepare 0.0163    bound 0.7477    transfer 0.0055    finalize 0.0066    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02933 (13), -0.02908 (13), -0.02818 (13), -0.02805 (13), -0.02794 (13), -0.02774 (13), -0.02749 (13), -0.02681 (13), -0.02680 (13), -0.02653 (13), -0.02651 (13), -0.02592 (13), -0.02565 (13), -0.02565 (13), -0.02560 (13), -0.02511 (13), -0.02505 (13), -0.02498 (13), -0.02483 (13), -0.02467 (13), 
Length of domains: 174
Time: pickout 0.0017    decision 0.0174    set_bounds 0.0053    solve 0.1265    add 0.0015    
Accumulated time: pickout 0.0066    decision 0.0864    set_bounds 0.0383    solve 0.7756    add 0.0074    
Current (lb-rhs): -0.029325544834136963
577 domains visited
Cumulative time: 0.9215652942657471

BaB round 6
batch: 174
splitting decisions: 
split level 0: [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] [/input-8, 1691] 
pruning_in_iteration open status: False
ratio of positive domain = 58 / 348 = 0.16666666666666663
pruning-in-iteration extra time: 5.435943603515625e-05
Time: prepare 0.0065    bound 0.0980    transfer 0.0011    finalize 0.0019    func 0.1075    
Accumulated time: func 0.8827    prepare 0.0230    bound 0.8457    transfer 0.0065    finalize 0.0085    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02759 (14), -0.02717 (14), -0.02653 (14), -0.02628 (14), -0.02607 (14), -0.02592 (14), -0.02577 (14), -0.02519 (14), -0.02514 (14), -0.02492 (14), -0.02473 (14), -0.02457 (14), -0.02422 (14), -0.02404 (14), -0.02399 (14), -0.02385 (14), -0.02385 (14), -0.02384 (14), -0.02373 (14), -0.02370 (14), 
Length of domains: 287
Time: pickout 0.0022    decision 0.0198    set_bounds 0.0033    solve 0.1076    add 0.0031    
Accumulated time: pickout 0.0088    decision 0.1062    set_bounds 0.0416    solve 0.8832    add 0.0106    
Current (lb-rhs): -0.027592480182647705
864 domains visited
Cumulative time: 1.0581049919128418

BaB round 7
batch: 287
splitting decisions: 
split level 0: [/input-8, 1698] [/input-8, 417] [/input-8, 417] [/input-8, 1698] [/input-8, 1698] [/input-8, 1698] [/input-8, 1698] [/input-8, 1698] [/input-8, 1698] [/input-8, 1698] 
pruning_in_iteration open status: False
ratio of positive domain = 86 / 574 = 0.14982578397212543
pruning-in-iteration extra time: 5.316734313964844e-05
Time: prepare 0.0107    bound 0.0987    transfer 0.0026    finalize 0.0028    func 0.1149    
Accumulated time: func 0.9977    prepare 0.0339    bound 0.9444    transfer 0.0092    finalize 0.0113    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02620 (15), -0.02573 (15), -0.02525 (15), -0.02485 (15), -0.02459 (15), -0.02453 (15), -0.02445 (15), -0.02395 (15), -0.02391 (15), -0.02390 (15), -0.02355 (15), -0.02330 (15), -0.02319 (15), -0.02309 (15), -0.02308 (15), -0.02296 (15), -0.02277 (15), -0.02273 (15), -0.02272 (15), -0.02258 (15), 
Length of domains: 483
Time: pickout 0.0044    decision 0.0260    set_bounds 0.0116    solve 0.1150    add 0.0032    
Accumulated time: pickout 0.0132    decision 0.1322    set_bounds 0.0532    solve 0.9982    add 0.0138    
Current (lb-rhs): -0.02620488405227661
1347 domains visited
Cumulative time: 1.2190160751342773

BaB round 8
batch: 483
splitting decisions: 
split level 0: [/input-8, 417] [/input-8, 1698] [/input-8, 1698] [/input-8, 417] [/input-8, 417] [/input-8, 1692] [/input-8, 417] [/input-8, 417] [/input-8, 417] [/input-8, 417] 
pruning_in_iteration open status: False
ratio of positive domain = 98 / 966 = 0.10144927536231885
pruning-in-iteration extra time: 5.245208740234375e-05
Time: prepare 0.0182    bound 0.1022    transfer 0.0050    finalize 0.0048    func 0.1303    
Accumulated time: func 1.1280    prepare 0.0522    bound 1.0466    transfer 0.0142    finalize 0.0162    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02494 (16), -0.02434 (16), -0.02399 (16), -0.02366 (16), -0.02347 (16), -0.02310 (16), -0.02309 (16), -0.02304 (16), -0.02299 (16), -0.02272 (16), -0.02252 (16), -0.02251 (16), -0.02229 (16), -0.02228 (16), -0.02195 (16), -0.02183 (16), -0.02177 (16), -0.02174 (16), -0.02173 (16), -0.02173 (16), 
Length of domains: 860
Time: pickout 0.0073    decision 0.0360    set_bounds 0.0193    solve 0.1304    add 0.0047    
Accumulated time: pickout 0.0206    decision 0.1683    set_bounds 0.0725    solve 1.1286    add 0.0184    
Current (lb-rhs): -0.02494114637374878
2207 domains visited
Cumulative time: 1.417649745941162

BaB round 9
batch: 860
splitting decisions: 
split level 0: [/input-8, 723] [/input-8, 723] [/input-8, 419] [/input-8, 419] [/input-8, 1673] [/input-8, 417] [/input-8, 1692] [/input-8, 723] [/input-8, 419] [/input-8, 723] 
pruning_in_iteration open status: False
ratio of positive domain = 160 / 1720 = 0.09302325581395354
pruning-in-iteration extra time: 5.507469177246094e-05
Time: prepare 0.0318    bound 0.1172    transfer 0.0073    finalize 0.0075    func 0.1639    
Accumulated time: func 1.2919    prepare 0.0842    bound 1.1638    transfer 0.0215    finalize 0.0236    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02321 (17), -0.02248 (17), -0.02234 (17), -0.02230 (17), -0.02199 (17), -0.02178 (17), -0.02167 (17), -0.02164 (17), -0.02157 (17), -0.02133 (17), -0.02132 (17), -0.02127 (17), -0.02126 (17), -0.02103 (17), -0.02098 (17), -0.02088 (17), -0.02070 (17), -0.02070 (17), -0.02069 (17), -0.02062 (17), 
Length of domains: 1540
Time: pickout 0.0109    decision 0.0570    set_bounds 0.0337    solve 0.1647    add 0.0103    
Accumulated time: pickout 0.0315    decision 0.2253    set_bounds 0.1062    solve 1.2933    add 0.0288    
Current (lb-rhs): -0.023208022117614746
3747 domains visited
Cumulative time: 1.6958601474761963

BaB round 10
batch: 1540
splitting decisions: 
split level 0: [/input-8, 419] [/input-8, 425] [/input-8, 1692] [/input-8, 419] [/input-8, 1673] [/input-8, 723] [/input-8, 1673] [/input-8, 1673] [/input-8, 419] [/input-8, 419] 
pruning_in_iteration open status: False
ratio of positive domain = 348 / 3080 = 0.11298701298701297
pruning-in-iteration extra time: 8.20159912109375e-05
Time: prepare 0.0582    bound 0.1654    transfer 0.0165    finalize 0.0138    func 0.2548    
Accumulated time: func 1.5467    prepare 0.1427    bound 1.3292    transfer 0.0380    finalize 0.0374    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02234 (18), -0.02149 (18), -0.02139 (18), -0.02091 (18), -0.02079 (18), -0.02078 (18), -0.02072 (18), -0.02044 (18), -0.02039 (18), -0.02022 (18), -0.02022 (18), -0.02020 (18), -0.02015 (18), -0.02014 (18), -0.01999 (18), -0.01991 (18), -0.01980 (18), -0.01979 (18), -0.01970 (18), -0.01967 (18), 
Length of domains: 2690
Time: pickout 0.0192    decision 0.0944    set_bounds 0.2067    solve 0.2553    add 0.0116    
Accumulated time: pickout 0.0507    decision 0.3197    set_bounds 0.3129    solve 1.5486    add 0.0404    
Current (lb-rhs): -0.022335350513458252
6437 domains visited
Cumulative time: 2.286754608154297

BaB round 11
batch: 2690
splitting decisions: 
split level 0: [/input-8, 1673] [/input-8, 1323] [/input-8, 723] [/input-8, 1673] [/input-8, 419] [/input-8, 425] [/input-8, 1692] [/input-8, 723] [/input-8, 1673] [/input-8, 425] 
pruning_in_iteration open status: False
ratio of positive domain = 923 / 5380 = 0.17156133828996278
pruning-in-iteration extra time: 6.604194641113281e-05
Time: prepare 0.1016    bound 0.2578    transfer 0.0298    finalize 0.1798    func 0.5694    
Accumulated time: func 2.1161    prepare 0.2445    bound 1.5871    transfer 0.0678    finalize 0.2173    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02138 (19), -0.02054 (19), -0.02043 (19), -0.02023 (19), -0.01999 (19), -0.01983 (19), -0.01949 (19), -0.01944 (19), -0.01939 (19), -0.01938 (19), -0.01911 (19), -0.01908 (19), -0.01905 (19), -0.01903 (19), -0.01884 (19), -0.01883 (19), -0.01877 (19), -0.01873 (19), -0.01873 (19), -0.01871 (19), 
Length of domains: 4370
Time: pickout 0.0386    decision 0.1554    set_bounds 0.1100    solve 0.5704    add 0.0210    
Accumulated time: pickout 0.0893    decision 0.4751    set_bounds 0.4229    solve 2.1190    add 0.0614    
Current (lb-rhs): -0.02138078212738037
10807 domains visited
Cumulative time: 3.189581871032715

BaB round 12
batch: 4096
splitting decisions: 
split level 0: [/input-8, 212] [/input-8, 723] [/input-8, 212] [/input-8, 212] [/input-8, 212] [/input-8, 212] [/input-8, 212] [/input-8, 613] [/input-8, 212] [/input-8, 419] 
pruning_in_iteration open status: True
ratio of positive domain = 2295 / 8192 = 0.2801513671875
pruning-in-iteration extra time: 0.0042476654052734375
Time: prepare 0.2837    bound 0.3389    transfer 0.0471    finalize 0.0368    func 0.7075    
Accumulated time: func 2.8236    prepare 0.5284    bound 1.9260    transfer 0.1149    finalize 0.2541    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02138 (19), -0.02043 (19), -0.01999 (19), -0.01989 (20), -0.01958 (20), -0.01915 (20), -0.01911 (19), -0.01908 (19), -0.01905 (19), -0.01884 (20), -0.01884 (19), -0.01875 (20), -0.01873 (20), -0.01873 (20), -0.01856 (19), -0.01849 (20), -0.01841 (19), -0.01840 (19), -0.01829 (19), -0.01817 (20), 
