Configurations:

general:
  device: cuda
BaB round 20
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1799 constraints, 108939 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.0049
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1241] [/input-8, 1238] [/input-8, 162] [/input-8, 347] [/input-8, 1241] [/input-8, 788] [/input-8, 1738] [/input-12, 55] [/input-8, 1181] [/input-12, 55] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1792924404144287
10 lb beta sum: 6.482547760009766, worst -0.157831072807312
pruning_in_iteration open status: False
ratio of positive domain = 3448 / 32768 = 0.105224609375
pruning-in-iteration extra time: 0.001115560531616211
Time: prepare 0.8450    bound 13.6872    transfer 0.1792    finalize 0.2607    func 15.1827    
Accumulated time: func 92.1997    prepare 7.1840    bound 77.5497    transfer 1.6724    finalize 3.4353    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 104764
Time: pickout 0.3372    decision 1.7478    set_bounds 1.9206    solve 15.1929    add 0.2816    
Accumulated time: pickout 2.7839    decision 16.9385    set_bounds 10.8830    solve 92.2650    add 13.2283    
Current (lb-rhs): -0.21612238883972168
253251 domains visited
Cumulative time: 141.46544981002808

BaB round 21
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1840 constraints, 109848 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.9828
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 149] [/input-8, 779] [/input-8, 779] [/input-8, 1262] [/input-8, 1181] [/input-8, 944] [/input-8, 1741] [/input-8, 944] [/input-8, 1748] [/input-8, 944] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.1771700382232666
10 lb beta sum: 6.70679235458374, worst -0.14657437801361084
pruning_in_iteration open status: False
ratio of positive domain = 3079 / 32768 = 0.093963623046875
pruning-in-iteration extra time: 0.0011186599731445312
Time: prepare 0.7884    bound 13.6076    transfer 0.1844    finalize 0.2631    func 15.0557    
Accumulated time: func 107.2555    prepare 7.9729    bound 91.1573    transfer 1.8567    finalize 3.6984    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 116209
Time: pickout 0.3541    decision 2.5564    set_bounds 0.7860    solve 15.0667    add 0.2769    
Accumulated time: pickout 3.1379    decision 19.4949    set_bounds 11.6690    solve 107.3317    add 13.5052    
Current (lb-rhs): -0.21612238883972168
281080 domains visited
Cumulative time: 161.602192401886

BaB round 22
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 1932 constraints, 110319 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.9366
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1237] [/input-8, 788] [/input-8, 944] [/input-8, 149] [/input-8, 2029] [/input-8, 1574] [/input-8, 1372] [/input-8, 141] [/input-8, 1372] [/input-8, 1372] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.16607403755187988
10 lb beta sum: 6.825800895690918, worst -0.14354336261749268
pruning_in_iteration open status: False
ratio of positive domain = 2815 / 32768 = 0.085906982421875
pruning-in-iteration extra time: 0.0011577606201171875
Time: prepare 0.7784    bound 14.5178    transfer 0.1813    finalize 0.2623    func 15.9506    
Accumulated time: func 123.2061    prepare 8.7518    bound 105.6752    transfer 2.0380    finalize 3.9607    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 127958
Time: pickout 0.3042    decision 1.7311    set_bounds 2.0185    solve 15.9607    add 0.2800    
Accumulated time: pickout 3.4421    decision 21.2259    set_bounds 13.6876    solve 123.2923    add 13.7852    
Current (lb-rhs): -0.21612238883972168
309213 domains visited
Cumulative time: 183.96006536483765

BaB round 23
Matched cut cplex process, internal label idx = 4
Trying to loading cuts from /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
cut /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts: total 2007 constraints, 111715 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 0.9703
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1556] [/input-12, 55] [/input-8, 1265] [/input-8, 1266] [/input-8, 941] [/input-8, 944] [/input-8, 1748] [/input-8, 1652] [/input-8, 1574] [/input-12, 55] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.16393673419952393
10 lb beta sum: 6.879971504211426, worst -0.14372718334197998
pruning_in_iteration open status: False
ratio of positive domain = 2757 / 32768 = 0.084136962890625
pruning-in-iteration extra time: 0.0012242794036865234
Time: prepare 0.7555    bound 15.0014    transfer 0.1773    finalize 0.2547    func 16.4028    
Accumulated time: func 139.6089    prepare 9.5078    bound 120.6765    transfer 2.2153    finalize 4.2154    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.21612 (21), -0.21514 (21), -0.21445 (21), -0.21424 (21), -0.21290 (22), -0.21280 (22), -0.21266 (21), -0.21173 (22), -0.21128 (22), -0.21118 (22), -0.21098 (21), -0.21051 (22), -0.21007 (22), -0.21001 (22), -0.20972 (21), -0.20967 (22), -0.20918 (22), -0.20911 (22), -0.20895 (21), -0.20872 (21), 
Length of domains: 139834
Time: pickout 0.3438    decision 1.7033    set_bounds 2.0785    solve 16.4130    add 0.2735    
Accumulated time: pickout 3.7858    decision 22.9292    set_bounds 15.7660    solve 139.7053    add 14.0587    
Current (lb-rhs): -0.21612238883972168
337473 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 2
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=2_30557417.mps
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=2_30557417.cuts
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=2_30557417.indx
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=2_30557417.log
found process to kill: terminal indx = 4
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.mps
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.cuts
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.indx
removing /tmp/abcrown_cuts_3149/cplexmip_lay-16_starttime=1730305411_idx=59_spec=4_30557417.log
found process for pidx=2
kill process for pidx=2
found process for pidx=4
Result: unknown in 209.6016 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 60, vnnlib ID: 60 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-27.67420197, -25.24380302, -28.67889023, -28.16714287, -31.08404350,
         -29.38106728, -30.15142441, -31.47988510, -26.39269066, -27.12945747]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [576]; unstable size 576; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 131, 1, 576] with unstable size 130 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 11, 1, 576] with unstable size 10 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 576] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [130]; unstable size 130; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 11, 1, 130] with unstable size 10 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 130] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [10]; unstable size 10; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 10] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[1.58424497, 2.27789783, 1.83070803, 4.66640186, 2.88375068, 3.73132467,
         4.99384832, 0.22025681, 1.28892243]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0875 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 61, vnnlib ID: 61 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-22.82417488, -22.89990807, -24.55294609, -25.83590508, -23.99347115,
         -26.13236237, -25.80495453, -25.02459717, -21.89008331, -22.53929710]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [969]; unstable size 969; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 342, 1, 969] with unstable size 341 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 25, 1, 969] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 969] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [341]; unstable size 341; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 25, 1, 341] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 341] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-1.74619627,  0.19975400,  1.29172409, -0.31224155,  1.47659230,
          0.91263294,  0.33260208, -2.13532090, -1.77720308]], device='cuda:0') None
Remain 4 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-22.82417488, -22.89990807, -24.55294609, -25.83590508, -23.99347115,
         -26.13236237, -25.80495453, -25.02459717, -21.89008331, -22.53929710]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-22.82417488, -22.89990807, -24.55294800, -25.83590889, -23.99347305,
          -26.13236427, -25.80495453, -25.02459717, -21.89008522, -22.53930092],
         [-22.82417488, -22.89990807, -24.55294800, -25.83590889, -23.99347305,
          -26.13236427, -25.80495453, -25.02459717, -21.89008522, -22.53930092]]],
