Configurations:

general:
  device: cuda
layer /15 start_node /16 using full alpha [2, 9, 1, 6] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 3.36880374,  5.11926985,  0.38846827,  0.01013416,  0.33952880,
         -0.05993855,  1.64709640,  4.65361881,  4.72898006]], device='cuda:0') None
Remain 1 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.30221272, -11.14697456,  -6.05900908,  -5.33924294,  -5.99430466,
          -5.30768108,  -5.64619446,  -7.31474876, -10.63627148, -10.70530987]],
       device='cuda:0')
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00,  7.72it/s]100%|██████████| 1/1 [00:00<00:00,  7.71it/s]
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.49543190, -11.39906597,  -6.25923395,  -5.68034649,  -6.18490219,
           -5.65740013,  -5.70066929,  -7.64016151, -10.87086868, -11.04580212]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[0.04326916]]], device='cuda:0')
number of violation:  0
Attack finished in 0.1327 seconds.
PGD attack failed
verified_status unknown
verified_success False
best_l after optimization: 20.35684585571289
alpha/beta optimization time: 1.1826286315917969
initial alpha-crown bounds: tensor([[ 3.39546871,  5.14681578,  0.40474558,  0.01093243,  0.35315764,
         -0.05082333,  1.65623391,  4.68375731,  4.75655603]], device='cuda:0')
Number of class (without rhs): 1 ; Worst class: (+ rhs) -0.050823330879211426
preset mip_multi_proc as default setting: 96
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license.itc.rwth-aachen.de"
mip_multi_proc: 96, mip_threads: 1, total threads used: 96
mip solver model built in 0.5894 seconds.
lower bounds for all target labels: [3.3954687118530273, 5.146815776824951, 0.40474557876586914, 0.010932430624961853, 0.3531566858291626, -0.050823330879211426, 1.6562339067459106, 4.683757305145264, 4.756556034088135]
Number of cpus: 96  Number of subproblems: 1
Reassign each subproblems with number of thread: 96
Starting MIP solver for these labels: [5]
start creating model mps for candidates: ['lay/16_5']
parallel save mip model to /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=52_spec=5_30435156.mps
/rwthfs/rz/cluster/home/cb809562/abcrown/Verifier_Development/complete_verifier/lp_mip_solver.py:1229: ResourceWarning: unclosed file <_io.TextIOWrapper name='/tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=52_spec=5_30435156.log' mode='w' encoding='ANSI_X3.4-1968'>
  proc, logfile = run_get_cuts_subprocess(model_filename_stamped)
ResourceWarning: Enable tracemalloc to get the object allocation traceback
/rwthfs/rz/cluster/home/cb809562/miniconda3/envs/alpha-beta-crown-gurobi/lib/python3.11/subprocess.py:1127: ResourceWarning: subprocess 262983 is still running
  _warn("subprocess %s is still running" % self.pid,
ResourceWarning: Enable tracemalloc to get the object allocation traceback
parallel mps save finish
Cut inquiry processes are launched.
Total VNNLIB file length: 9, max property batch size: 1, total number of batches: 9
lA shape: [torch.Size([9, 1, 16, 16, 16]), torch.Size([9, 1, 32, 8, 8]), torch.Size([9, 1, 100])]

Properties batch 0, size 1
Remaining timeout: 198.56993079185486
Verifying property 0 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0., -1.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 5.146815776824951.

Properties batch 1, size 1
Remaining timeout: 198.41926097869873
Verifying property 1 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0., -1.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.756556034088135.

Properties batch 2, size 1
Remaining timeout: 198.32636046409607
Verifying property 2 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0.,  0., -1.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 4.683757305145264.

Properties batch 3, size 1
Remaining timeout: 198.23290181159973
Verifying property 3 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[-1.,  0.,  0.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 3.3954687118530273.

Properties batch 4, size 1
Remaining timeout: 198.14175057411194
Verifying property 4 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 1.6562339067459106.

Properties batch 5, size 1
Remaining timeout: 198.05116271972656
Verifying property 5 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0., -1.,  0.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.40474557876586914.

Properties batch 6, size 1
Remaining timeout: 197.95210027694702
Verifying property 6 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0., -1.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.353157639503479.

Properties batch 7, size 1
Remaining timeout: 197.84662175178528
Verifying property 7 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0., -1.,  0.,  1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Initial alpha-CROWN verified for spec index tensor([0], device='cuda:0') with bound 0.010932430624961853.

Properties batch 8, size 1
Remaining timeout: 197.7367935180664
Verifying property 8 with 1 instances.
##### Instance 52 first 10 spec matrices: 
tensor([[[ 0.,  0.,  0.,  0.,  0.,  1., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-0.05082333]], device='cuda:0') need to verify.
Model prediction is: tensor([ -9.30221272, -11.14697456,  -6.05900908,  -5.33924294,  -5.99430466,
         -5.30768108,  -5.64619446,  -7.31474876, -10.63627148, -10.70530987],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 16, 16]), torch.Size([1, 1, 32, 8, 8]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.05082333]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 16, 16]) unstable 504
Node /12 input 0: size torch.Size([32, 8, 8]) unstable 196
Node /15 input 0: size torch.Size([100]) unstable 5
-----------------
# of unstable neurons: 705
-----------------

======================Cut verification begins======================
Fetch cut process: mps for current label is not ready yet
Cut time: 0.0006058216094970703
======================Cut verification ends======================
BaB round 1
Fetch cut process: mps for current label is not ready yet
batch: 1
splitting decisions: 
split level 0: [/input-12, 76] 
split level 1: [/input-8, 1820] 
split level 2: [/input-8, 531] 
split level 3: [/input-8, 1890] 
split level 4: [/input-8, 1819] 
split level 5: [/input-8, 1876] 
split level 6: [/input-8, 1945] 
split level 7: [/input-8, 1889] 
pruning_in_iteration open status: True
ratio of positive domain = 137 / 256 = 0.53515625
pruning-in-iteration extra time: 0.005052804946899414
Time: prepare 0.0032    bound 0.4945    transfer 0.0025    finalize 0.0015    func 0.5017    
Accumulated time: func 0.5017    prepare 0.0036    bound 0.4945    transfer 0.0025    finalize 0.0015    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02992 (8), -0.02894 (8), -0.02858 (8), -0.02652 (8), -0.02642 (8), -0.02601 (8), -0.02544 (8), -0.02512 (8), -0.02491 (8), -0.02448 (8), -0.02442 (8), -0.02430 (8), -0.02344 (8), -0.02307 (8), -0.02305 (8), -0.02279 (8), -0.02261 (8), -0.02229 (8), -0.02209 (8), -0.02203 (8), 
Length of domains: 119
Time: pickout 0.0004    decision 0.0230    set_bounds 0.0167    solve 0.5017    add 0.0711    
Accumulated time: pickout 0.0004    decision 0.0230    set_bounds 0.0167    solve 0.5017    add 0.0711    
Current (lb-rhs): -0.02991783618927002
119 domains visited
Cumulative time: 0.6252930164337158

BaB round 2
Fetch cut process: mps for current label is not ready yet
batch: 119
splitting decisions: 
split level 0: [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] [/input-12, 79] 
pruning_in_iteration open status: True
ratio of positive domain = 122 / 238 = 0.5126050420168067
pruning-in-iteration extra time: 0.004416704177856445
Time: prepare 0.0046    bound 0.1231    transfer 0.0023    finalize 0.0013    func 0.1314    
Accumulated time: func 0.6330    prepare 0.0084    bound 0.6176    transfer 0.0048    finalize 0.0028    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02845 (9), -0.02750 (9), -0.02712 (9), -0.02503 (9), -0.02496 (9), -0.02454 (9), -0.02400 (9), -0.02366 (9), -0.02346 (9), -0.02301 (9), -0.02285 (9), -0.02273 (9), -0.02199 (9), -0.02159 (9), -0.02142 (9), -0.02131 (9), -0.02091 (9), -0.02060 (9), -0.02048 (9), -0.02042 (9), 
Length of domains: 116
Time: pickout 0.0128    decision 0.0503    set_bounds 0.0055    solve 0.1314    add 0.0682    
Accumulated time: pickout 0.0132    decision 0.0733    set_bounds 0.0222    solve 0.6332    add 0.1393    
Current (lb-rhs): -0.028450846672058105
235 domains visited
Cumulative time: 0.9012088775634766

BaB round 3
Fetch cut process: mps for current label is not ready yet
batch: 116
splitting decisions: 
split level 0: [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] [/input-8, 1880] 
pruning_in_iteration open status: True
ratio of positive domain = 56 / 232 = 0.24137931034482762
pruning-in-iteration extra time: 0.00414729118347168
Time: prepare 0.0048    bound 0.1325    transfer 0.0007    finalize 0.0012    func 0.1393    
Accumulated time: func 0.7723    prepare 0.0133    bound 0.7501    transfer 0.0055    finalize 0.0040    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02798 (10), -0.02714 (10), -0.02667 (10), -0.02465 (10), -0.02451 (10), -0.02408 (10), -0.02366 (10), -0.02322 (10), -0.02312 (10), -0.02254 (10), -0.02238 (10), -0.02165 (10), -0.02161 (10), -0.02121 (10), -0.02085 (10), -0.02078 (10), -0.02009 (10), -0.01995 (10), -0.01992 (10), -0.01984 (10), 
Length of domains: 176
Time: pickout 0.0151    decision 0.0172    set_bounds 0.0046    solve 0.1394    add 0.0682    
Accumulated time: pickout 0.0283    decision 0.0905    set_bounds 0.0268    solve 0.7725    add 0.2075    
Current (lb-rhs): -0.027983903884887695
411 domains visited
Cumulative time: 1.1531157493591309

BaB round 4
Fetch cut process: mps for current label is not ready yet
batch: 176
splitting decisions: 
split level 0: [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] [/input-8, 1900] 
pruning_in_iteration open status: True
ratio of positive domain = 107 / 352 = 0.3039772727272727
pruning-in-iteration extra time: 0.004164934158325195
Time: prepare 0.0071    bound 0.1701    transfer 0.0026    finalize 0.0019    func 0.1818    
Accumulated time: func 0.9541    prepare 0.0206    bound 0.9202    transfer 0.0081    finalize 0.0059    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02724 (11), -0.02640 (11), -0.02593 (11), -0.02388 (11), -0.02377 (11), -0.02334 (11), -0.02294 (11), -0.02250 (11), -0.02241 (11), -0.02182 (11), -0.02161 (11), -0.02097 (11), -0.02092 (11), -0.02048 (11), -0.02012 (11), -0.01984 (11), -0.01958 (11), -0.01907 (11), -0.01902 (11), -0.01899 (11), 
Length of domains: 245
Time: pickout 0.0159    decision 0.0196    set_bounds 0.0072    solve 0.1819    add 0.0961    
Accumulated time: pickout 0.0442    decision 0.1102    set_bounds 0.0340    solve 0.9544    add 0.3036    
Current (lb-rhs): -0.027242302894592285
656 domains visited
Cumulative time: 1.481633186340332

BaB round 5
Fetch cut process: mps for current label is not ready yet
batch: 245
splitting decisions: 
split level 0: [/input-8, 1877] [/input, 1992] [/input-8, 1877] [/input, 1992] [/input, 1941] [/input, 1941] [/input, 1941] [/input, 1941] [/input-8, 1877] [/input, 1992] 
pruning_in_iteration open status: False
ratio of positive domain = 95 / 490 = 0.19387755102040816
pruning-in-iteration extra time: 5.602836608886719e-05
Time: prepare 0.0109    bound 0.0986    transfer 0.0027    finalize 0.0024    func 0.1147    
Accumulated time: func 1.0689    prepare 0.0318    bound 1.0188    transfer 0.0109    finalize 0.0083    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02587 (12), -0.02508 (12), -0.02499 (12), -0.02387 (12), -0.02372 (12), -0.02319 (12), -0.02305 (12), -0.02240 (12), -0.02225 (12), -0.02169 (12), -0.02152 (12), -0.02128 (12), -0.02125 (12), -0.02076 (12), -0.02072 (12), -0.02040 (12), -0.02014 (12), -0.01974 (12), -0.01970 (12), -0.01963 (12), 
Length of domains: 393
Time: pickout 0.0139    decision 0.0241    set_bounds 0.0079    solve 0.1148    add 0.0844    
Accumulated time: pickout 0.0581    decision 0.1343    set_bounds 0.0419    solve 1.0693    add 0.3880    
Current (lb-rhs): -0.02586948871612549
1049 domains visited
Cumulative time: 1.7381048202514648

BaB round 6
Matched cut cplex process, internal label idx = 5
Trying to loading cuts from /tmp/abcrown_cuts_31948/cplexmip_lay-16_starttime=1730304333_idx=52_spec=5_30435156.cuts
CPLEX cuts have not been generated yet.
cuts preparing time: 0.0042
batch: 393
splitting decisions: 
split level 0: [/input, 1992] [/input-8, 1877] [/input, 1992] [/input-8, 1877] [/input-8, 1877] [/input, 1992] [/input-8, 1877] [/input, 1992] [/input, 1992] [/input-8, 1877] 
pruning_in_iteration open status: False
ratio of positive domain = 144 / 786 = 0.18320610687022898
pruning-in-iteration extra time: 7.343292236328125e-05
Time: prepare 0.0183    bound 0.1004    transfer 0.0050    finalize 0.0042    func 0.1280    
Accumulated time: func 1.1968    prepare 0.0503    bound 1.1192    transfer 0.0159    finalize 0.0125    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02502 (13), -0.02415 (13), -0.02388 (13), -0.02368 (13), -0.02300 (13), -0.02282 (13), -0.02249 (13), -0.02245 (13), -0.02235 (13), -0.02185 (13), -0.02170 (13), -0.02119 (13), -0.02107 (13), -0.02100 (13), -0.02094 (13), -0.02049 (13), -0.02044 (13), -0.02040 (13), -0.02036 (13), -0.02032 (13), 
Length of domains: 635
Time: pickout 0.0155    decision 0.0325    set_bounds 0.0139    solve 0.1281    add 0.0850    
Accumulated time: pickout 0.0736    decision 0.1669    set_bounds 0.0558    solve 1.1974    add 0.4730    
Current (lb-rhs): -0.02502298355102539
1684 domains visited
Cumulative time: 2.024980068206787

BaB round 7
Matched cut cplex process, internal label idx = 5
