Configurations:

general:
  device: cuda
Time: prepare 1.8631    bound 7.7658    transfer 0.4142    finalize 0.4920    func 10.5380    
Accumulated time: func 65.2850    prepare 12.9197    bound 44.5303    transfer 2.9181    finalize 4.8933    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 152717
Time: pickout 0.5650    decision 3.4244    set_bounds 2.4841    solve 11.4962    add 0.1810    
Accumulated time: pickout 3.6612    decision 25.3359    set_bounds 15.0539    solve 67.4903    add 5.7803    
Current (lb-rhs): -0.021575570106506348
388621 domains visited
Cumulative time: 118.14187026023865

BaB round 18
batch: 32768
splitting decisions: 
split level 0: [/input-8, 900] [/input-8, 899] [/input-8, 899] [/input-8, 900] [/input-8, 899] [/input-8, 899] [/input-8, 900] [/input-8, 899] [/input-8, 900] [/input-8, 899] 
pruning_in_iteration open status: False
ratio of positive domain = 9036 / 65536 = 0.13787841796875
pruning-in-iteration extra time: 0.0004794597625732422
Time: prepare 1.8551    bound 7.7674    transfer 0.4224    finalize 0.5022    func 10.5503    
Accumulated time: func 75.8353    prepare 14.7753    bound 52.2977    transfer 3.3405    finalize 5.3955    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 176095
Time: pickout 0.5917    decision 3.4093    set_bounds 2.7118    solve 10.5662    add 0.1899    
Accumulated time: pickout 4.2529    decision 28.7452    set_bounds 17.7657    solve 78.0564    add 5.9702    
Current (lb-rhs): -0.021575570106506348
444767 domains visited
Cumulative time: 135.73861718177795

BaB round 19
batch: 32768
splitting decisions: 
split level 0: [/input-8, 899] [/input, 661] [/input-8, 866] [/input, 968] [/input, 968] [/input, 968] [/input-8, 899] [/input, 968] [/input, 968] [/input-8, 899] 
pruning_in_iteration open status: False
ratio of positive domain = 8838 / 65536 = 0.134857177734375
pruning-in-iteration extra time: 0.00047397613525390625
Time: prepare 1.8320    bound 7.7662    transfer 0.4366    finalize 0.5261    func 10.5638    
Accumulated time: func 86.3991    prepare 16.6078    bound 60.0638    transfer 3.7770    finalize 5.9216    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 199663
Time: pickout 0.5934    decision 4.6209    set_bounds 2.7641    solve 10.5795    add 0.1907    
Accumulated time: pickout 4.8463    decision 33.3661    set_bounds 20.5297    solve 88.6360    add 6.1609    
Current (lb-rhs): -0.021575570106506348
501103 domains visited
Cumulative time: 154.61464643478394

BaB round 20
batch: 32768
splitting decisions: 
split level 0: [/input, 661] [/input-8, 1952] [/input, 661] [/input-8, 1952] [/input, 661] [/input-8, 1952] [/input, 661] [/input-8, 1952] [/input-8, 866] [/input-8, 1952] 
pruning_in_iteration open status: False
ratio of positive domain = 8337 / 65536 = 0.1272125244140625
pruning-in-iteration extra time: 0.0004494190216064453
Time: prepare 1.8234    bound 7.7669    transfer 0.4627    finalize 0.5229    func 10.5788    
Accumulated time: func 96.9780    prepare 18.4316    bound 67.8307    transfer 4.2397    finalize 6.4445    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 223708
Time: pickout 0.6032    decision 4.3383    set_bounds 1.5194    solve 10.5951    add 0.1982    
Accumulated time: pickout 5.4495    decision 37.7044    set_bounds 22.0491    solve 99.2311    add 6.3591    
Current (lb-rhs): -0.021575570106506348
557916 domains visited
Cumulative time: 172.00889539718628

BaB round 21
batch: 32768
splitting decisions: 
split level 0: [/input, 661] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input-8, 866] [/input, 661] [/input-8, 1269] [/input, 3722] [/input-8, 1269] [/input-8, 1269] 
pruning_in_iteration open status: False
ratio of positive domain = 8406 / 65536 = 0.128265380859375
pruning-in-iteration extra time: 0.00043129920959472656
Time: prepare 1.8472    bound 7.7651    transfer 0.4880    finalize 0.5314    func 10.6343    
Accumulated time: func 107.6123    prepare 20.2794    bound 75.5958    transfer 4.7277    finalize 6.9759    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 247567
Time: pickout 0.5849    decision 4.8975    set_bounds 2.9318    solve 10.6506    add 0.2027    
Accumulated time: pickout 6.0345    decision 42.6019    set_bounds 24.9810    solve 109.8817    add 6.5618    
Current (lb-rhs): -0.021575570106506348
614543 domains visited
Cumulative time: 191.42937207221985

BaB round 22
batch: 32768
splitting decisions: 
split level 0: [/input-8, 900] [/input-8, 866] [/input, 1212] [/input-8, 900] [/input, 3995] [/input-8, 866] [/input-8, 866] [/input-8, 900] [/input-8, 866] [/input, 1212] 
pruning_in_iteration open status: False
ratio of positive domain = 10394 / 65536 = 0.158599853515625
pruning-in-iteration extra time: 0.0004038810729980469
Time: prepare 1.8118    bound 7.7659    transfer 0.5168    finalize 0.5401    func 10.6379    
Accumulated time: func 118.2502    prepare 22.0917    bound 83.3617    transfer 5.2445    finalize 7.5160    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.02158 (19), -0.02154 (19), -0.02090 (19), -0.02086 (19), -0.02079 (19), -0.02070 (19), -0.02064 (19), -0.02031 (20), -0.02018 (20), -0.02016 (19), -0.02012 (19), -0.02007 (19), -0.02004 (19), -0.02004 (19), -0.02001 (19), -0.01997 (19), -0.01997 (19), -0.01986 (19), -0.01979 (19), -0.01961 (20), 
Length of domains: 269389
Time: pickout 0.6478    decision 3.4165    set_bounds 3.2245    solve 10.6537    add 0.2015    
Accumulated time: pickout 6.6822    decision 46.0184    set_bounds 28.2055    solve 120.5353    add 6.7633    
Current (lb-rhs): -0.021575570106506348
669133 domains visited
Time out!!!!!!!!
Result: unknown in 212.7077 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 65, vnnlib ID: 65 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[ -9.25397301, -11.57504463,  -9.66235542,  -8.69976139,  -9.31725407,
          -8.85229206,  -9.17159748,  -9.49390125,  -9.43022537, -10.41604328]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [395]; unstable size 395; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 134, 1, 395] with unstable size 133 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 5, 1, 395] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 395] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [133]; unstable size 133; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 5, 1, 133] with unstable size 4 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 133] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [4]; unstable size 4; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 4] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[-0.46065447,  1.67517161,  0.13809085, -0.74742365, -0.27090013,
         -0.60667473, -0.21644306, -0.32564569,  0.60563874]], device='cuda:0') None
Remain 6 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[ -9.25397301, -11.57504463,  -9.66235542,  -8.69976139,  -9.31725407,
          -8.85229206,  -9.17159748,  -9.49390125,  -9.43022537, -10.41604328]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[ -9.25397110, -11.57504368,  -9.66235447,  -8.69975948,  -9.31725216,
           -8.85229015,  -9.17159748,  -9.49389839,  -9.43022156, -10.41604137],
         [ -9.25397110, -11.57504368,  -9.66235447,  -8.69975948,  -9.31725216,
           -8.85229015,  -9.17159748,  -9.49389839,  -9.43022156, -10.41604137]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.08237362, -0.47183800,  0.14565468, -0.31930733,  0.32230091,
           0.25862408]]], device='cuda:0')
number of violation:  2
clean attack image tensor([[[[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
            0.29682547, 0.28095245],
           ...,
           [1.40793681, 1.31269872, 1.37619078,  ..., 1.31269872,
            1.29682565, 1.32857168],
           [1.45555580, 1.43968284, 1.43968284,  ..., 1.37619078,
            1.32857168, 1.40793681],
           [1.47142887, 1.43968284, 1.51904786,  ..., 1.40793681,
            1.37619078, 1.47142887]],

          [[1.03059590, 0.99838978, 1.03059590,  ..., 0.95008057,
            0.95008057, 0.90177143],
           [0.98228669, 0.95008057, 0.96618366,  ..., 0.86956531,
            0.86956531, 0.83735919],
           [0.93397754, 0.90177143, 0.91787446,  ..., 0.83735919,
            0.82125610, 0.82125610],
           ...,
           [1.75523376, 1.65861547, 1.73913074,  ..., 1.64251232,
            1.64251232, 1.67471850],
           [1.80354297, 1.78743994, 1.80354297,  ..., 1.69082153,
            1.64251232, 1.72302771],
           [1.81964600, 1.78743994, 1.86795521,  ..., 1.72302771,
            1.69082153, 1.78743994]],

          [[1.29085493, 1.26086998, 1.27586246,  ..., 1.27586246,
            1.27586246, 1.23088503],
           [1.32084000, 1.27586246, 1.30584753,  ..., 1.26086998,
            1.26086998, 1.23088503],
           [1.32084000, 1.29085493, 1.30584753,  ..., 1.26086998,
            1.24587750, 1.24587750],
           ...,
           [1.95052516, 1.84557760, 1.87556267,  ..., 1.84557760,
            1.83058512, 1.83058512],
           [1.98051023, 1.95052516, 1.93553269,  ..., 1.95052516,
            1.89055514, 1.92054021],
           [1.96551764, 1.93553269, 2.01049519,  ..., 1.95052516,
            1.90554762, 1.96551764]]],


         [[[0.47142863, 0.45555562, 0.47142863,  ..., 0.43968260,
            0.45555562, 0.39206356],
           [0.42380959, 0.40793657, 0.42380959,  ..., 0.36031753,
            0.36031753, 0.31269848],
           [0.39206356, 0.36031753, 0.37619054,  ..., 0.31269848,
