Configurations:

general:
  device: cuda
Accumulated time: func 58.4500    prepare 6.6653    bound 47.7022    transfer 0.9592    finalize 2.0259    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15221 (28), -0.14426 (28), -0.14400 (30), -0.13948 (29), -0.13928 (28), -0.13897 (28), -0.13679 (30), -0.13635 (28), -0.13526 (29), -0.13431 (30), -0.13238 (28), -0.13092 (31), -0.13083 (28), -0.12998 (30), -0.12811 (28), -0.12771 (29), -0.12762 (30), -0.12746 (29), -0.12700 (30), -0.12656 (28), 
Length of domains: 34057
Time: pickout 0.3148    decision 1.8384    set_bounds 0.7420    solve 10.3227    add 0.3332    
Accumulated time: pickout 1.8270    decision 7.3612    set_bounds 5.1548    solve 58.4956    add 3.0900    
Current (lb-rhs): -0.15220922231674194
119150 domains visited
Cumulative time: 82.42698049545288

BaB round 25
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
cut /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts: total 1089 constraints, 127292 nonzero elements
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
cuts preparing time: 1.4535
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 730] [/input-8, 1558] [/input, 3207] [/input, 1924] [/input, 3207] [/input-8, 891] [/input-8, 1557] [/input, 1924] [/input-8, 1557] [/input-8, 890] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.2858767509460449
10 lb beta sum: 14.9383544921875, worst -0.16673922538757324
pruning_in_iteration open status: False
ratio of positive domain = 5175 / 32768 = 0.157928466796875
pruning-in-iteration extra time: 0.0006926059722900391
Time: prepare 0.8941    bound 9.1284    transfer 0.1748    finalize 0.2266    func 11.0754    
Accumulated time: func 69.5254    prepare 7.5598    bound 56.8306    transfer 1.1340    finalize 2.2525    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15221 (28), -0.14426 (28), -0.14066 (31), -0.13948 (29), -0.13928 (28), -0.13897 (28), -0.13782 (31), -0.13679 (30), -0.13635 (28), -0.13526 (29), -0.13285 (31), -0.13238 (28), -0.13083 (28), -0.12998 (30), -0.12900 (31), -0.12819 (32), -0.12811 (28), -0.12771 (29), -0.12762 (30), -0.12746 (29), 
Length of domains: 41002
Time: pickout 0.3104    decision 1.6713    set_bounds 1.1382    solve 11.0826    add 0.2554    
Accumulated time: pickout 2.1374    decision 9.0324    set_bounds 6.2930    solve 69.5781    add 3.3455    
Current (lb-rhs): -0.15220922231674194
142479 domains visited
Cumulative time: 98.43747806549072

BaB round 26
Matched cut cplex process, internal label idx = 8
Trying to loading cuts from /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
Cuts have not been updated in CPLEX; still using old cuts.
cuts preparing time: 0.0038
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1842] [/input-8, 890] [/input-8, 749] [/input-8, 532] [/input-8, 1842] [/input-8, 730] [/input-8, 1846] [/input-8, 1558] [/input-8, 749] [/input-8, 1846] 
cut re-enabled after branching node selection
0 lb beta sum: 13.160724639892578, worst -0.14066064357757568
10 lb beta sum: 13.477994918823242, worst -0.15226006507873535
pruning_in_iteration open status: True
ratio of positive domain = 9531 / 32768 = 0.290863037109375
pruning-in-iteration extra time: 0.0013899803161621094
Time: prepare 1.6587    bound 9.1270    transfer 0.1797    finalize 0.2239    func 11.9154    
Accumulated time: func 81.4409    prepare 9.2189    bound 65.9576    transfer 1.3138    finalize 2.4764    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.15221 (28), -0.14426 (28), -0.13948 (29), -0.13928 (28), -0.13897 (28), -0.13866 (32), -0.13782 (31), -0.13679 (30), -0.13635 (28), -0.13526 (29), -0.13238 (28), -0.13083 (28), -0.12998 (30), -0.12909 (32), -0.12900 (31), -0.12811 (28), -0.12771 (29), -0.12762 (30), -0.12746 (29), -0.12700 (30), 
Length of domains: 47855
Time: pickout 0.3147    decision 1.6652    set_bounds 1.1581    solve 11.9223    add 0.2658    
Accumulated time: pickout 2.4520    decision 10.6976    set_bounds 7.4511    solve 81.5005    add 3.6113    
Current (lb-rhs): -0.15220922231674194
165716 domains visited
Time out!!!!!!!!
found process to kill: terminal indx = 1
found process to kill: terminal indx = 3
found process to kill: terminal indx = 5
found process to kill: terminal indx = 8
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.mps
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.cuts
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.indx
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=8_30565036.log
found process for pidx=1
found process for pidx=3
found process for pidx=5
found process for pidx=7
kill process for pidx=7
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=7_30565036.mps
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=7_30565036.cuts
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=7_30565036.indx
removing /tmp/abcrown_cuts_30756/cplexmip_lay-16_starttime=1730305183_idx=26_spec=7_30565036.log
found process for pidx=8
Result: unknown in 205.0337 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 27, vnnlib ID: 27 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-39.10966110, -44.41528320, -38.26922226, -39.69669724, -36.84957886,
         -39.03826904, -39.92231369, -31.21683502, -42.52749252, -41.09471130]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [875]; unstable size 875; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 318, 1, 875] with unstable size 317 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 39, 1, 875] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 875] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [317]; unstable size 317; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 39, 1, 317] with unstable size 38 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 317] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [38]; unstable size 38; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 38] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[3.50014496, 7.90916538, 2.82874107, 4.54060221, 2.52650046, 4.01052952,
         4.07968807, 6.65569019, 5.55764484]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0791 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 28, vnnlib ID: 28 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-33.65501022, -40.86853409, -35.54205704, -38.19442749, -37.45741653,
         -38.86818695, -38.35976410, -40.93164444, -37.53094482, -40.83524704]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [1116]; unstable size 1116; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 219, 1, 1116] with unstable size 218 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 25, 1, 1116] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 1116] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [218]; unstable size 218; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 25, 1, 218] with unstable size 24 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 218] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [24]; unstable size 24; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 24] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[4.71670580, 0.06172061, 2.22146559, 1.50599980, 2.58690834, 2.57825685,
         4.04641151, 1.25272131, 4.83678246]], device='cuda:0') None
Verified with initial CROWN!
verified with init bound!
Result: safe-incomplete in 0.0538 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 29, vnnlib ID: 29 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output: tensor([[-39.27124405, -38.91182327, -34.76234055, -31.28829384, -32.38124084,
         -32.28250504, -31.43453598, -34.35034943, -38.37918472, -38.15852356]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
layer /input-4 using sparse-features alpha with shape [965]; unstable size 965; total size 4096 ([1, 16, 16, 16])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 293, 1, 965] with unstable size 292 total_size 2048 output_shape (32, 8, 8)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 36, 1, 965] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 965] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [292]; unstable size 292; total size 2048 ([1, 32, 8, 8])
layer /12 start_node /input-12 using sparse-spec alpha [2, 36, 1, 292] with unstable size 35 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 292] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [35]; unstable size 35; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 35] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds: tensor([[ 1.49291325,  0.81660867, -3.21010971, -5.39728594, -4.13461304,
         -4.75879955, -6.20728493,  0.94911504,  0.78615725]], device='cuda:0') None
Remain 5 labels need to be attacked.
Attack parameters: initialization=uniform, steps=100, restarts=50, alpha=0.008051544427871704, initialization=uniform, GAMA=False
Model output of first 5 examples:
 tensor([[-39.27124405, -38.91182327, -34.76234055, -31.28829384, -32.38124084,
         -32.28250504, -31.43453598, -34.35034943, -38.37918472, -38.15852356]],
       device='cuda:0')
Clean prediction incorrect, attack skipped.
Adv example prediction (first 2 examples and 2 restarts):
 tensor([[[-39.27124405, -38.91182709, -34.76234436, -31.28829765, -32.38124466,
          -32.28250504, -31.43453979, -34.35034943, -38.37919235, -38.15852356],
         [-39.27124405, -38.91182709, -34.76234436, -31.28829765, -32.38124466,
          -32.28250504, -31.43453979, -34.35034943, -38.37919235, -38.15852356]]],
       device='cuda:0')
PGD attack margin (first 2 examples and 10 specs):
 tensor([[[ 0.41199493, -3.06205177, -1.96910477, -2.06784439, -2.91580963]]],
       device='cuda:0')
number of violation:  4
clean attack image tensor([[[[[-1.95714283, -1.94126987, -1.94126987,  ..., -1.76666665,
            -1.78253973, -1.79841268],
           [-1.92539680, -1.94126987, -1.94126987,  ..., -1.79841268,
            -1.81428576, -1.83015871],
           [-1.92539680, -1.92539680, -1.94126987,  ..., -1.83015871,
            -1.84603179, -1.86190474],
           ...,
           [ 0.16984135,  0.12222230,  0.24920642,  ..., -0.24285704,
            -0.36984116, -0.49682540],
           [-0.33809513, -0.19523799,  0.05873025,  ..., -0.30634910,
            -0.38571417, -0.49682540],
           [-0.87777776, -0.27460307, -0.02063482,  ..., -0.32222211,
