Configurations:

general:
  device: cuda
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 250.
#cuts 1-3: 11
#cuts 4-6: 136
#cuts 7-9: 102
#cuts 10-12: 1
#cuts >= 20: 0
BICCOS time: 1.2066195011138916 
BICCOS Cumulative time: 2.9724574089050293
Preprocessing time: 0.5909881591796875 Inference time: 0.48995280265808105 Add cuts time: 0.11320114135742188 Cut analysis time: 0.012477397918701172
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.54673 (15), -0.54650 (15), -0.54498 (15), -0.54494 (15), -0.54196 (15), -0.54192 (15), -0.53752 (16), -0.53734 (16), -0.53532 (16), -0.53508 (16), -0.53353 (16), -0.53346 (16), -0.53222 (16), -0.53198 (16), -0.53127 (15), -0.53120 (15), -0.53042 (16), -0.53036 (16), -0.52964 (15), -0.52952 (15), 
Length of domains: 16183
Time: pickout 0.1164    decision 0.7420    set_bounds 1.0765    solve 1.7596    add 0.0542    
Accumulated time: pickout 0.3581    decision 2.5239    set_bounds 2.1452    solve 6.1477    add 1.6053    
Current (lb-rhs): -0.546729564666748
35311 domains visited
current_vram/total_varm: 19.7GB/99.9GB, batch_size increase to 16384
Cumulative time: 15.968848943710327

BaB round 10
batch: 16183
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1637] [/input-8, 218] [/input-8, 1140] [/input-8, 1637] [/input-8, 1637] [/input-8, 1941] [/input-8, 218] [/input-8, 1866] [/input-8, 982] [/input-12, 24] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5448693037033081
10 lb beta sum: 0.8382120132446289, worst -0.5357714295387268
Time: prepare 0.7820    bound 2.9428    transfer 0.1967    finalize 0.3008    func 4.8128    
Accumulated time: func 11.0093    prepare 1.7150    bound 6.9260    transfer 0.4602    finalize 1.0587    
all_split False
======================Cut inference begins======================
max lb tensor(1.07880247) min lb tensor(-0.53572768)
Number of Verified Splits: 3227 of 32366
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 372.
#cuts 1-3: 12
#cuts 4-6: 164
#cuts 7-9: 170
#cuts 10-12: 26
#cuts >= 20: 0
BICCOS time: 1.9546923637390137 
BICCOS Cumulative time: 4.927149772644043
Preprocessing time: 1.1099042892456055 Inference time: 0.5692095756530762 Add cuts time: 0.2567899227142334 Cut analysis time: 0.018788576126098633
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53573 (16), -0.53572 (16), -0.53499 (16), -0.53482 (16), -0.53321 (16), -0.53321 (16), -0.53188 (17), -0.53171 (17), -0.52968 (17), -0.52946 (17), -0.52790 (17), -0.52784 (17), -0.52658 (17), -0.52635 (17), -0.52480 (17), -0.52473 (17), -0.52150 (16), -0.52142 (16), -0.51981 (16), -0.51971 (16), 
Length of domains: 29139
Time: pickout 0.3416    decision 0.9191    set_bounds 2.0310    solve 4.8190    add 0.0969    
Accumulated time: pickout 0.6997    decision 3.4430    set_bounds 4.1763    solve 10.9667    add 1.7022    
Current (lb-rhs): -0.5357276797294617
64450 domains visited
Cumulative time: 26.205803871154785

BaB round 11
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1140] [/input-8, 1771] [/input-12, 46] [/input, 917] [/input-8, 218] [/input-8, 1637] [/input-12, 46] [/input-12, 24] [/input-8, 1900] [/input-8, 1642] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5390764474868774
10 lb beta sum: 0.9435104727745056, worst -0.5349885821342468
Time: prepare 0.8244    bound 3.2230    transfer 0.1910    finalize 0.7084    func 5.1677    
Accumulated time: func 16.1770    prepare 2.5397    bound 10.1490    transfer 0.6512    finalize 1.7671    
all_split False
======================Cut inference begins======================
max lb tensor(1.41967225) min lb tensor(-0.53497469)
Number of Verified Splits: 3461 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 475.
#cuts 1-3: 6
#cuts 4-6: 168
#cuts 7-9: 212
#cuts 10-12: 86
#cuts 13-15: 3
#cuts >= 20: 0
BICCOS time: 2.731337308883667 
BICCOS Cumulative time: 7.65848708152771
Preprocessing time: 1.1247632503509521 Inference time: 1.1914925575256348 Add cuts time: 0.38791608810424805 Cut analysis time: 0.02716541290283203
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53497 (17), -0.53481 (17), -0.53321 (16), -0.53321 (16), -0.53188 (17), -0.53171 (17), -0.53009 (17), -0.53009 (17), -0.52968 (17), -0.52946 (17), -0.52790 (17), -0.52784 (17), -0.52658 (17), -0.52635 (17), -0.52480 (17), -0.52473 (17), -0.51981 (16), -0.51971 (16), -0.51905 (16), -0.51901 (16), 
Length of domains: 42062
Time: pickout 0.2421    decision 2.0475    set_bounds 1.9195    solve 5.1742    add 0.1874    
Accumulated time: pickout 0.9418    decision 5.4905    set_bounds 6.0957    solve 16.1409    add 1.8896    
Current (lb-rhs): -0.5349746942520142
93757 domains visited
Cumulative time: 38.595041036605835

BaB round 12
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1636] [/input-8, 218] [/input, 917] [/input-8, 1637] [/input-8, 1883] [/input-8, 222] [/input-8, 1900] [/input-8, 1300] [/input-12, 24] [/input-8, 982] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5373002290725708
10 lb beta sum: 0.7626199126243591, worst -0.5332045555114746
Time: prepare 0.8640    bound 3.4385    transfer 0.1921    finalize 0.2954    func 5.0085    
Accumulated time: func 21.1855    prepare 3.4041    bound 13.5875    transfer 0.8433    finalize 2.0625    
all_split False
======================Cut inference begins======================
max lb tensor(0.53575987) min lb tensor(-0.53319645)
Number of Verified Splits: 3746 of 32768
BICCOS cuts are added to the cut module.
all start nodes to check full crown or not: [BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True), BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True), BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True), BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)]
use patches cut:  False
skip cut beta crown opt for patches layer: BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
skip cut beta crown opt for patches layer: BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
Total number of valid cuts: 532.
#cuts 1-3: 6
#cuts 4-6: 196
#cuts 7-9: 226
#cuts 10-12: 100
#cuts 13-15: 4
#cuts >= 20: 0
BICCOS time: 3.0295891761779785 
BICCOS Cumulative time: 10.688076257705688
Preprocessing time: 1.812680721282959 Inference time: 0.6747612953186035 Add cuts time: 0.5118966102600098 Cut analysis time: 0.03025054931640625
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53497 (17), -0.53481 (17), -0.53320 (17), -0.53319 (17), -0.53009 (17), -0.53009 (17), -0.52748 (18), -0.52629 (18), -0.52526 (18), -0.52372 (18), -0.52216 (18), -0.52125 (18), -0.52062 (18), -0.51963 (18), -0.51905 (17), -0.51896 (18), -0.51892 (17), -0.51877 (18), -0.51819 (18), -0.51742 (17), 
Length of domains: 54700
Time: pickout 0.2521    decision 1.6602    set_bounds 2.1332    solve 5.0166    add 0.1376    
Accumulated time: pickout 1.1939    decision 7.1507    set_bounds 8.2289    solve 21.1575    add 2.0272    
Current (lb-rhs): -0.5349746942520142
122779 domains visited
Cumulative time: 50.92191219329834

BaB round 13
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 1636] [/input, 1000] [/input, 917] [/input-8, 1500] [/input-8, 1642] [/input-8, 701] [/input-8, 1636] [/input-8, 153] [/input-12, 24] [/input-8, 1636] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5136029124259949
10 lb beta sum: 0.7708203792572021, worst -0.5093564987182617
Time: prepare 0.8712    bound 3.5744    transfer 0.1991    finalize 0.2543    func 5.8872    
Accumulated time: func 27.0727    prepare 4.2757    bound 17.1619    transfer 1.0424    finalize 2.3168    
all_split False
======================Cut inference begins======================
max lb tensor(0.52960438) min lb tensor(-0.50930107)
Number of Verified Splits: 4546 of 32768
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 532.
#cuts 1-3: 6
#cuts 4-6: 196
#cuts 7-9: 226
#cuts 10-12: 100
#cuts 13-15: 4
#cuts >= 20: 0
BICCOS time: 0.0010993480682373047 
BICCOS Cumulative time: 10.689175605773926
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53497 (17), -0.53481 (17), -0.53320 (17), -0.53319 (17), -0.53009 (17), -0.53009 (17), -0.52748 (18), -0.52629 (18), -0.52526 (18), -0.52372 (18), -0.52216 (18), -0.52125 (18), -0.52062 (18), -0.51963 (18), -0.51905 (17), -0.51896 (18), -0.51892 (17), -0.51877 (18), -0.51819 (18), -0.51742 (17), 
Length of domains: 66538
Time: pickout 0.2575    decision 1.6692    set_bounds 2.2167    solve 5.8945    add 0.2429    
Accumulated time: pickout 1.4514    decision 8.8199    set_bounds 10.4456    solve 27.0521    add 2.2701    
Current (lb-rhs): -0.5349746942520142
151001 domains visited
Cumulative time: 61.28158760070801

BaB round 14
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 917] [/input, 712] [/input-12, 46] [/input-12, 24] [/input-8, 716] [/input-8, 1900] [/input-8, 716] [/input-12, 24] [/input, 2712] [/input-8, 1297] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5347117185592651
10 lb beta sum: 0.7566447854042053, worst -0.5305920839309692
Time: prepare 0.8652    bound 3.5742    transfer 0.1897    finalize 0.2733    func 5.1230    
Accumulated time: func 32.1957    prepare 5.1413    bound 20.7361    transfer 1.2321    finalize 2.5900    
all_split False
======================Cut inference begins======================
max lb tensor(0.52090496) min lb tensor(-0.53058177)
Number of Verified Splits: 3493 of 32768
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 532.
#cuts 1-3: 6
#cuts 4-6: 196
#cuts 7-9: 226
#cuts 10-12: 100
#cuts 13-15: 4
#cuts >= 20: 0
BICCOS time: 0.001493692398071289 
BICCOS Cumulative time: 10.690669298171997
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53320 (17), -0.53319 (17), -0.53058 (18), -0.52940 (18), -0.52748 (18), -0.52629 (18), -0.52595 (18), -0.52526 (18), -0.52372 (18), -0.52216 (18), -0.52211 (18), -0.52206 (18), -0.52125 (18), -0.52062 (18), -0.51963 (18), -0.51935 (18), -0.51905 (17), -0.51896 (18), -0.51892 (17), -0.51877 (18), 
Length of domains: 79429
Time: pickout 0.2592    decision 1.6691    set_bounds 2.3142    solve 5.1329    add 0.1892    
Accumulated time: pickout 1.7106    decision 10.4890    set_bounds 12.7599    solve 32.1850    add 2.4593    
Current (lb-rhs): -0.5331964492797852
180276 domains visited
Cumulative time: 70.92590570449829

BaB round 15
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 1000] [/input-8, 1297] [/input-8, 1873] [/input-8, 982] [/input, 900] [/input-8, 1883] [/input-8, 1309] [/input-8, 229] [/input, 712] [/input-8, 1901] 
cut re-enabled after branching node selection
0 lb beta sum: 0.0, worst -0.5332062244415283
10 lb beta sum: 0.7491475939750671, worst -0.5290701985359192
Time: prepare 0.8933    bound 3.5741    transfer 0.1906    finalize 0.2852    func 5.1642    
Accumulated time: func 37.3599    prepare 6.0350    bound 24.3102    transfer 1.4227    finalize 2.8753    
all_split False
======================Cut inference begins======================
max lb tensor(0.53974813) min lb tensor(-0.52903563)
Number of Verified Splits: 3418 of 32768
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 532.
#cuts 1-3: 6
#cuts 4-6: 196
#cuts 7-9: 226
#cuts 10-12: 100
#cuts 13-15: 4
#cuts >= 20: 0
BICCOS time: 0.0013513565063476562 
BICCOS Cumulative time: 10.692020654678345
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53058 (18), -0.52940 (18), -0.52904 (18), -0.52595 (18), -0.52517 (18), -0.52372 (18), -0.52296 (19), -0.52249 (18), -0.52211 (18), -0.52206 (18), -0.52175 (19), -0.52075 (19), -0.52062 (18), -0.51935 (18), -0.51767 (19), -0.51716 (18), -0.51665 (19), -0.51628 (19), -0.51511 (19), -0.51504 (19), 
Length of domains: 92395
Time: pickout 0.2572    decision 1.6602    set_bounds 2.3354    solve 5.1748    add 0.1180    
Accumulated time: pickout 1.9677    decision 12.1493    set_bounds 15.0953    solve 37.3598    add 2.5773    
Current (lb-rhs): -0.5305817723274231
209626 domains visited
Cumulative time: 80.56021523475647

BaB round 16
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input, 2712] [/input, 917] [/input, 917] [/input-8, 490] [/input-12, 24] [/input-8, 1900] [/input, 712] [/input, 1000] [/input-8, 1636] [/input-8, 1900] 
cut re-enabled after branching node selection
0 lb beta sum: 0.6019547581672668, worst -0.5233935117721558
10 lb beta sum: 0.8571427464485168, worst -0.5192468762397766
Time: prepare 1.4652    bound 3.5750    transfer 0.1922    finalize 1.2920    func 6.7441    
Accumulated time: func 44.1040    prepare 7.5007    bound 27.8852    transfer 1.6149    finalize 4.1673    
all_split False
======================Cut inference begins======================
max lb tensor(0.57466865) min lb tensor(-0.51919407)
Number of Verified Splits: 3753 of 32768
Stop inferencing: Max cuts number reached.
Total number of valid cuts: 532.
#cuts 1-3: 6
#cuts 4-6: 196
#cuts 7-9: 226
#cuts 10-12: 100
#cuts 13-15: 4
#cuts >= 20: 0
BICCOS time: 0.0010755062103271484 
BICCOS Cumulative time: 10.693096160888672
======================Cut inference ends========================
Current worst splitting domains lb-rhs (depth):
-0.53058 (18), -0.52940 (18), -0.52904 (18), -0.52595 (18), -0.52517 (18), -0.52296 (19), -0.52249 (18), -0.52211 (18), -0.52206 (18), -0.52175 (19), -0.52075 (19), -0.51935 (18), -0.51919 (19), -0.51767 (19), -0.51665 (19), -0.51628 (19), -0.51610 (19), -0.51511 (19), -0.51504 (19), -0.51450 (18), 
Length of domains: 105026
Time: pickout 0.2703    decision 2.5552    set_bounds 1.5166    solve 6.7524    add 0.1145    
Accumulated time: pickout 2.2381    decision 14.7045    set_bounds 16.6119    solve 44.1122    add 2.6918    
Current (lb-rhs): -0.5305817723274231
238641 domains visited
Cumulative time: 91.85484313964844

BaB round 17
batch: 16384
cut disabled for branching node selection
splitting decisions: 
split level 0: [/input-8, 982] [/input-8, 982] [/input, 1000] [/input, 1000] [/input-12, 24] [/input-12, 24] [/input, 1000] [/input-8, 218] [/input-8, 1873] [/input-8, 1900] 
cut re-enabled after branching node selection
0 lb beta sum: 0.8934910297393799, worst -0.5048397779464722
