Configurations:

general:
  device: cuda
split level 3: [/input-8, 411] [/input-8, 1214] [/input-12, 84] [/input-12, 84] [/input-12, 84] [/input-8, 411] [/input-12, 84] [/input-8, 421] [/input-8, 271] [/input-8, 1192] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 352 / 352 = 1.0
pruning-in-iteration extra time: 4.363059997558594e-05
Time: prepare 0.0071    bound 0.0075    transfer 0.0010    finalize 0.0040    func 0.0197    
Accumulated time: func 0.1623    prepare 0.0109    bound 0.1436    transfer 0.0017    finalize 0.0066    
all_split False
Length of domains: 0
Time: pickout 0.0054    decision 0.0202    set_bounds 0.0188    solve 0.0198    add 0.0001    
Accumulated time: pickout 0.0058    decision 0.0437    set_bounds 0.0363    solve 0.1625    add 0.1108    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
22 domains visited
Cumulative time: 0.37272071838378906


Properties batch 2, size 1
Remaining timeout: 197.9306628704071
Verifying property 2 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-2.80655289]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-2.80655289]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 38] 
split level 2: [/input-12, 5] 
split level 3: [/input-12, 75] 
split level 4: [/input-12, 64] 
split level 5: [/input-8, 1199] 
split level 6: [/input-12, 79] 
split level 7: [/input-8, 411] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0032    bound 0.0042    transfer 0.0010    finalize 0.0029    func 0.0114    
Accumulated time: func 0.0114    prepare 0.0036    bound 0.0042    transfer 0.0010    finalize 0.0029    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0239    set_bounds 0.0182    solve 0.0115    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0239    set_bounds 0.0182    solve 0.0115    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05906867980957031


Properties batch 3, size 1
Remaining timeout: 197.7072548866272
Verifying property 3 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-1.98138237]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-1.98138237]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 8] 
split level 2: [/input-12, 47] 
split level 3: [/input-12, 63] 
split level 4: [/input-12, 75] 
split level 5: [/input-12, 84] 
split level 6: [/input-12, 64] 
split level 7: [/input-12, 19] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.649162292480469e-05
Time: prepare 0.0019    bound 0.0044    transfer 0.0006    finalize 0.0029    func 0.0099    
Accumulated time: func 0.0099    prepare 0.0023    bound 0.0044    transfer 0.0006    finalize 0.0029    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0234    set_bounds 0.0179    solve 0.0100    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0234    set_bounds 0.0179    solve 0.0100    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05644798278808594


Properties batch 4, size 1
Remaining timeout: 197.52538800239563
Verifying property 4 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-4.54595327]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-4.54595327]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 38] 
split level 2: [/input-12, 8] 
split level 3: [/input-12, 81] 
split level 4: [/input-12, 79] 
split level 5: [/input-12, 75] 
split level 6: [/input-8, 1199] 
split level 7: [/input-8, 411] 
pruning_in_iteration open status: True
ratio of positive domain = 233 / 256 = 0.91015625
pruning-in-iteration extra time: 0.004807710647583008
Time: prepare 0.0036    bound 0.1223    transfer 0.0007    finalize 0.0027    func 0.1293    
Accumulated time: func 0.1293    prepare 0.0040    bound 0.1223    transfer 0.0007    finalize 0.0027    
all_split False
Current worst splitting domains lb-rhs (depth):
-1.17980 (8), -1.14074 (8), -1.00622 (8), -0.97353 (8), -0.93436 (8), -0.87662 (8), -0.75942 (8), -0.75162 (8), -0.64719 (8), -0.64622 (8), -0.54597 (8), -0.44763 (8), -0.40044 (8), -0.39826 (8), -0.38283 (8), -0.29983 (8), -0.27931 (8), -0.18573 (8), -0.18411 (8), -0.14065 (8), 
Length of domains: 23
Time: pickout 0.0004    decision 0.0236    set_bounds 0.0182    solve 0.1294    add 0.0032    
Accumulated time: pickout 0.0004    decision 0.0236    set_bounds 0.0182    solve 0.1294    add 0.0032    
Current (lb-rhs): -1.1797990798950195
23 domains visited
Cumulative time: 0.17997002601623535

BaB round 2
batch: 23
splitting decisions: 
split level 0: [/input-8, 901] [/input-8, 901] [/input-8, 421] [/input-8, 421] [/input-8, 911] [/input-8, 911] [/input-8, 901] [/input-8, 901] [/input-8, 911] [/input-8, 911] 
split level 1: [/input-8, 421] [/input-8, 421] [/input-8, 911] [/input-8, 901] [/input-8, 901] [/input-8, 901] [/input-8, 911] [/input-8, 911] [/input-8, 421] [/input-8, 421] 
split level 2: [/input-8, 911] [/input-8, 950] [/input-8, 901] [/input-8, 911] [/input-8, 421] [/input-8, 421] [/input-8, 421] [/input-8, 421] [/input-8, 901] [/input-8, 901] 
split level 3: [/input-8, 950] [/input-8, 911] [/input-8, 950] [/input-8, 950] [/input-8, 950] [/input-8, 1202] [/input-8, 950] [/input-8, 1202] [/input-8, 950] [/input-8, 950] 
pruning_in_iteration open status: True
ratio of positive domain = 359 / 368 = 0.9755434782608695
pruning-in-iteration extra time: 0.004952907562255859
Time: prepare 0.0069    bound 0.1164    transfer 0.0009    finalize 0.0056    func 0.1298    
Accumulated time: func 0.2591    prepare 0.0112    bound 0.2387    transfer 0.0016    finalize 0.0083    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.36012 (12), -0.24598 (12), -0.23427 (12), -0.14764 (12), -0.12973 (12), -0.04364 (12), -0.03700 (12), -0.02821 (12), -0.01559 (12), 
Length of domains: 9
Time: pickout 0.0014    decision 0.0243    set_bounds 0.0149    solve 0.1299    add 0.0012    
Accumulated time: pickout 0.0018    decision 0.0479    set_bounds 0.0330    solve 0.2593    add 0.0044    
Current (lb-rhs): -0.36011791229248047
32 domains visited
Cumulative time: 0.3526642322540283

BaB round 3
batch: 9
splitting decisions: 
split level 0: [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 422] [/input-8, 274] [/input-8, 274] [/input-8, 274] [/input-8, 274] 
split level 1: [/input-8, 422] [/input-8, 422] [/input-8, 422] [/input-8, 422] [/input-8, 267] [/input-8, 422] [/input-8, 422] [/input-8, 422] [/input-8, 422] 
split level 2: [/input-8, 912] [/input-8, 912] [/input-8, 912] [/input-8, 912] [/input-8, 275] [/input-8, 275] [/input-8, 912] [/input-8, 912] [/input-8, 912] 
split level 3: [/input-8, 275] [/input-8, 275] [/input-8, 275] [/input-8, 1202] [/input-8, 912] [/input-8, 1202] [/input-8, 1202] [/input-8, 275] [/input-8, 275] 
split level 4: [/input-8, 1202] [/input-8, 1202] [/input-8, 1202] [/input-8, 275] [/input-8, 1202] [/input-8, 912] [/input-8, 275] [/input-8, 1202] [/input-8, 1202] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 288 / 288 = 1.0
pruning-in-iteration extra time: 4.291534423828125e-05
Time: prepare 0.0054    bound 0.0039    transfer 0.0004    finalize 0.0032    func 0.0130    
Accumulated time: func 0.2721    prepare 0.0168    bound 0.2425    transfer 0.0020    finalize 0.0116    
all_split False
Length of domains: 0
Time: pickout 0.0010    decision 0.0163    set_bounds 0.0130    solve 0.0130    add 0.0001    
Accumulated time: pickout 0.0028    decision 0.0642    set_bounds 0.0460    solve 0.2723    add 0.0044    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
32 domains visited
Cumulative time: 0.39644598960876465


Properties batch 5, size 1
Remaining timeout: 196.98889684677124
Verifying property 5 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.04636669]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.04636669]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 8] 
split level 1: [/input-12, 47] 
split level 2: [/input-12, 79] 
split level 3: [/input-12, 51] 
split level 4: [/input-12, 38] 
split level 5: [/input-12, 84] 
split level 6: [/input-12, 75] 
split level 7: [/input-12, 19] 

all verified at 0th iter
pruning_in_iteration open status: False
ratio of positive domain = 256 / 256 = 1.0
pruning-in-iteration extra time: 4.3392181396484375e-05
Time: prepare 0.0018    bound 0.0041    transfer 0.0005    finalize 0.0023    func 0.0088    
Accumulated time: func 0.0088    prepare 0.0022    bound 0.0041    transfer 0.0005    finalize 0.0023    
all_split False
Length of domains: 0
Time: pickout 0.0004    decision 0.0233    set_bounds 0.0159    solve 0.0089    add 0.0001    
Accumulated time: pickout 0.0004    decision 0.0233    set_bounds 0.0159    solve 0.0089    add 0.0001    
No domains left, verification finished!
Current (lb-rhs): 1.0000000116860974e-07
0 domains visited
Cumulative time: 0.05252552032470703


Properties batch 6, size 1
Remaining timeout: 196.72765946388245
Verifying property 6 with 1 instances.
##### Instance 58 first 10 spec matrices: 
tensor([[[ 1.,  0.,  0.,  0.,  0.,  0.,  0., -1.,  0.,  0.]]])
thresholds: tensor([0.], device='cuda:0') ######
Remaining spec index tensor([0], device='cuda:0') with bounds tensor([[-3.88117981]], device='cuda:0') need to verify.
Model prediction is: tensor([ 6.04457998, -9.61699486, -1.26020229, -2.63268900, -4.87197256,
        -1.93805289, -2.60373569, -4.76614285, -3.76034927, -4.25820780],
       device='cuda:0')
build_with_refined_bounds batch [1/1]
setting alpha for layer /input-4 start_node /16 with alignment adjustment
setting alpha for layer /12 start_node /16 with alignment adjustment
setting alpha for layer /15 start_node /16 with alignment adjustment
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 14, 14]), torch.Size([1, 1, 32, 7, 7]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-3.88117981]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12,/16
Keeping alphas for these layers: ['/16']
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 14, 14]) unstable 1273
Node /12 input 0: size torch.Size([32, 7, 7]) unstable 250
Node /15 input 0: size torch.Size([100]) unstable 26
-----------------
# of unstable neurons: 1549
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 51] 
split level 1: [/input-12, 78] 
split level 2: [/input-12, 84] 
split level 3: [/input-12, 46] 
split level 4: [/input-12, 75] 
split level 5: [/input-12, 38] 
split level 6: [/input-12, 8] 
split level 7: [/input-12, 67] 
pruning_in_iteration open status: True
ratio of positive domain = 254 / 256 = 0.9921875
pruning-in-iteration extra time: 0.004966020584106445
Time: prepare 0.0018    bound 0.1176    transfer 0.0006    finalize 0.0024    func 0.1225    
Accumulated time: func 0.1225    prepare 0.0022    bound 0.1176    transfer 0.0006    finalize 0.0024    
all_split False
Current worst splitting domains lb-rhs (depth):
-0.27929 (8), -0.13494 (8), 
Length of domains: 2
Time: pickout 0.0004    decision 0.0236    set_bounds 0.0165    solve 0.1226    add 0.0399    
Accumulated time: pickout 0.0004    decision 0.0236    set_bounds 0.0165    solve 0.1226    add 0.0399    
Current (lb-rhs): -0.27929115295410156
2 domains visited
Cumulative time: 0.2072756290435791

BaB round 2
batch: 2
splitting decisions: 
split level 0: [/input-8, 421] [/input-8, 421] 
